
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//20/7	μέλλῃ ἔμετον ποιέεσθαι· καὶ ἐσθιέτω μᾶζαν ψαιστὴν, καὶ ἄρτον 
-Z//20/8	ἔξοπτον ἕωλον· ἕλκοι γὰρ ἂν μᾶλλον ταῦτα τὸ φλέγμα· ὄψοισι δὲ 
-Z//20/9	χρεέσθω καὶ λαχάνοισι δριμέσι, καὶ τὰ λιπαρὰ καὶ τὰ γλυκέα καὶ 
-Z//20/10	τὰ ὀξέα, ταῦτα πάντα ἐπιτήδεια ξυμμεμιγμένα προσφέρεσθαι· καὶ 
-Z//20/11	τοῖσι λαχάνοισι πᾶσι χλωροῖσι χρεέσθω, καὶ πινέτω ἐπὶ τῷ σιτίῳ 
-Z//20/12	ὀλίγον πυκινὰ οἶνον γλυκὺν, καὶ πλακοῦντος ἐπιφαγέτω ἐπὶ τελευτῆς 
-Z//20/13	καὶ μέλι καὶ σῦκα, καὶ ὁκόταν δειπνήσῃ, πινέτω λαύρως τὰς κύλι-
-Z//20/14	κας, καὶ ὁκόταν ἤδη πλήρης ᾖ, κατακοιμηθήτω ὀλίγον, εἶτα ἐπε-
-Z//20/15	γερθεὶς ἐμεέτω πιὼν οἴνου μεγάλην κύλικα καὶ ἐν χλιερῷ ὕδατι 
-Z//20/16	κεκρημένην· ἕλκει γὰρ μᾶλλον τὸ φλέγμα ἐκ τῶν σαρκῶν καὶ τῶν 
-Z//20/17	φλεβῶν, καὶ ξηραίνει μᾶλλον τὸ σῶμα· ἐξεμεέτω δὲ ἕως ἂν τὰ σῦκα 
-Z//20/18	ἐξεμέσῃ, ὕστατα γὰρ ταῦτα ἐξεμέεται. Ταῦτα μὲν τῇδε· τῇ δὲ 
-Z//20/19	ὑστεραίῃ ξυνεχέτω ἑωυτὸν μέχρι δείπνου, καὶ δειπνεέτω ἄρτον αὐτο-
-Z//20/20	πυρίτην· τὸ δὲ ὄψον ἔστω ἀπὸ τῶν ἰσχυροτέρων· οἶνον δὲ πινέτω 
-Z//20/21	μέλανα αὐστηρόν. Αὕτη μὲν οὖν τοῦ ἐπιδημίου φλέγματος ἡ ἴησις. 
-Z//20/22	Ἢν δὲ δυνατὸς ἐὼν ἐσθίειν καὶ πίνειν ἥδηται τοῖσι σιτίοισιν, εἶτα 
-Z//20/23	τὰ σκέλεα βαρύνοιτο, καὶ ἡ χροιὴ μετηλλαγμένη ᾖ, τούτῳ φάναι 
-Z//20/24	ἐν τῇ κοιλίῃ φλέγμα τὸ λυπέον εἶναι. Ἀλλὰ χρὴ, ὁκόταν οὕτως ἔχῃ, 
-Z//20/25	μέλιτι καὶ οἴνῳ γλυκεῖ καὶ ἐλαίῳ νίτρου ὁκόσον οἰὸς ἀστράγαλον πα-
-Z//20/26	ραμίξας κλύζειν· ταῦτα γὰρ τῇ φύσει τοῦ ἀνθρώπου εὐμενέστατα ἐς 
-Z//20/27	τὸν κλυσμόν· μέτρον δὲ χρὴ ἑκάστου εἶναι, τοῦ μὲν οἴνου κοτύλην, 
-Z//20/28	ἡμικοτύλιον δὲ ἐλαίου, καὶ μέλιτος ἴσον. Ἢν δὲ μὴ κλύζειν βούλῃ,  
-Z//20/29	δίυγρον χρὴ τὸν ἄνθρωπον ποιῆσαι, πυριήσαντα ἐν ὑγρῇ τῇ πυρίῃ· 
-Z//20/30	τάχα γὰρ ἂν καὶ οὕτως ὑποκενωθείη ἡ κόπρος· ὑπὸ γὰρ τῆς ὑπερ-
-Z//20/31	ξηρασίης τῶν σιτίων ταῦτα πάσχει· ἢν μὲν οὖν τις ἐσθίῃ τὰ σιτία λίην 
-Z//20/32	ἔγχυλα, οὐκ ἂν ἴσως πάσχοι ταῦτα οὕτω σφόδρα· εἰ δὲ καὶ πάσχοι 
-Z//20/33	ποτὲ, ὀλίγης ἂν ἰήσιος δέοιτο. Τοῦτο οὕτως ἰώμενος τάχιστα ἂν 
-Z//20/34	ὑγιέα ποιήσαις. 
-Z//21/1	  Ἢν δὲ τύχῃ παλαιότερον ἐὸν τὸ φλέγμα, λευκὸν δὲ καλέεται 
-Z//21/2	τοῦτο τὸ φλέγμα, πάσχει τάδε· βαρύνει τὸν ἄνθρωπον μᾶλλον, καὶ 
-Z//21/3	ἰδέην ἀλλοίην ἔχειν τοῦ ἐπιδημίου δοκεῖται, ὠχρότερός τέ ἐστι, καὶ 
-Z//21/4	οἰδέει οἰδήματι πᾶν τὸ σῶμα, καὶ τὸ πρόσωπον ἐρεύθει, καὶ τὸ 
-Z//21/5	στόμα ξηρὸν, καὶ δίψα ἐπέχει, καὶ ὁκόταν φάγῃ, τὸ πνεῦμα πυκνὸν 
-Z//21/6	ἐπιπίπτει αὐτῷ· οὗτος τῆς αὐτῆς ἡμέρης ποτὲ μὲν γίνεται ῥᾴων, 
-Z//21/7	ποτὲ δὲ πονέει ἐξαπίνης, καὶ δοκέει ἀποθανέεσθαι. Τούτῳ ἢν μὲν ἡ 
-Z//21/8	γαστὴρ αὐτομάτως ταραχθῇ, ἐγγυτάτω ὑγιὴς ἔσται· ἢν δὲ μὴ τα-
-Z//21/9	ραχθῇ αὐτομάτη ἡ κοιλίη, καθαίρειν δεῖ διδόντα τοῦ κνεώρου ἢ τοῦ 
-Z//21/10	ἱππόφεω ἢ τοῦ κνιδίου κόκκου ἢ τῆς Μαγνησίης λίθου, καὶ μετὰ 
-Z//21/11	τὴν κάθαρσιν φακῆς δοῦναι τρυβλίον ῥοφέειν ἓν ἢ δύο, συνεψέσθω 
-Z//21/12	δὲ ἐν τῇ φακῇ σκόροδα, καὶ τεύτλου λιπαροῦ ἀνηδύντου, ἀλφίτων 
-Z//21/13	περιπάσσοντα, δοῦναι τρυβλίον· πινέτω δὲ οἶνον μέλανα αὐστηρόν 
-Z//21/14	τε καὶ ἰσχυρόν. Τῇ δὲ ὑστεραίῃ βαδιζέτω σταδίους εἴκοσι τὸ ἑωθι-
-Z//21/15	νόν· ἐλθὼν δὲ φαγέτω ἄρτον μικρὸν ἔξοπτον, καὶ ὄψον ἐχέτω σκό-
-Z//21/16	ροδα ἑφθά· καὶ πινέτω τοῦ αὐτοῦ οἴνου ὀλίγον ἀκρητέστερον· εἶτα 
-Z//21/17	βαδιζέτω σταδίους τριήκοντα, καὶ ὁκόταν ὥρη ᾖ, δειπνεέτω ὁκόσον  
-Z//21/18	περ καὶ εἴθιστο ἀριστῇν, ὄψον δὲ ἐχέτω μάλιστα μὲν πόδας συὸς 
-Z//21/19	καὶ κεφαλάς· εἰ δὲ μὴ, ἀλεκτρυόνος κρέασιν ἢ ὑὸς τετριμμένοισι 
-Z//21/20	χρεέσθω, ἰχθύων δὲ σκορπίῳ ἢ δράκοντι ἢ κόκκυγι ἢ καλλιωνύμῳ 
-Z//21/21	ἢ κωβιῷ ἢ τῶν ἄλλων ἰχθύων ὁκόσοι τὴν ἴσην δύναμιν ἔχουσι· λα-
-Z//21/22	χάνοισι δὲ χρεέσθω σκορόδοισι μόνοισι καὶ ἄλλων τῶν λαχάνων μη-
-Z//21/23	δενί· ταῦτα δὲ ὡς πλεῖστα τρωγέτω καὶ ὠμὰ καὶ ὀπτὰ καὶ ἑφθὰ, 
-Z//21/24	αἰεὶ πλείω ἑκάστης ἡμέρης, καὶ ταλαιπωρεέτω πρὸς τὰ σιτία τε-
-Z//21/25	κμαιρόμενος καὶ ἐξ ὀλίγου πλέον. Τοῦτο τὸ νούσημα μάλιστα γίνε-
-Z//21/26	ται θέρεος ὥρῃ ἀπὸ ὑδροποσίης, ἔτι δὲ καὶ ὕπνων πολλῶν· κρίνεται 
-Z//21/27	δὲ ἐν τριήκοντα ἡμέρῃσιν, εἰ θανάσιμον ἢ οὔ. Ταῦτα μὲν ποιεέτω, 
-Z//21/28	ὁκόταν αἱ τριήκοντα ἡμέραι παρέλθωσιν. Ἐν δὲ τῇσι πρώτῃσι τῶν 
-Z//21/29	ἡμερέων ῥοφήμασι διαχρεέσθω φακῇ ἑφθῇ ἐπωκεστέρῃ τῷ ὄξει, καὶ 
-Z//21/30	πτισάνῃ ὀξείῃ· πινέτω δὲ χλιαρὸν μελίκρητον, ἄλφιτα ἐπιπάσσων 
-Z//21/31	ὀλίγα, ἵνα ἀνωργασμένον τὸ σῶμα ᾖ πρὸς τὴν φαρμακοποσίην, καὶ 
-Z//21/32	εὑδέτω ὑπαίθριος ταύτας τὰς ἡμέρας· καὶ ἤν σοι δοκέῃ τοῦ αἵματος 
-Z//21/33	ἀφελέειν ἀπὸ τῆς ὀσφύος, σικύην προσβαλεῖν, καὶ τὰς ἐν τῇ ὄσχῃ 
-Z//21/34	φλέβας σχάσαι τὰς παχυτάτας. Οὗτος οὕτω θεραπευόμενος τάχιστα 
-Z//21/35	ὑγιὴς ἔσται. 
-Z//22/1	  Περιίσταται ἀπὸ φλέγματος μάλιστα ἐς ὕδερον τρόπῳ τοιῷδε· 
-Z//22/2	ἡ πιμελὴ συντήκεται καὶ γίνεται ὑπὸ τοῦ καύματος τοῦ ἐν τῷ φλέ-
-Z//22/3	γματι ἐόντος ὕδωρ. Γνώσῃ δὲ τούτῳ, ὅστις δυνατός ἐστιν ἰηθῆναι  
-Z//22/4	καὶ ὅστις μή· ἕως ἄν τινι ἐπὶ τῷ ἤτρῳ ἐπῇ ἡ πιμελὴ, δυνατὸς ἰη-
-Z//22/5	θῆναί ἐστι· γνώσῃ δὲ τούτοισι μάλιστα, εἰ ἔπεστι πιμελὴ ἐπὶ τῷ 
-Z//22/6	ἤτρῳ ἢ οὔ· ἢν μὲν πυρετοὶ ἐπιγένωνται καὶ μὴ δύνηται ἀνίστασθαι 
-Z//22/7	καὶ ὁ ὀμφαλὸς ἔξω ἐξίσχῃ πεφυσημένος, φάναι μηκέτι ἐπεῖναι πι-
-Z//22/8	μελὴν καὶ μὴ ἰήσιμον εἶναι· ἢν δὲ πυρετὸς μὴ ἐπιγένηται, καὶ 
-Z//22/9	δυνατὸς ᾖ ἀνίστασθαι, καὶ ὁ ὀμφαλὸς μὴ ἐξίσχῃ, φάναι ἐπεῖναι πι-
-Z//22/10	μελὴν καὶ ἰήσιμον εἶναι. Τούτῳ ξυμφέρει τὴν κοιλίην ξηραίνειν, 
-Z//22/11	διδόντα ἄρτον μὲν αὐτοπυρίτην, θερμὸν, μὴ ἕωλον, ὄψον δὲ ὄνου κρέας 
-Z//22/12	καὶ κυνὸς τελείου, καὶ ὄϊος, καὶ ὑὸς ὡς ὀπτὰ, καὶ ἀλεκτρυόνος ὀπτὰ 
-Z//22/13	θερμὰ, καὶ πουλύποδας ἐσθιέτω ἑψῶν ἐν οἴνῳ μέλανι αὐστηρῷ· οἶνον 
-Z//22/14	δὲ πινέτω μέλανα ὡς παχύτατον καὶ στρυφνότατον· ἰχθύων δὲ 
-Z//22/15	χρεέσθω κωβιῷ, δράκοντι, καλλιωνύμῳ, κόκκυγι, σκορπίῳ καὶ 
-Z//22/16	ἄλλοισι τοῖσι τοιούτοισι πᾶσιν ἑφθοῖσιν ἑώλοισι καὶ ψυχροῖσιν· ὡς 
[0627]  [032]  []  []

-Z//22/17	ξηρότατοι γὰρ οὗτοι μάλιστά εἰσι, καὶ ἐς τὸν ζωμὸν μὴ ἐμβαπτέσθω, 
-Z//22/18	καὶ ἄναλτοι ἔστωσαν οἱ ἰχθύες· λαχάνων δὲ χρεέσθω ῥαφανίσι καὶ 
-Z//22/19	σελίνοισιν· ἑψήσθω δὲ φακὴν τῷ ὄξει ἐπωκεστέρην καὶ ἐσθιέτω, 
-Z//22/20	καὶ περιπατεέτω καθ' ἡμέρην, καὶ μετὰ τὸ δεῖπνον καὶ ὄρθρου, καὶ 
-Z//22/21	ὄψιος εὑδέτω, καὶ πρώϊος ἐξεγειρέσθω. Κἢν μὲν ὑπὸ τούτων κα-
-Z//22/22	θίστηται, ἅλις· ἢν δὲ μὴ, πῖσαι αὐτὸν κνέωρον ἢ ἱππόφεω ὀπὸν ἢ 
-Z//22/23	κνίδιον κόκκον, καὶ μετὰ τὴν κάθαρσιν φακῆς δύο τρυβλία ἐπιῤῥο-
-Z//22/24	φεέτω, καὶ ἄρτον μικρὸν καταφαγέτω· οἶνον δὲ πινέτω μέλανα, 
-Z//22/25	στρυφνὸν, ὀλίγον· πινέτω δὲ φάρμακον δὶς τῆς ἡμέρης, ἕως ἂν λα-
-Z//22/26	παρὸς γένηται. Ἢν δὲ τὸ οἴδημα καθεστήκῃ ἐν τῇ ὄσχῃ καὶ τοῖσι  
-Z//22/27	μηροῖσι καὶ τῇσι κνήμῃσι, κατασχᾷν χρὴ ὀξυτάτῳ μαχαιρίῳ πολλὰ 
-Z//22/28	πυκινά. Ταῦτα ἢν ποιέῃς, ταχὺ ὑγιέα ποιήσεις. 
-Z//23/1	  Ὕδερος· ὁ δὲ ὕδερος ἀπὸ τῶνδε γίνεται· ὁκόταν θέρεος ὥρῃ 
-Z//23/2	διψήσας ὕδωρ πουλὺ πίῃ ἐπισπάδην, ἐκ τοῦδε γίνεσθαι φιλέει μάλι-
-Z//23/3	στα· ὁ γὰρ πλεύμων πλησθεὶς ἀφίησιν αὖθις ἐς τὰ στήθεα, καὶ 
-Z//23/4	ὁκόταν ἐν τοῖσι στήθεσι γένηται, καῦμα παρέχει σφόδρα ὥστε τή-
-Z//23/5	κειν τὴν πιμελὴν, τὴν ἐπὶ τῇσιν ἀρτηρίῃσιν ἐνεοῦσαν, καὶ ἢν ἅπαξ 
-Z//23/6	ἄρξηται τήκεσθαι τὸ στέαρ πουλὺ πλέον, ἐν ὀλίγῳ χρόνῳ τὸν ὕδερον 
-Z//23/7	ἐνεποίησεν. Γίνεται δὲ καὶ ἢν φύματα ἐν τῷ πλεύμονι ἐμφυῇ καὶ 
-Z//23/8	πλησθῇ ὕδατος καὶ ῥαγῇ ἐς τὰ στήθεα· ὡς δὲ γίνεται καὶ ἀπὸ φυμά-
-Z//23/9	των ὕδερος, τόδε μοι μαρτύριον καὶ ἐν βοῒ καὶ ἐν κυνὶ καὶ ἐν ὑΐ· 
-Z//23/10	μάλιστα γὰρ τῶν τετραπόδων ἐν τούτοισι γίνεται φύματα ἐν τῷ 
-Z//23/11	πλεύμονι ἅπερ ἔχει ὕδωρ, διαταμὼν δ' ἂν γνοίης τάχιστα, ῥεύσε-
-Z//23/12	ται γὰρ ὕδωρ· δοκέει δὲ καὶ ἐν ἀνθρώπῳ ἐγγίνεσθαι τοιαῦτα πολλῷ 
-Z//23/13	μᾶλλον ἢ ἐν προβάτοισιν, ὁκόσῳ καὶ τῇ διαίτη ἐπινούσῳ χρεόμεθα 
-Z//23/14	μᾶλλον· ἐγένοντο δὲ πολλοὶ καὶ ἔμπυοι φυμάτων ἐγγενομένων. Τάδε 
-Z//23/15	οὖν κατ' ἀρχὰς τῷ νουσήματι ἐπιγίνεται, βὴξ ξηρὴ, καὶ ὁ φάρυγξ 
-Z//23/16	δοκέει κέρχνειν, καὶ ῥῖγος καὶ πυρετὸς ἐπιγίνεται καὶ ὀρθοπνοίη, καὶ 
-Z//23/17	ὁ χρὼς ἐποιδαλέος, καὶ οἱ πόδες οἰδέουσι, καὶ οἱ ὄνυχες ἕλκονται, 
-Z//23/18	καὶ ἕως μὲν ἐν τῇ ἄνω κοιλίῃ ὁ ὕδερος ἐνῇ, ὁ πόνος ὀξύς· ὁκόταν δὲ 
-Z//23/19	ἐς τὴν κάτω κοιλίην ἔλθῃ, δοκέει ῥᾴων εἶναι· ἔπειτα πάσχει προϊόν- 
-Z//23/20	τος τοῦ χρόνου οἷά περ πρόσθεν, πιμπλαμένης τῆς κοιλίης. Ἔστι 
-Z//23/21	δ' ὅτε ἀποιδέει πρὸς τὸ πλευρὸν, καὶ δηλοῖ ᾗ χρὴ τάμνειν· ἢν δὲ 
-Z//23/22	μὴ ἀποδηλοῖ, λούσας πολλῷ καὶ θερμῷ, τῶν ὤμων λαβόμενος σεῖ-
-Z//23/23	σον· εἶτ' ἀκροᾶσθαι ἐν ὁκοτέρῃ ἂν τῶν πλευρέων μᾶλλον κλυδάζηται· 
-Z//23/24	ξυνεὶς δὲ τάμνειν τὴν πλευρὴν τὴν τρίτην ἀπὸ τῆς νεάτης μέχρι 
-Z//23/25	τοῦ ὀστέου· εἶτα τρυπῆσαι πέρην τρυπάνῳ περητηρίῳ, καὶ ὁκόταν 
-Z//23/26	τρυπηθῇ, ἀφεῖναι τοῦ ὕδατος ὀλίγον, καὶ ὁκόταν ἀφῇς, μοτῶσαι 
-Z//23/27	ὠμολίνῳ, καὶ ἄνωθεν ἐπιθεῖναι σπόγγον μαλθακόν· εἶτα καταδῆσαι 
-Z//23/28	ὅκως μὴ ἐκπέσῃ ὁ μοτός· ἀφιέναι δὲ χρὴ δυοκαίδεκα ἡμέρας τὸν 
-Z//23/29	ὕδρωπα, ἅπαξ τῆς ἡμέρης· μετὰ δὲ τὰς δυοκαίδεκα ἡμέρας τῇ τρισ-
-Z//23/30	καιδεκάτῃ ἅπαν ἀφιέναι τὸ ὕδωρ, καὶ τὸν λοιπὸν χρόνον ἢν ὑπογί-
-Z//23/31	νηται ὕδατός τι, ἀφιέναι, καὶ τὴν κοιλίην ἐν τοῖσι σιτίοισιν ἀποξη-
-Z//23/32	ραίνειν. Τάδε δὲ δεῖ μετὰ τὴν τμῆσιν διδόναι· σκευάσας ὀποῦ σιλ-
-Z//23/33	φίου δραχμῆς σταθμὸν, καὶ ἀριστολοχίης κνῆσαι ὁκόσον ἀστράγαλον 
-Z//23/34	ἐλάφου, καὶ φακῶν καὶ ὀρόβων πεφρυγμένων ἄλφιτα καθήρας ὁκό-
-Z//23/35	σον ἡμιχοίνικον ἑκατέρων, ξυμφυρῆσαι ταῦτα μέλιτι καὶ ὄξει· εἶτα 
-Z//23/36	πλάσαι κόλλικας ἑξήκοντα, καὶ καθ' ἑκάστης ἡμέρης τρίβων ἕνα 
-Z//23/37	διεῖναι οἴνου μέλανος ἡμικοτυλίῳ, αὐστηροῦ ὡς ἡδίστου· εἶτα διδό-
-Z//23/38	ναι νήστει πιεῖν. Τὴν δὲ ἄλλην δίαιταν καὶ ταλαιπωρίην τὴν αὐτὴν 
-Z//23/39	κελεύειν διαιτῆσθαι ἣν καὶ τὸν πρόσθεν χρόνον, καὶ ἢν οἰδήσῃ τὰ αἰ-
-Z//23/40	δοῖα καὶ τοὺς μηροὺς, θαρσέων κατασχᾷν. Τοῦτον ἢν οὕτω μελετᾷς, 
-Z//23/41	τάχιστα ὑγιῆ ποιήσεις. 
-Z//24/1	  Ὕδερος ἀπὸ τοῦ ἥπατος· ὁ ἀπὸ τοῦ ἥπατος ὕδερος γίνεται,  
-Z//24/2	ὁκόταν ἐς τὸ ἧπαρ φλέγμα ἐπιγένηται, καὶ ἀναλάβῃ τὸ ἧπαρ καὶ 
-Z//24/3	διυγρανθῇ· εὐθὺς οὖν καῦμα τούτῳ παρέχει, καὶ φῦσαν ἐμποιέει, 
-Z//24/4	ἔπειτα δὲ χρόνῳ ὕδατος πίμπλαται· κἄπειτα δηγμὸς ἐς τὸ σῶμα 
-Z//24/5	ἐμπίπτει, καὶ οἴδημα ἐν τῇσι κνήμῃσι καὶ ἐν τοῖσι ποσὶν ἔνεστι, 
