
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/471/2	σφυγμοὶ, μείζονα δὲ οἱ ἑτερόῤῥυθμοι, μεγίστην δὲ οἱ ἔκρυθ-
-Z/9/471/3	μοι. μέμνησθε γὰρ ἐν τῷ πρώτῳ περὶ τῆς διαφορᾶς τῶν 
-Z/9/471/4	σφυγμῶν εἰρημένων, ἐκρύθμους μὲν ὀνομάζεσθαι σφυγμοὺς 
-Z/9/471/5	τοὺς μηδεμιᾶς ἡλικίας ἔχοντας ῥυθμὸν, παραρύθμους τοὺς 
-Z/9/471/6	πλησίον, ἑτεροῤῥύθμους δὲ τοὺς ἑτέρας τινὸς, οὐ πλησίον. 
-Z/9/471/7	ἐκ τούτων μὲν οὖν τέως ἔστι διαγνῶναι τὸ μέγεθος τῆς βλά-
-Z/9/471/8	βης, οὐ μὴν τίς γ' ἐστιν ἡ διάθεσις ἐφ' ἧς ἡ τροπὴ γέγονε 
-Z/9/471/9	τῶν σφυγμῶν, ἐκ ταύτης οὖν τῆς θεωρίας ἔνεστι γνωρίσαι, 
-Z/9/471/10	μετὰ καὶ τοῦ χαλεπὴν εἶναι τὴν ἐξαρίθμησιν τῶν κατὰ τὸν 
-Z/9/471/11	ῥυθμὸν χρόνων. ἣν δ' ἐγὼ νῦν ὁδὸν ὑφήγημαι, καὶ ῥᾳδία 
-Z/9/471/12	γνωσθῆναι καὶ διδάσκει τὴν φύσιν τῆς διαθέσεως τίς ἐστιν, 
-Z/9/471/13	οὐ μόνον τὸ μέγεθας τῆς βλάβης, ἀλλὰ καὶ εὕρεσις γίνεται 
-Z/9/471/14	τῶν βοηθημάτων, ἐν τῇ τῆς θεραπευτικῆς μεθόδου πραγμα-
-Z/9/471/15	τείᾳ δέδεικται. 
-Z/9/471/16	  Τούτων οὖν ἡμῖν προδιωρισμένων, εἴπω-
-Z/9/471/17	μεν ἤδη τὰ κατὰ τὴν εἰσαγωγὴν γεγραμμένα περὶ τῆς κατὰ 
-Z/9/471/18	φύσιν ἐν τοῖς σφυγμοῖς διαφορᾶς. ἔστι δὲ τάδε. ἄνδρες μὲν  
-Z/9/472/1	οὖν γυναικῶν ὡς ἐπίπαν μείζονα πολλῷ καὶ σφοδρότερον 
-Z/9/472/2	ὡσαύτως πολλῷ τὸν σφυγμὸν ἔχουσι, καὶ βραδύτερον ὀλίγῳ 
-Z/9/472/3	καὶ ἀραιότερον ἱκανῶς. οἱ δὲ φύσει θερμότεροι μείζονα καὶ 
-Z/9/472/4	ὠκύτερον καὶ πυκνότερον πολλῷ, σφοδρότερον δὲ οὐ πολλῷ. 
-Z/9/472/5	οἱ δὲ ἰσχνότεροι μείζονα μὲν καὶ ἀραιότερον ἱκανῶς. οἱ δὲ 
-Z/9/472/6	φύσει θερμότεροι μείζονα καὶ ὠκύτερον καὶ ἀραιότερον πολλῷ, 
-Z/9/472/7	βραδύτερον δὲ καὶ σφοδρότερον ὀλίγῳ. φύσει μὲν οὖν οὕτως 
-Z/9/472/8	διαφέρουσι. τρέπονται δὲ κατὰ μὲν τὰς ἡλικίας ὧδέ πως. 
-Z/9/472/9	ὁ μὲν τοῦ νεογνοῦ παιδίου πυκνότατος, ὁ δὲ τοῦ γέροντος 
-Z/9/472/10	ἀραιότατος, οἱ δ' ἐν τῷ μεταξὺ πάντες ἀνάλογον, ἐφ' ὅσον 
-Z/9/472/11	ἂν ἢ παιδίου ἢ γέροντος ἐγγύτεροι τυγχάνωσιν ὄντες. ὡσαύ-
-Z/9/472/12	τως δὲ ταχύτατος μὲν ὁ τοῦ παιδίου, βραδύτατος δὲ ὁ τοῦ 
-Z/9/472/13	γέροντος, οἱ δὲ τῶν ἄλλων ἡλικιῶν μεταξύ. πολλῷ δὲ μείζων 
-Z/9/472/14	ἡ κατὰ τὴν ἀραιότητα διαφορὰ γέροντος πρὸς παιδίον τῆς 
-Z/9/472/15	κατὰ τὸ τάχος. ἐν δὲ τῇ κατὰ μέγεθος καὶ σφοδρότητα 
-Z/9/472/16	διαφορᾷ μέγιστος μὲν ὡς ἐν ἡλικίαις ὁ τῶν ἀκμαζόντων, 
-Z/9/472/17	μικρότατος δὲ ὁ τῶν γερόντων, μέσος δὲ, βραχεῖ μείζων, 
-Z/9/472/18	ὁ τῶν παιδίων· καὶ σφοδρότατος μὲν ὁ τῶν ἀκμαζόν-
-Z/9/472/19	των, ἀμυδρότατος δὲ ὁ τῶν γερόντων, μέσος δὲ αὐτῶν  
-Z/9/473/1	ὁ τῶν παιδίων. οὕτως μὲν οὖν ἐν ταῖς ἡλικίαις οἱ σφυγμοὶ 
-Z/9/473/2	τρέπονται. κατὰ δὲ τὰς ὥρας, ἦρος μὲν τὰ μέσα μεγίστους 
-Z/9/473/3	δὴ καὶ σφοδροτάτους ὡς ἐν ὥραις, τάχει δὲ καὶ πυκνότητι συμ-
-Z/9/473/4	μέτρους. ὡσαύτως δὲ καὶ φθινοπώρου τὰ μέσα. προϊὸν δὲ 
-Z/9/473/5	τὸ μὲν ἔαρ ἀφαιρεῖται τοῦ μεγέθους καὶ τῆς σφοδρότητος, 
-Z/9/473/6	προστίθησι δὲ τῷ τάχει καὶ τῇ πυκνότητι· καὶ τέλος ἡνίκα 
-Z/9/473/7	ἂν ἐπιλάβῃ τὸ θέρος, ἀμυδροὶ καὶ μικροὶ καὶ ταχεῖς καὶ πυ-
-Z/9/473/8	κνοὶ γίνονται. τὸ δὲ φθινόπωρον προϊὸν ἁπάντων ἀφαιρεῖ, 
-Z/9/473/9	μεγέθους, τάχους, σφοδρότητος καὶ πυκνότητος· ὥστε τοῦ 
-Z/9/473/10	χειμῶνος ἐπελθόντος, εἰς μικρότητα καὶ ἀμυδρότητα καὶ βρα-
-Z/9/473/11	δυτῆτα καὶ ἀραιότητα τετράφθαι. ἔοικε δὲ τὰ μὲν πρῶτα 
-Z/9/473/12	τοῦ ἦρος τοῖς ὑστάτοις τοῦ φθινοπώρου, τὰ δὲ ὕστατα τοῦ 
-Z/9/473/13	ἦρος τοῖς πρώτοις τοῦ φθινοπώρου, καὶ τὰ μὲν πρῶτα τοῦ 
-Z/9/473/14	θέρους τοῖς ὑστάτοις τοῦ θέρους, τὰ δὲ πρῶτα τοῦ χειμῶνος 
-Z/9/473/15	τοῖς ὑστάτοις τοῦ χειμῶνος· ὥστε ὅσα μέσου θέρους καὶ μέ-
-Z/9/473/16	σου χειμῶνος ἴσον ἀφ' ἑκατέρων ἀφέστηκεν, ὁμοίως τρέπειν· 
-Z/9/473/17	μέσου δὲ θέρους πὴ μὲν ὡσαύτως ἐστὶ, πὴ δὲ ἐναντίως ἔχει  
-Z/9/474/1	μέσῳ χειμῶνος. μικροὶ μὲν γὰρ καὶ ἀμυδροὶ καθ' ἑκάτερον, 
-Z/9/474/2	ὠκεῖς δὲ καὶ πυκνοὶ θέρους καὶ βραδεῖς καὶ ἀραιοὶ χειμῶνος, 
-Z/9/474/3	οὐ μὴν οὕτω μικροὶ θέρους ὡς χειμῶνος, ἀλλ' ἧττον θέρους, 
-Z/9/474/4	οὐδ' οὕτως ἀμυδροὶ χειμῶνος ὡς θέρους, ἀλλ' ἧττον χειμῶ-
-Z/9/474/5	νος. αὗται μὲν οὖν αἱ μετὰ ὥρας τῶν σφυγμῶν τροπαί. 
-Z/9/474/6	κατὰ δὲ τὰς χώρας ὡσαύτως ταῖς ὥραις· ἐν μὲν ταῖς ἄγαν 
-Z/9/474/7	ψυχραῖς οἱ μέσου χειμῶνος, ἐν δὲ ταῖς ἄγαν θερμαῖς οἱ μέσου 
-Z/9/474/8	τοῦ θέρους, ἐν δὲ ταῖς εὐκράτοις οἱ μέσου τοῦ ἦρος, ἀνάλο-
-Z/9/474/9	γον δὲ κἀν ταῖς μεταξύ· καὶ τῶν ἄλλων δὲ καταστάσεων τοῦ 
-Z/9/474/10	περιέχοντος ἡμᾶς ἀέρος αἱ μὲν θερμαὶ ταῖς θερμαῖς, αἱ δὲ ψυ-
-Z/9/474/11	χραὶ ταῖς ψυχραῖς, αἱ δὲ μέσαι τοῖς μέσοις τοῦ ἦρος ἐοίκασιν. 
-Z/9/474/12	  Ὅταν οὖν ἐπ' ἄῤῥωστον ὃν οὐ πρόσθεν 
-Z/9/474/13	ἐθεάσω μετακληθεὶς εἰσέλθῃς, ἐπισκόπει πρῶτον μὲν εἰ 
-Z/9/474/14	ἄῤῥην ἢ θήλεια· δεύτερον δ' ἐπὶ τούτοις τὴν ἡλικίαν· εἶτα 
-Z/9/474/15	τὸ περιέχον ὁποῖον· εἰς γὰρ τοῦτ' ἀνάγεται τὸ καθ' ὥραν καὶ 
-Z/9/474/16	χώραν καὶ κατάστασιν· ἐφεξῆς δὲ τὴν οἰκείαν φύσιν αὐ-
-Z/9/474/17	τοῦ· καὶ συνθεὶς ἅπαντα καὶ στοχασάμενος ὁποῖόν τινα  
-Z/9/475/1	σφυγμὸν εἰκὸς ἦν ἔχειν αὐτὸν, ὁπόθ' ὑγίαινε, γνώσῃ τὸ μέ-
-Z/9/475/2	γεθος τῆς εἰς τὸ παρὰ φύσιν ἐκτροπῆς· ἐὰν δὲ καὶ τἄλλα 
-Z/9/475/3	ὅσα κατὰ τὰ περὶ κρίσεων ὑπομνήματα λέλεκται προστιθῇς 
-Z/9/475/4	τῇ ἰδίᾳ τῶν σφυγμῶν ὁμοιώσει, πλησίον ἀφίξῃ τῆς ἀκριβε-
-Z/9/475/5	στάτης γνώσεως ὅλης τῆς κατὰ τὸν κάμνοντα διαθέσεως· οἷον 
-Z/9/475/6	εὐθέως ἐν ταῖς ἐπισημασίαις· ὅταν οὖν πρῶτον ἐπισκέψῃ τινὰ, 
-Z/9/475/7	τὴν ἀμφιβολίαν ἐπιδιόριζε τοῖς ἄλλοις σημείοις· ὧν ἓν μὲν 
-Z/9/475/8	ἐστὶ καὶ πρῶτον τὴν χεῖρα κατὰ τοῦ θώρακος ἐπιτιθέντα, 
-Z/9/475/9	συμμέτρως οὖσαν θερμὴν, ἐπισκέψασθαι τῆς θερμασίας τὴν 
-Z/9/475/10	ποιότητα. δακνώδη γὰρ εὑρών τινα, πυρέττειν φήσεις τὸν 
-Z/9/475/11	κάμνοντα, καὶ μήπω διὰ τοῦ σφυγμοῦ τοῦτο βεβαίως γνωρί-
-Z/9/475/12	σῃς. εἰ δὲ κατεψυγμένος πως ὁ θώραξ φαίνοιτο· συγκαταψύ-
-Z/9/475/13	χεται γὰρ ἐνίοτε τῷ πάντι σώματι κατά τινας ἐπισημασίας· 
-Z/9/475/14	οὐ χρὴ παραχρῆμα, βαστάσαντα τὴν χεῖρα, κατὰ φύσιν ἔχειν 
-Z/9/475/15	ἀποφήνασθαι τὸν ἄνθρωπον, ἀλλ' ἐπὶ πλέον ἐᾶσαι κατὰ 
-Z/9/475/16	τοῦ θώρακος ἐπικειμένην, ἐν τούτῳ τε προσέχειν, εἴ τις 
-Z/9/475/17	ἐκ τοῦ βάθους ἀνέρχεται δριμεῖα θερμασία· μόνον γοῦν ἤρκει  
-Z/9/476/1	Θεμίσωνι τεκμήριον εἶναι τοῦ πυρέττειν τὸν ἄνθρωπον ἡ 
-Z/9/476/2	ἐκ τοῦ βάθους ἀναφερομένη θερμασία· καὶ βηχίον δέ τι σμι-
-Z/9/476/3	κρὰ ὑπότραχυ συνεισβάλλον τῇ καταψύξει καὶ χάσμα καὶ 
-Z/9/476/4	σκορδινισμὸς ἄλγημα τέ τι καὶ καταφορὰ πρὸς ὕπνον οὐχ 
-Z/9/476/5	ἁπλῶς εἰσβολὴν ἐπισημασίας εἶναι δηλώσει· ταῦτα μὲν οὖν 
-Z/9/476/6	ἔξωθεν. τοῖς δὲ σφυγμοῖς οὐ μόνον τὰ προειρημένα σημεῖα 
-Z/9/476/7	γνωρίσματά εἰσι πυρετῶν εἰσβολῆς, ἀλλὰ καὶ τὸ διαλείπειν ἢ 
-Z/9/476/8	ἄλλην ἀνωμαλίαν ἔχειν ἢ ἀταξίαν. 
[0057]  [063]  []  []

-Z/9/476/9	  Δυοῖν δ' οὐσῶν κατὰ γένος ἀνωμαλιῶν, 
-Z/9/476/10	τῆς μὲν ἑτέρας κατὰ μίαν διαστολὴν σφυγμοῦ, τῆς δ' ἑτέρας ἐν 
-Z/9/476/11	ἀθροίσματι, πολλῶν ἐφεξῆς σφυγμῶν ἀλλήλοις παραβαλλομέ-
-Z/9/476/12	νων, περὶ τῆς προτέρας ἐρῶ τῆς ἐν ἀθροίσματι, καλουμένης 
-Z/9/476/13	δὲ ὑπὸ τῶν πλείστων ἰατρῶν συστηματικῆς· σαφεστέρα γὰρ 
-Z/9/476/14	ἐστὶ διαγινώσκεσθαι καὶ κατὰ τὰ πλεῖστα τῶν ἐπισημασιῶν 
-Z/9/476/15	φαίνεται· τεττάρων δ' οὐσῶν ἐν τῇ διαστολῇ τῆς ἀρτηρίας 
-Z/9/476/16	διαφορῶν τοῦ σφυγμοῦ, μιᾶς μὲν τῆς κατὰ μέγεθος καὶ μι-
-Z/9/476/17	κρότητα, δευτέρας δὲ τῆς κατὰ τάχος καὶ βραδυτῆτα, τρίτης 
-Z/9/476/18	τῆς κατὰ σφοδρότητα καὶ ἀμυδρότητα, καὶ τετάρτης κατὰ  
-Z/9/477/1	σκληρότητα καὶ μαλακότητα, κατὰ μὲν τὴν ὑστάτην εἰρημέ-
-Z/9/477/2	νην διαφορὰν οὐδέποτ' ὤφθη σφυγμὸς ἀνώμαλος, ἐν δὲ ταῖς 
-Z/9/477/3	ἄλλαις τρισὶν αἱ πλεῖσται τῶν ἐπὶ χυμοῖς σηπομένοις πυρετ-
-Z/9/477/4	τόντων ἀνωμαλίαι συνίστανται. καὶ ἡ κατὰ πυκνότητα δὲ καὶ 
-Z/9/477/5	ἀραιότητα διαφορὰ σφυγμῶν καὶ αὕτη πάνυ πολλάκις ἐπὶ τῶν 
-Z/9/477/6	ἀῤῥώστων ὁρᾶται. καὶ μία γ' αὐτῶν ἰδέα μεταπίπτει ῥᾳδίως 
-Z/9/477/7	εἰς τὸν διαλείποντα σφυγμὸν, ἐπ' ἀμφοτέρων οὐδὲν ἧττον 
-Z/9/477/8	τῶν ἀνωμαλιῶν, ἀτάκτων τε καὶ τεταγμένων. ἔστω γάρ τις 
-Z/9/477/9	ἀνωμαλία τοῦ κατὰ πυκνότητα καὶ ἀραιότητα γένους, ἐπὶ 
-Z/9/477/10	τέτταρσι πυκνοῖς ἢ συμμέτροις τὸν πέμπτον ἀραιὸν ἔχουσα· 
-Z/9/477/11	καὶ τοῦτ' ἐφεξῆς γιγνέσθω, φυλαττομένης ἀεὶ τῆς τάξεως, 
-Z/9/477/12	αὐξανομένου δὲ τοῦ χρόνου τῆς ἀραιότητος. ὁ τοιοῦτος 
-Z/9/477/13	σφυγμὸς ἄτακτος μὲν ἢ τεταγμένος ὢν, οὐ μετὰ πολλὰς πε-
-Z/9/477/14	ριόδους ἐστὶ διαλείπων, οὐ πολλῷ δέ τινι διαφέρει τὸ τετάχ-
-Z/9/477/15	θαι τὴν ἀνωμαλίαν ἢ ἄτακτον εἶναι πρὸς τὸ σωθῆναι τὸν 
-Z/9/477/16	ἄνθρωπον ἢ ἀπολέσθαι. πολλάκις γοῦν ἐθεασάμεθα μετὰ 
-Z/9/477/17	τέσσαρας σφυγμοὺς ἤτοι πυκνοὺς ἢ μέσους ἀραιοῦ καὶ πυκνοῦ 
-Z/9/477/18	τὸν πέμπτον ἀραιὸν γιγνόμενον, εἶτ' ἐφεξῆς κατὰ τὴν αὐτὴν  
-Z/9/478/1	περίοδον τὸν δέκατόν τε καὶ ιεʹ καὶ κʹ. ἔτι δὲ μᾶλλον τοῦ εʹ 
-Z/9/478/2	γεννηθέντος ἀραιοῦ, τὸν θʹ εἴδομεν ἀραιὸν ἢ τὸν ιδʹ ἤ τινα 
-Z/9/478/3	ἄλλον, οὐ διασωζομένης τῆς κατὰ τὴν περίοδον ἰσότητος, 
-Z/9/478/4	ἀλλ' ἀτάκτως παρεμπίπτοντος τοῦ ἀραιοῦ· τοῖς οὖν τοιού-
-Z/9/478/5	τοις οὔθ' ἡ πεῖρα σαφῆ διαφορὰν εἰς σωτηρίαν ἢ θάνατον ἢ 
-Z/9/478/6	νόσου μῆκος ἢ βραχύτητα κατὰ τὰς ἀτάκτους τε καὶ τεταγμέ-
-Z/9/478/7	νας ἀνωμαλίας ἐδίδαξεν, οὔθ' ὁ λόγος. ἐπὶ μέντοι τῶν ὁμα-
-Z/9/478/8	λῶν οὐ σμικρὰ διαφορὰ πρὸς τοὺς ἀνωμάλους ἐστὶ σωτηρίας 
-Z/9/478/9	ἕνεκα. μᾶλλον δ' οὐ παραβάλλειν χρὴ τὰς τηλικαύτας διαφο-
-Z/9/478/10	ράς· ὁ μὲν γὰρ ὁμαλὸς κατὰ φύσιν ἐστὶν, ὁ δὲ ἀνώμαλος οὐ 
-Z/9/478/11	μόνον παρὰ φύσιν, ἀλλ' ἤδη καὶ χαλεπός. ἐν μὲν οὖν ταῖς 
-Z/9/478/12	ἐπιδόσεσι μᾶλλον· ἔτι δὲ μᾶλλον ἐν ταῖς ἀκμαῖς τῶν παραξυσ-
-Z/9/478/13	μῶν, ἐν δὲ ταῖς παρακμαῖς χείριστος. ἀλλὰ τόν γε πλεῖστον 
-Z/9/478/14	χρόνον ἡσυχάζοντα σφυγμὸν ὁ διαλείπων δέχεται, τῆς ἀραιό-
-Z/9/478/15	τητος αὐξανομένης, εἴτ' οὖν ἀτάκτως εἴτε καὶ τεταγμένως· 
-Z/9/478/16	οὐδεμίαν γὰρ ἐνθάδε ἔφην μεγάλην εἶναι διαφορὰν οὔτε τῇ 
-Z/9/478/17	πείρᾳ κατοφθεῖσαν οὔτε τῷ λόγῳ. λέγω δὲ λόγῳ νῦν τῷ  
-Z/9/479/1	δογματικῷ, καθ' ὃν ἐκ τῆς τῶν πραγμάτων φύσεως ὁρμώμενοι 
-Z/9/479/2	τὰς προγνώσεις ποιούμεθα. προείρηται δὲ ὅτι τοῖς τοιούτοις 
-Z/9/479/3	λόγοις οὐ πάνυ τι χρὴ κατὰ τὰς ἐπιτοματικὰς πραγματείας 
-Z/9/479/4	ἀπαιτεῖν· ὡς εἰ σὺν τοῖς εἰς τὸ προκείμενον χρησίμοις καὶ τὰς 
-Z/9/479/5	αἰτίας τῶν γινομένων ἀκούειν ἐθέλοι τις, οὐδὲν ἀφαιρεθήσε-
-Z/9/479/6	ται τῆς μεγάλης πραγματείας· ἐν ᾗ τέτταρα μὲν ἐστὶ βιβλία 
-Z/9/479/7	τῶν τοὺς σφυγμοὺς ἀλλοιούντων αἰτίων, τέτταρα δὲ τῆς ἐξ 
-Z/9/479/8	αὐτῶν προγνώσεως. οὐκ ἀγαθὸν μὲν οὖν ἡ ἀραιότης ἐστὶ 
