
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//74/46	ὡς δριμύτατον, καὶ μελάνθιον, καὶ τὸ ἡδύοσμον, ἢν ὑποφέρῃ, ξυμμί-
-Z//74/47	ξας, προστίθει. Προσθετὰ δριμέα ἄγοντα αἷμα· κανθαρίδας πέντε, 
-Z//74/48	πλὴν τῶν ποδῶν καὶ πτερῶν καὶ κεφαλῆς, καὶ σμύρναν καὶ λιβανω-
-Z//74/49	τὸν ἅμα ξυμμίσγειν καὶ μέλι, ἔπειτα βάψας ἐς ἄλειφα ῥόδινον ἢ 
-Z//74/50	αἰγύπτιον προσθέσθω τὴν ἡμέρην, καὶ ἐπὴν δάκνῃ, ἀφαιρέεσθαι· καὶ  
-Z//74/51	βάπτειν πάλιν ἐς γάλα γυναικὸς καὶ μύρον αἰγύπτιον, προστίθεσθαι 
-Z//74/52	δὲ τοῦτο ἐς νύκτα, καὶ διανίζεσθαι ὕδατι εὐώδει, προστιθέναι δὲ 
-Z//74/53	στέαρ. Ἁρμόζοι δ' ἂν βούπρηστις, ἢν μὲν σμικρὴ ᾖ, ἄνευ πτερῶν καὶ 
-Z//74/54	ποδῶν καὶ κεφαλῆς· ἢν δὲ μεγάλη, ἥμισυ, μίσγειν δὲ τὰ αὐτὰ ἃ καὶ 
-Z//74/55	τῇσι κανθαρίσι, καὶ προστιθέναι ὁμοίως· ἢν δὲ μαλθακωτέρου δέη-
-Z//74/56	ται, τῇ βουπρήστει μῖξαι οἶνον καὶ κύμινον αἰθιοπικὸν, ἀσταφίδα 
-Z//74/57	τε καὶ πάλην σεσέλιος καὶ ἀννήσου, καὶ ἀναζέσαι τὸν οἶνον· ἀποχέας 
-Z//74/58	δὲ τρῖψαι λεῖον, καὶ πλάσαι φθοΐσκους ὅσον δραχμιαίους· τούτων 
-Z//74/59	προστιθέναι, σμύρναν καὶ λιβανωτὸν μίσγοντα, ποιέειν δὲ τὸν αὐτὸν 
-Z//74/60	τρόπον, ὅνπερ ἐπὶ τῇσι κανθαρίσιν. Ἢ τὸ μελάνθιον τὸ ἐκ τῶν πυρῶν 
-Z//74/61	τρίβοντα λεῖον ξὺν μέλιτι, ποιέειν οἷον βάλανον· πτερῷ δὲ περί-
-Z//74/62	πλασσε. Προσθετὸν ἐνεργόν· ὀπὸν μανδραγόρου καὶ κολοκύντης 
-Z//74/63	ἀγρίης ξὺν γάλακτι γυναικείῳ πρόσθες. Ἢ τρύγα ξηρὴν ἐξ οἴνου 
-Z//74/64	παλαιοῦ λευκοῦ καίειν, καὶ οἴνῳ σβέσαι. Καὶ κολοκύντη ἀγρίη, 
-Z//74/65	λινόζωστις, νίτρον καὶ ἐρύσιμον. Θᾶσσον κατασπᾷ καὶ μανδραγόρου 
-Z//74/66	ῥίζα, κανθαρὶς, ἕρπυλος, δάφνης καρπὸς, μύρον ἴρινον, δάφνινον· 
-Z//74/67	τιθυμάλου τὸν ὀπὸν μίσγειν, καὶ ἀνακινέειν, καὶ τὸν ἰξὸν ἀφαιρέειν, 
-Z//74/68	καὶ διδόναι ὅσον ὄροβον, καὶ προσθετὸν ποιῆσαι ἄριστον· εἰ δὲ 
-Z//74/69	πλέον ἴοι, οἴνῳ προσκλυζέσθω. Ἢ ὀπτοῦ χαλκοῦ ἐκδιεὶς, χλιερὸν 
-Z//74/70	ἀναλαμβάνειν εἰρίῳ, καὶ προστιθέναι.  
-Z//75/1	  Κυητήριον· κεδρίης ἐμβάφιον, στέατος βοείου δραχμὰς 
-Z//75/2	τέσσαρας, λεῖα τρίψας καὶ ἐς τωὐτὸ μίξας, πεσσοὺς ποιέων, προστί-
-Z//75/3	θει νήστει, καὶ προσκειμένη ἐκνηστευέτω τὴν ἡμέρην· προστιθέσθω 
-Z//75/4	δὲ δὶς, πρωῒ καὶ δείλης, μετὰ τὰ καταμήνια, καὶ μετὰ τὸ δεῖπνον 
-Z//75/5	λούσθω, καὶ κοιμάσθω ξὺν τῷ ἀνδρί. Ἢ μελάνθιον φλάσαι, καὶ ἐς 
-Z//75/6	ῥάκος ἐνδῆσαι, καὶ χηνὸς ἔλαιον ἐμβαλεῖν, καὶ δοῦναι προσθέσθαι. 
-Z//75/7	Ἕτερον κυητήριον· γυναῖκα θεραπεῦσαι, ὥστε ξυλλαβεῖν ἐν γαστρί· 
-Z//75/8	οὖρον λαβὼν παλαιὸν καὶ σιδήρου σκωρίην ὅσην δὴ παλαστὴν τὰ 
-Z//75/9	θρύμματα, ἔπειτα καθίσας τὴν γυναῖκα ἐπὶ δίφρου, καὶ ξυγκα-
-Z//75/10	λύψας καὶ τὸ σῶμα καὶ τὴν κεφαλὴν, ὑποθεὶς ποδανιπτῆρα, ἐμβα-
-Z//75/11	λεῖν κατὰ τρία διάπυρα τὰ θρύμματα· ἔστω δὲ τὸ οὖρον ὅσον χοῦς· 
-Z//75/12	καὶ ἐν τούτοις πυριῇν αὐτὴν ὅσον τριήκοντα πυρίας· ἐπὴν δὲ πυ-
-Z//75/13	ριήσῃς, σμῆχε τὴν κεφαλὴν τῷ οὔρῳ, ᾧ ἂν πυριηθῇ, ἐναποσβεν-
-Z//75/14	νύων πάλιν τοὺς λίθους καὶ τὴν πυρίην πάλιν θερμήνας· μετὰ ταῦτα 
-Z//75/15	λοῦε κατὰ κεφαλῆς ὡς πλείστῳ, ἕψων ἐν τῷ ὕδατι πόλιον καὶ τῆς 
-Z//75/16	ἄγνου ὡς πλεῖστα· ταῦτα δὲ ποίεε ἡμέρας ἑπτά· τρὶς δὲ ὑποθυ-
-Z//75/17	μιῇν τούτων ἑκάστην πυρίην πρὸ τοῦ σμήχεσθαι· χριέσθω δὲ ἐκ τοῦ  
-Z//75/18	λουτροῦ ἐλαίῳ δαφνίνῳ. Μετὰ δὲ τὸ δεῖπνον φαγοῦσα κρόμμυα ἐμ-
-Z//75/19	βάπτουσα ἐς μέλι, καὶ μελίκρητον χλιερὸν ὅσον κοτύλας τέσσαρας 
-Z//75/20	πιοῦσα, ἔπειτα, ἐπὴν φάγῃ, σμικρὸν ἐπισχοῦσα, ἀπεμεέτω· καὶ 
-Z//75/21	ἀνακλιθεῖσα ὑπτίη, τοῦ πηγάνου ἐχέτω καὶ ἐν τοῖσιν ὠσὶ καὶ ἐν τῇσι 
-Z//75/22	ῥισί· καὶ ἄρτον ζυμίτην, ὅσον ἕκτον μέρος χοίνικος, ἐς ζωμὸν ἐνθρύψασα 
-Z//75/23	ὄρνιθος, ἔχοντα σελίνου ὅσον χήμην, προσφερέσθω· καὶ πάλιν δίδου 
-Z//75/24	τὸ ἴσον ἐπὶ τῷ δείπνῳ· τωὐτὸ δὲ ποίεε τὰς ἑπτὰ ἡμέρας. Ἔπειτα δὲ 
-Z//75/25	τὴν κοιλίην κλύζε ἡμέρας ἑπτά· ἔστω δὲ κλύσμα ῥητίνης δραχμαὶ 
-Z//75/26	τέσσαρες, μέλιτος ὀξύβαφον τῶν πλατέων, ἔλαιον ἴσον, πυρῶν σητα-
-Z//75/27	νίων χυλὸς, νίτρου ἀφρὸς, ὠὰ ἑπτά· κοτύλαι δὲ ὀκτὼ τοῦ κλύσματος, 
-Z//75/28	τουτέων αἱ τρεῖς πτισάνης χυλοῦ· κλυζέτω δὲ πλαγίην, καὶ λοῦε 
-Z//75/29	ὀλίγῳ. Προστιθέσθω δὲ καὶ βαλάνους ἑπτὰ, τῆς ἡμέρης, κατεχέτω 
-Z//75/30	δὲ ἔστ' ἂν κατατακῇ· ἔστωσαν δὲ λιβάνου, νίτρου, χαλβάνης, μέλι-
-Z//75/31	τος ἑφθοῦ· σίτῳ δὲ χρήσθω τῷ αὐτῷ. Ὑποθυμία δὲ πόλιον, ὄνου 
-Z//75/32	τρίχας, λύκου κόπρον, ἐπίβαλλε δὲ ὡς πλεῖστον ἐπὶ ἀνθρακιὴν, καὶ 
-Z//75/33	περικαθίσας αὐτὴν καὶ περιστείλας θυμία, φυλασσόμενος μὴ κατα-
-Z//75/34	καύσῃς. Ἢν δὲ γυνὴ μὴ δύνηται τίκτειν πρόσθεν τίκτουσα, νίτρον 
-Z//75/35	καὶ ῥητίνην καὶ σμύρναν καὶ κύμινον αἰθιοπικὸν καὶ μύρον τρίβειν 
-Z//75/36	ἐν τωὐτῷ, καὶ προστίθεσθαι. Ἢ γλήχωνα ξηρὴν ἐν ὀθονίῳ προστι-
-Z//75/37	θέσθω· πίνειν δὲ τὴν γλήχωνα, ἐπὴν εὕδειν μέλλῃ. Ἕτερον κυητή-
-Z//75/38	ριον· διαιτᾷν δεῖ τὴν γυναῖκα ἥτις δέεται κυήσιος, καὶ διδόναι αὐτῇ 
-Z//75/39	ἅπερ λεχοῖ καὶ ἐσθίειν καὶ πίνειν, τῷ δὲ ἀνδρὶ τῆς γυναικὸς τἄλλα  
-Z//75/40	πλὴν σκορόδου, καὶ κρομμύου, καὶ ἔτνους, καὶ ὀποῦ σιλφίου, καὶ ὅσα 
-Z//75/41	φυσητικά· τούτων δὲ ἀπεχέσθω. Ἔγχυτον κυητήριον, εἰ μὴ κυΐ-
-Z//75/42	σκεται· γάλα γυναικὸς κουροτρόφου, σίδης νεαρῆς τοὺς κόκκους τρί-
-Z//75/43	ψας, καὶ ἐκπιέσας τὸν χυλὸν, καὶ χελώνης θαλασσίης τὸν περίνεον 
-Z//75/44	κατακαύσας, τρίψας, ἐγχέαι ἐς τὸ αἰδοῖον. Ἔγχυτον κυητήριον μὴ 
-Z//75/45	κυούσῃ· γάλα καὶ ῥητίνην καὶ σίδης γλυκείης χυλὸν, ταῦτα ξὺν μέ-
-Z//75/46	λιτι μίξας, ἐγχεῖν πάντα. Κυητήριον· βολβοῦ τοῦ λευκοῦ καρπὸν ἢ 
-Z//75/47	τὸ ἄνθος τρίψασα ξὺν μέλιτι, ἐν εἰρίῳ ἑλίξασα, προσθέσθω πρὸς τὴν 
-Z//75/48	μήτρην ἡμέρας τρεῖς· τῇ δὲ τετάρτῃ, μαλάχην ἀγρίην τὴν πλατύ-
-Z//75/49	φυλλον τρίψασα, μῖξαι γυναικὸς γάλακτι, καὶ ἐς εἴριον ἑλίξασα, 
-Z//75/50	προσθέσθω· εἶτα κοιμάσθω μετὰ ἀνδρός· προῤῥοφεέτω δὲ γλήχωνα 
-Z//75/51	ἐπ' ἀλεύροισιν ἑφθὴν, καὶ πινέτω γλήχωνα ἐν οἴνῳ λεπτήν. Ἢν δὲ 
-Z//75/52	τούτου μὴ ἐσακούῃ, λαβὼν κόνυζαν εὔοδμον, ξυγκόψας καὶ ἐκθλίψας 
-Z//75/53	τὸν χυλὸν καὶ μίξας οἴνῳ, πινέτω νῆστις. Ἕτερον κυητήριον· ἀσπα-
-Z//75/54	ράγου καρπὸν πινέτω ὁμοίως ἐν οἴνῳ. Ἕτερον κυητήριον· χορίον 
-Z//75/55	γυναικὸς καὶ τῶν εὐλέων τὰς κεφαλὰς τρίψας, διεὶς στυπτηρίην 
-Z//75/56	αἰγυπτίην ἐν χηνὸς στέατι, ἐν εἰρίῳ προσθέσθω πρὸς τὸ στόμα τῆς 
-Z//75/57	μήτρης. Ἕτερον ἐπὶ τοῦ αὐτοῦ· ἰὸν χαλκοῦ, ἄνθος, ἡμιωβόλιον 
-Z//75/58	ἑκατέρου, λιβανωτὸν ἄρσενα, στυπτηρίην σχιστὴν, οἰνάνθην ἀμπέ-
-Z//75/59	λου, κικίδα, σμύρναν, σίδιον, ῥητίνην, πόλιον, ὀβολὸν ἑκάστου, ἐν 
-Z//75/60	μέλιτι τρίψασα, προσθέσθω ἐπὶ τρεῖς ἡμέρας δὶς τῆς ἡμέρης· ἢν 
-Z//75/61	δ' ἴσως δριμύτερον ᾖ, παραμίσγειν χηνὸς στέαρ καὶ νίτρον ὀπτόν·  
-Z//75/62	διδόναι δὲ οἶνον, φεύγοντα τὸ ἐν αὐτῷ μένος. Ἕτερον κυητήριον· 
-Z//75/63	εὐλὴν ἥτις ἔχει τὴν κέρκον, λαβὼν αὐτῶν τρεῖς ἢ τέσσαρας μοίρας 
-Z//75/64	καὶ ὀρίγανον λεπτὴν, τρίψας ἐν ῥοδίνῳ μύρῳ, προσθέτω πρὸς τὸ 
-Z//75/65	στόμα τῆς μήτρης. Ἕτερον κυητήριον· ἀνδράχνην τρίψας μετὰ 
-Z//75/66	στέατος χηνὸς καὶ σμύρνης καὶ πράσου σπέρματος καὶ βοὸς χολῆς, 
-Z//75/67	ἐν εἰρίῳ ἐνελίξας προστιθέναι πρὸς τὸ στόμα τῆς μήτρης. Ἢν τὰ 
[0627]  [036]  []  []

-Z//75/68	μὲν καταμήνια γίνηται πολλὰ, μὴ ξυλλαμβάνῃ δὲ, κυητήριον· χαλ-
-Z//75/69	κοῦ ἄνθος, ὀβολοὺς δύο, καὶ στυπτηρίης σχιστῆς ὡσαύτως, τρίψας 
-Z//75/70	λεῖα ἐν μέλιτι, εἶτα ἐν εἰρίῳ ἀνασπογγίσας, ἐνδήσας τὸ εἴριον ἐς 
-Z//75/71	ὀθόνιον λίνῳ, προσθέτω ὡς ἐσωτάτω· τὸ δὲ λίνον ὑπερεχέτω· εἶθ' 
-Z//75/72	ὅταν καλῶς καθαρθῇ, ἀφελέτω, καὶ οἶνον ἀναζέσας εὐώδεα, μυρσίνης 
-Z//75/73	φύλλα ἐμβαλὼν, τούτῳ προσκλυσάσθω, καὶ ἴτω πρὸς τὸν ἄνδρα. 
-Z//75/74	Κυητήριον προσθετόν· μέλι, σμύρναν, μυρίκης τὸν καρπὸν, ῥητί-
-Z//75/75	νην ὑγρὴν, χηνὸς ἄλειφα, τρίψας ἅπαντα ἐν τῷ αὐτῷ, εἰρίῳ ἐνελίξασα 
-Z//75/76	προστιθέσθω. Κυητήριον προσθετὸν σφόδρα ἀναστομῶσαι μήτρην 
-Z//75/77	δυνάμενον, ὅταν μεμύκῃ καὶ μὴ δύνηται κυῆσαι, καὶ ὕδωρ ἐκκα-
-Z//75/78	θῆραι· λαβὼν σχεδιάδα τὴν μικρὴν, καὶ σχῖνον, καὶ κύμινον, καὶ 
-Z//75/79	κύπειρον, καὶ ἀγρίην κολοκύντην, καὶ νίτρον ἐρυθρὸν, καὶ ἅλας αἰγύ-
-Z//75/80	πτιον, καὶ σχεδιάδα τὴν μεγάλην, ταῦτα πάντα λεῖα ποιήσας, δι' 
-Z//75/81	ὀθονίου διηθῆσαι· λαβὼν δὲ μέλι, ἕψησον ἐπὶ πυρὶ μαλθακῷ· ἐπει-
-Z//75/82	δὰν δὲ ζέσῃ, παράμιξον κηρὸν, ῥητίνην· ἔπειτα ξυμμίξας πάντα, 
-Z//75/83	ἔλαιον ἐπιχέας, ἀφελὼν, χλιήνας, εἴριον ἐγκυλίωτον ἐνελίξας προσ- 
-Z//75/84	τίθει τῇ μήτρῃ, μέχρις ἂν καθαρθῇ. Ἕτερον κυητήριον· ἢν 
-Z//75/85	γυναῖκα βούλῃ κυῆσαι, καὶ τοῖσι καθαρτηρίοισι νῆστις χρῆσθαι, καὶ 
-Z//75/86	εἰ δεῖ πρὸς τὸν ἄνδρα ἰέναι, δαφνίδας μελαίνας δέκα, λιβανωτοῦ 
-Z//75/87	δραχμίδας τρεῖς, καὶ κύμινον ὀλίγον τρίψας ἐν μέλιτι, ἐς εἰρίον πι-
-Z//75/88	νῶδες ἐγκυλίων, ἅπαξ τῇ ἡμέρῃ τῇ αὐτῇ προστιθέσθω, καὶ ἀφαιρεί-
-Z//75/89	σθω ἅπαξ ἕως ἡμερῶν τεσσάρων, καὶ ἔπειτα ἀσιτείτω τὰς ἴσας ἡμέρας. 
-Z//76/1	  Ἀτόκιον· ἢν μὴ δέῃ κυΐσκεσθαι, μίσυος ὅσον κύαμον διεὶς 
-Z//76/2	ὕδατι, πίνειν διδόναι, καὶ ἐνιαυτὸν, ὡς ἔπος εἰπεῖν, οὐ κυΐσκεται. 
-Z//77/1	  Ὠκυτόκια δυστοκεύσῃ· δάφνης ῥίζην ξύσας ἢ τοὺς κόρους 
-Z//77/2	ὅσον ἥμισυ ὀξυβάφου, ἐφ' ὕδατι δὸς πιεῖν θερμήνας. Ὠκυτόκιον· 
-Z//77/3	δικτάμνου ὅσον δύο ὀβολοὺς τρίψας ἐν ὕδατι θερμῷ πινέτω. Ἢ ἀβρο-
-Z//77/4	τόνου δραχμὴν καὶ κεδρίδας καὶ ἄννησον ἐντρίψας ἐν γλυκέος οἴνου 
-Z//77/5	κυάθῳ, παραχέας ὕδατος παλαιοῦ κύαθον, δὸς πιεῖν· τοῦτο καλὸν δί-
-Z//77/6	δοται, ἢν πρὸ τῶν ὠδίνων δοθῇ. Ἢ δικτάμνου ὀβολὸν, σμύρνης 
-Z//77/7	ὀβολὸν, ἀννήσου δύο ὀβολοὺς, νίτρου ὀβολόν· ταῦτα τρίψας λεῖα, 
-Z//77/8	γλυκέος οἴνου ἐπιχέας κύαθον καὶ ὕδατος θερμοῦ κυάθους δύο, δὸς 
-Z//77/9	πιεῖν, εἶτα λοῦσον θερμῷ. Ὠκυτόκιον· ῥητίνην τερμινθίνην, μέλι, 
-Z//77/10	ἔλαιον διπλάσιον τούτων, οἶνον εὐώδεα ὡς ἥδιστον, ταῦτα ξυμμίξας,  
-Z//77/11	χλιήνας, διδόναι ἐκπιεῖν πλεονάκις· καταστήσει δὲ καὶ τὰς μήτρας, 
-Z//77/12	ἢν φλεγμήνωσιν. Ἕτερον ὠκυτόκιον· τοῦ σικύου τοῦ ἀγρίου, ὅστις 
-Z//77/13	ἂν ἤδη λευκὸς ᾖ, τὸν καρπὸν ἐμπλάσας κηρῷ, εἶτα εἰρίῳ ἐνελίξας 
-Z//77/14	φοινικέῳ, περίαψον περὶ τὴν ὀσφύν. Ἢν δὲ ἡ κύουσα πουλὺν χρό-
-Z//77/15	νον ἐπέχηται καὶ μὴ δύνηται τεκεῖν, ἀλλ' ὠδίνῃ πλείους ἡμέρας, νέη 
-Z//77/16	δ' ἔῃ καὶ ἀκμάζῃ καὶ πουλύαιμος, τάμνειν χρὴ τὰς ἐν τοῖσι σφυροῖσι 
-Z//77/17	φλέβας καὶ ἀφαιρέειν τοῦ αἵματος, πρὸς τὴν δύναμιν ὁρέων· καὶ 
-Z//77/18	μετὰ ταῦτα λοῦσαι θερμῷ ὡς ὑπὸ θερμοῦ διαφλύωνται· πιεῖν δὲ δοῦ-
