
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/2/11/4	ἐκ τοῦ σώματος ἕλκει· ἕλκει δὲ ὅταν διαθερμανθῇ· διαθερμαίνεται δὲ 
-Z/2/11/5	ὑπὸ σιτίων καὶ ἡλίου καὶ πόνων καὶ πυρός· ὅταν δὲ διαθερμανθῇ, ἕλ-
-Z/2/11/6	κει τὸ λεπτότατον ἐς ἑωυτὴν ἐκ τοῦ σώματος· ὅταν δὲ εἰρύσῃ, κατα-
-Z/2/11/7	βαίνει καὶ πάλιν ἐς τὸ σῶμα. 
-Z/2/12/1	  Νοῦσοι αἱ ἀπὸ τῆς κεφαλῆς γινόμεναι· ὅταν πλήρης γένη-
-Z/2/12/2	ται ἡ κεφαλὴ καὶ τύχῃ ὑπό τινος τούτων διαθερμανθεῖσα, νάρκη 
-Z/2/12/3	ἴσχει τὴν κεφαλὴν, καὶ οὐρέει συχνὰ, καὶ τὰ ἄλλα πάσχει ἅπερ ὑπὸ 
-Z/2/12/4	στραγγουρίης· οὗτος ἡμέρας ἐννέα ταῦτα πάσχει, καὶ ἢν μὲν ῥαγῇ  
-Z/2/12/5	κατὰ τὰς ῥῖνας ἢ κατὰ τὰ ὦτα ὕδωρ καὶ βλέννα, ἀπαλλάττεται τῆς 
-Z/2/12/6	νούσου, καὶ παύεται τῆς στραγγουρίης, οὐρέει τε ἀπόνως καὶ πουλὺ 
-Z/2/12/7	καὶ λευκὸν ἐς τὰς εἴκοσιν ἡμέρας, καὶ ἡ ἐκ τῆς κεφαλῆς ὀδύνη ἐκλεί-
-Z/2/12/8	πει, καὶ ἐκ τῶν ὀφθαλμῶν ἐσορῶντι κλέπτεταί οἱ ἡ αὐγὴ, καὶ δοκέει 
-Z/2/12/9	τὸ ἥμισυ τῶν προσώπων ὁρᾷν. Οὗτος τεσσαρακοσταῖος ὑγιὴς παντε-
-Z/2/12/10	λῶς γίνεται· ἐνίοτε δὲ πολλοῖς ὑπανέστρεψεν ἡ νοῦσος ἑβδόμῳ ἔτει 
-Z/2/12/11	ἢ τεσσαρεσκαιδεκάτῳ· καὶ τὸ δέρμα οἱ παχύνεται τῆς κεφαλῆς, καὶ 
-Z/2/12/12	ψαυόμενον ὑπείκει, καὶ ἀπ' ὀλίγων σιτίων ἁπαλὸς καὶ εὔχροος φαί-
-Z/2/12/13	νεται, καὶ ἀκούει οὐκ ὀξέα. Ὅταν οὕτως ἔχοντι ἐπιτύχῃς ἀρχομένῳ 
-Z/2/12/14	τῆς νούσου πρόσθεν ἢ ῥαγῆναι κατὰ τὰς ῥῖνας τὸ ὕδωρ καὶ κατὰ τὰ 
-Z/2/12/15	ὦτα, καὶ ἔχῃ αὐτὸν ἡ περιωδυνίη, ἀποξυρήσαντα χρὴ αὐτοῦ τὴν 
-Z/2/12/16	κεφαλὴν, περιδέοντα περὶ τὸ μέτωπον τὸν ἀσκὸν τὸν σκύτινον, ὕδα-
-Z/2/12/17	τος ἐμπιπλῶντα ὡς ἂν ἀνέχηται θερμοτάτου, ἐᾷν αὐτὸν χλιαίνεσθαι, 
-Z/2/12/18	καὶ ἐπὴν ἀποψυχθῇ, ἕτερον ἐγχέειν· ἢν δὲ ἀσθενέῃ, παύεσθαι, καὶ 
-Z/2/12/19	διαλιπὼν αὖθις ποιέειν ταὐτὰ ἔστ' ἂν χαλάσῃ ἡ περιωδυνίη· καὶ ἢν 
-Z/2/12/20	ἡ κοιλίη μὴ ὑποχωρέῃ, ὑποκλύσαι αὐτὸν, καὶ πιπίσκοντα τῶν οὐρη-
-Z/2/12/21	τικῶν μελίκρητα διδόναι ἐπιπίνειν ὑδαρέα· καὶ θαλπέσθω ὡς μάλι-
-Z/2/12/22	στα· ῥοφανέτω δὲ τὸν χυλὸν τῆς πτισάνης λεπτόν. Ἢν δὲ ἡ γαστὴρ 
-Z/2/12/23	μὴ ὑποχωρέῃ, λινόζωστιν ἑψήσας ἐν ὕδατι, τρίβων, διηθέων τὸν χυ-
-Z/2/12/24	λὸν, συμμίσγειν ἴσον τοῦ ἀπὸ τῆς πτισάνης χυλοῦ καὶ τοῦ ἀπὸ τῆς 
-Z/2/12/25	λινοζώστιος, καὶ μέλι ὀλίγον παραμίσγειν ἐς τὸν χυλόν· τοῦτον ῥο-
-Z/2/12/26	φάνειν τρὶς τῆς ἡμέρης, καὶ ἐπιπίνειν οἶνον μελιχρὸν, ὑδαρέα, λευ-
-Z/2/12/27	κὸν, ὀλίγον ἐπὶ τῷ ῥοφήματι. Ἐπὴν δέ οἱ ῥαγῇ κατὰ τὰς ῥῖνας τὰ 
-Z/2/12/28	βλεννώδεα, καὶ οὐρέῃ παχὺ, καὶ τῆς ὀδύνης ἀπηλλαγμένος ἔῃ τῆς  
-Z/2/12/29	κεφαλῆς, τῷ ἀσκῷ μηκέτι χρήσθω, ἀλλὰ λουόμενος πολλῷ θερμῷ 
-Z/2/12/30	πινέτω τὰ διουρητικὰ καὶ μελίκρητα ὑδαρέα· καὶ τὰς μὲν πρώτας 
-Z/2/12/31	ἡμέρας κέγχρον λειχέτω, καὶ κολοκύντην ἐσθιέτω ἢ τεῦτλα τρεῖς 
-Z/2/12/32	ἡμέρας· ἔπειτα σιτίοισι χρήσθω ὡς μαλθακωτάτοισι καὶ διαχωρη-
-Z/2/12/33	τικωτάτοισι, προστιθεὶς ὀλίγον ἀεὶ τῶν σιτίων. Ἐπὴν δὲ τεσσαρά-
-Z/2/12/34	κοντα ἡμέραι διέλθωσι, καθίσταται γὰρ μάλιστα ἡ νοῦσος ἐν τοσούτῳ 
-Z/2/12/35	χρόνῳ, καθήρας αὐτοῦ τὴν κεφαλὴν πρότερόν οἱ φάρμακον δοὺς κάτω 
-Z/2/12/36	κάθηρον· ἔπειτα, ἢν ὥρη ἔῃ τοῦ ἔτεος, ὀῤῥὸν μεταπῖσαι ἑπτὰ ἡμέ-
-Z/2/12/37	ρας· ἢν δὲ ἀσθενήσῃ, ἐλάσσονας· ἢν δὲ ὑποστρέψῃ ἡ νοῦσος, πυ-
-Z/2/12/38	ριάσας αὐτὸν ὅλον, ἐς αὔριον δοῦναι ἐλλέβορον πίνειν· κἄπειτα δια-
-Z/2/12/39	λείπειν ὅσον ἄν σοι δοκέῃ χρόνον, καὶ τότε τὴν κεφαλὴν καθήρας, 
-Z/2/12/40	κατωτερικὸν δοὺς φάρμακον, καῦσον τὴν κεφαλὴν ἐσχάρας ὀκτὼ, δύο 
-Z/2/12/41	μὲν παρὰ τὰ ὦτα, δύο δ' ἐν τοῖσι κροτάφοισι, δύο δὲ ὄπισθεν τῆς 
-Z/2/12/42	κεφαλῆς ἔνθεν καὶ ἔνθεν ἐν τῇ κοτίδι, δύο ἐν τῇ ῥινὶ παρὰ τοὺς καν-
-Z/2/12/43	θούς· τὰς φλέβας καίειν δὲ τὰς μὲν παρὰ τὰ ὦτα, ἔστ' ἂν παύσωνται 
-Z/2/12/44	σφύζουσαι· τοῖσι δὲ σιδηρίοισι σφηνίσκους ποιησάμενος, διακαίειν 
-Z/2/12/45	πλαγίας τὰς φλέβας. Ταῦτα ποιήσαντι ὑγιείη ἐγγίνεται. 
-Z/2/13/1	  Ἄλλη νοῦσος· ἑλκέων καταπίμπλαται τὴν κεφαλὴν, καὶ 
-Z/2/13/2	τὰ σκέλεα οἰδίσκεται ὥσπερ ἀπὸ ὕδατος, καὶ ἐν τῇσι κνήμῃσιν ἐμ-
-Z/2/13/3	πλάσσεται, καὶ ἢν πιέσῃς, ἡ χροιὴ ἰκτερώδης, καὶ ἐκφύει ἕλκεα 
-Z/2/13/4	ἄλλοτε ἄλλῃ, μάλιστα δὲ περὶ τὰς κνήμας, καὶ φαίνεται πονηρὰ προσ-
-Z/2/13/5	ιδέειν, ἀποφλεγμήναντα δὲ ταχέως ὑγιέα γίνονται, καὶ πυρετὸς 
-Z/2/13/6	ἄλλοτε καὶ ἄλλοτε λαμβάνει· ἡ δὲ κεφαλὴ ἀεὶ θερμὴ γίνεται, καὶ 
-Z/2/13/7	ἐκ τῶν ὤτων ὕδωρ ῥέει. Ὅταν οὕτως ἔχῃ, φάρμακόν οἱ δοῦναι, ὑφ'  
-Z/2/13/8	οὗ φλέγμα καὶ χολὴ καθαρεῖται ἄνω· ἢν μὲν ψῦχος ἔῃ, προπυρι-
-Z/2/13/9	ήσας καὶ λούσας θερμῷ· ἔπειτα διαλείπων ἡμέρας τρεῖς τὴν κεφαλὴν 
-Z/2/13/10	καθῆραι· μετὰ δὲ κάτω φάρμακον πῖσαι· ἢν δὲ ὥρη ἔῃ, καὶ ὀῤῥὸν 
-Z/2/13/11	μεταπιέτω· εἰ δὲ μὴ, γάλα ὄνου· μετὰ δὲ τὰς καθάρσιας σιτίοισιν 
-Z/2/13/12	ὡς ἐλαχίστοισι χρήσθω καὶ διαχωρητικωτάτοισι, καὶ ἀλουτεέτω. Ἢν 
-Z/2/13/13	δὲ ἡ κεφαλὴ ἥλκωται, τρύγα κατακαίων οἰνηρὴν, σμῆγμα ποιέων, 
-Z/2/13/14	σύμμισγε τῆς βαλάνου τὸ ἔκλεμμα λεῖον τρίβων, λίτρον συμμίσγων 
-Z/2/13/15	ἴσον, ἀποσμήξας τούτοισι, λούσθω πολλῷ θερμῷ. Χριέσθω δὲ τὴν 
-Z/2/13/16	κεφαλὴν, δαφνίδας τρίψας καὶ κηκίδας καὶ σμύρναν καὶ λιβανωτὸν 
-Z/2/13/17	καὶ ἀργυρίου ἄνθος καὶ ὕειον ἄλειφα καὶ δάφνινον ἔλαιον· ταῦτα μί-
-Z/2/13/18	ξας χρίειν. Τὸν δὲ μετὰ ταῦτα χρόνον ἐμέτοισι χρήσθω τρὶς τοῦ 
-Z/2/13/19	μηνὸς, καὶ γυμναζέσθω καὶ θερμολουτεέτω. Ἢν δέ σοι τάδε ποιέοντι 
-Z/2/13/20	ἐκ μὲν τοῦ ἄλλου σώματος ἡ νοῦσος ἐξεληλύθῃ, ἐν δὲ τῇ κεφαλῇ 
-Z/2/13/21	ἔτι ἕλκεά οἱ γίνηται, καθήρας τὴν κεφαλὴν αὖθις, φάρμακον κάτω 
-Z/2/13/22	μεταπῖσαι· ἔπειτα ξυρήσας τὴν κεφαλὴν, καταταμέειν τομὰς ἀραιὰς, 
-Z/2/13/23	καὶ ἐπὴν ἀποῤῥυῇ τὸ αἷμα, ἀνατρῖψαι· ἔπειτα εἴρια πινόεντα οἴνῳ 
-Z/2/13/24	ῥαίνων ἐπιδεῖν, καὶ ἐπὴν ἀπολύσῃς, περισπογγίζειν καὶ μὴ βρέχειν· 
-Z/2/13/25	ἔπειτα κυπάρισσον ἐπιπάσσειν ἐλαίῳ ὑποχρίων· τοῖσι δὲ εἰρίοισιν 
-Z/2/13/26	ἐπιδέσμοισι χρήσθω, ἔστ' ἂν ὑγιὴς γένηται. 
-Z/2/14/1	  Ἄλλη νοῦσος· περιωδυνίη λαμβάνει τὴν κεφαλὴν, καὶ ἐπὴν 
-Z/2/14/2	κινήσῃ τις ἧσσον [ἢ πλέον], ἐμέει χολήν· ἐνίοτε δὲ καὶ δυσουρέει 
-Z/2/14/3	καὶ παραφρονέει· ἐπὴν δ' ἑβδομαῖος γένηται, ἐνίοτε ἀποθνήσκει· 
-Z/2/14/4	ἢν δὲ τὴν ἑβδόμην διίῃ, ἐνναταῖος ἢ ἑνδεκαταῖος, ἢν μή οἱ ῥαγῇ 
-Z/2/14/5	κατὰ τὰς ῥῖνας ἢ κατὰ τὰ ὦτα. Ἢν δὲ ῥαγῇ, ὑπεκφυγγάνει· ῥεῖ δὲ  
-Z/2/14/6	ὑπόχολον ὕδωρ, ἔπειτα τῷ χρόνῳ πῦον γίνεται ἐκσαπέν. Ὅταν οὖν 
-Z/2/14/7	οὕτως ἔχῃ, ἕως μὲν ἂν ἡ περιωδυνίη ἔχῃ κατ' ἀρχὰς, πρὶν ῥαγῆναι ἐκ 
-Z/2/14/8	τῶν ῥινῶν καὶ τῶν ὤτων, σπόγγους ἐν ὕδατι θερμῷ βρέχων, ἇσσον 
-Z/2/14/9	προστιθέναι πρὸς τὴν κεφαλήν· ἢν δὲ μὴ τοιούτοισι χαλᾷ, τῷ ἀσκῷ 
-Z/2/14/10	χρῆσθαι τὸν αὐτὸν τρόπον, ὅνπερ ἐπὶ τῆς προτέρης· πινέτω δὲ με-
-Z/2/14/11	λίκρητα ὑδαρέα· ἢν δὲ μηδ' ἀπὸ τοῦ μελικρήτου, τὸ ἀπὸ τῶν 
-Z/2/14/12	κρίμνων ὕδωρ πινέτω· ῥοφανέτω δὲ τὸν χυλὸν τῆς πτισάνης, καὶ 
-Z/2/14/13	ἐπιπινέτω λευκὸν οἶνον ὑδαρέα. Ἐπὴν δὲ ῥαγῇ κατὰ τὰ ὦτα καὶ ὁ 
-Z/2/14/14	πυρετὸς ἀνῇ καὶ ἡ ὀδύνη, σιτίοισι χρήσθω διαχωρητικοῖσιν, ἀρξάμε-
-Z/2/14/15	νος ἐξ ὀλίγων, προστιθεὶς αἰεὶ, καὶ λούσθω θερμῷ κατὰ κεφαλῆς, 
-Z/2/14/16	καὶ τὰ ὦτα διακλύζειν ὕδατι καθαρῷ, καὶ ἐντιθέτω σπογγιὰν μέλιτι 
-Z/2/14/17	ἐμβάπτων. Ἢν δέ τοι μὴ ξηραίνηται οὕτως, ἀλλὰ χρόνιον γένηται 
[0627]  [023]  []  []

-Z/2/14/18	τὸ ῥεῦμα, διακλύσας, ἐμβάλλειν ἀργύρου ἄνθος, σανδαράχην, ψι-
-Z/2/14/19	μύθιον, ἴσον ἑκάστου, λεῖα τρίβων, ἐμπιπλεὶς τὸ οὖς σάσσειν, καὶ 
-Z/2/14/20	ἢν παραῤῥέῃ, ἐπεμβάλλειν τοῦ φαρμάκου· ἐπὴν δὲ ξηρὸν γένηται τὸ 
-Z/2/14/21	οὖς, ἐκκαθήρας, ἐκκλύσαι τὸ φάρμακον· ἔπειτα, κωφὸν γὰρ γίνεται 
-Z/2/14/22	τὸ πρῶτον ἀποξηρανθὲν, πυριᾷν αὐτῷ βληχρῇσι πυρίῃσι τὰ ὦτα· 
-Z/2/14/23	καταστήσεται γὰρ οὕτω χρόνῳ. Ἀποθνήσκουσι δὲ καὶ ἢν ἐς τὸ οὖς 
-Z/2/14/24	περιωδυνίη γενομένη μὴ ῥαγῇ ἐν τῇσιν ἑπτὰ ἡμέρῃσιν. Τοῦτον 
-Z/2/14/25	λούειν πολλῷ θερμῷ, καὶ σπόγγους ἐν ὕδατι θερμῷ βρέχων, ἐκμάσ-
-Z/2/14/26	σων, χλιαροὺς προστιθέναι πρὸς τὸ οὖς. Ἢν δὲ μηδὲ οὕτω ῥηγνύη-
-Z/2/14/27	ται, πυριᾷν αὐτῷ τὸ οὖς· ῥοφήμασι δὲ καὶ πόμασι τοῖσιν αὐτοῖσι 
-Z/2/14/28	χρῆσθαι οἷσί περ ἐπὶ τοῖσι πρόσθεν. 
-Z/2/15/1	  Ἑτέρη νοῦσος· ἢν ὕδωρ ἐπὶ τῷ ἐγκεφάλῳ γένηται, ὀδύνη  
-Z/2/15/2	ὀξείη ἴσχει διὰ τοῦ βρέγματος καὶ τῶν κροτάφων ἄλλοτε ἄλλῃ, καὶ 
-Z/2/15/3	ῥῖγος καὶ πυρετὸς ἄλλοτε καὶ ἄλλοτε, καὶ τὰς χώρας τῶν ὀφθαλμῶν 
-Z/2/15/4	ἀλγέει, καὶ ἀμβλυώσσει, καὶ ἡ κόρη σχίζεται, καὶ δοκέει ἐκ τοῦ 
-Z/2/15/5	ἑνὸς δύο ὁρᾷν, καὶ ἢν ἀναστῇ, σκοτοδινίη μιν λαμβάνει, καὶ τὸν ἄνε-
-Z/2/15/6	μον οὐκ ἀνέχεται οὐδὲ τὸν ἥλιον, καὶ τὰ ὦτα τέτριγε, καὶ τῷ ψόφῳ 
-Z/2/15/7	ἄχθεται ἀκούων, καὶ ἐμέει σίελα καὶ λάπην, ἐνίοτε δὲ καὶ τὰ σιτία, 
-Z/2/15/8	καὶ τὸ δέρμα λεπτύνεται τῆς κεφαλῆς, καὶ ἥδεται ψαυόμενος. Ὅταν 
-Z/2/15/9	οὕτως ἔχῃ, πρῶτον μὲν δοῦναί οἱ πιέειν φάρμακον ἄνω, ὅ τι φλέγμα 
-Z/2/15/10	ἄξει, καὶ μετὰ τοῦτο τὴν κεφαλὴν καθῆραι· ἔπειτα διαλείπων φάρ-
-Z/2/15/11	μακον πῖσαι κάτω· ἔπειτα σιτίοισιν ἀνακομίζειν αὐτὸν ὡς ὑποχω-
-Z/2/15/12	ρητικωτάτοισιν, ὀλίγα ἀεὶ προστιθείς· ἐπὴν δὲ κατεσθίῃ ἤδη τὰ σι-
-Z/2/15/13	τία ἀρκοῦντα, ἐμέτοισι χρήσθω νῆστις, τῷ φακίῳ συμμίσγων μέλι 
-Z/2/15/14	καὶ ὄξος, λάχανα προτρώγων, καὶ τῇ ἡμέρῃ ταύτῃ ᾗ ἂν ἐμέσῃ, 
-Z/2/15/15	πρῶτον μὲν κυκεῶνα πινέτω λεπτόν· ἔπειτα ἐς ἑσπέρην σιτίοισιν 
-Z/2/15/16	ὀλίγοισι χρήσθω, καὶ ἀλουτεέτω καὶ περιπατείτω ἀπὸ τῶν σιτίων 
-Z/2/15/17	καὶ ὄρθρου, φυλασσόμενος τὸν ἄνεμον καὶ τὸν ἥλιον, καὶ πρὸς πῦρ 
-Z/2/15/18	μὴ προσιέτω. Καὶ ἢν μὲν τοιαῦτα ποιήσαντι ὑγιὴς γένηται· εἰ δὲ 
-Z/2/15/19	μὴ, προκαθήρας αὐτὸν ἄνω πρῶτον μὲν ἐλλεβόρῳ, ἔπειτα ἐς τὰς ῥῖ-
-Z/2/15/20	νας ἐγχέαι φάρμακον, καὶ διαλιπὼν ὀλίγον χρόνον κάτω καθῆραι· 
-Z/2/15/21	ἔπειτα ἀνακομίσας σιτίοισιν, εἶτα καταταμὼν τὴν κεφαλὴν κατὰ 
-Z/2/15/22	τὸ βρέγμα, τρυπῆσαι πρὸς τὸν ἐγκέφαλον, καὶ ἰῆσθαι ὡς πρίσμα. 
-Z/2/16/1	  Ἄλλη νοῦσος· ῥῖγος καὶ ὀδύνη καὶ πυρετοὶ διὰ τῆς κεφα-
-Z/2/16/2	λῆς, μάλιστα δὲ ἐς τὸ οὖς καὶ ἐς τοὺς κροτάφους καὶ ἐς τὸ βρέγμα, 
-Z/2/16/3	καὶ τὰς χώρας τῶν ὀφθαλμῶν ἀλγέει, καὶ αἱ ὀφρύες δοκέουσίν οἱ ἐπι-
-Z/2/16/4	κέεσθαι, καὶ τὴν κεφαλὴν βάρος ἔχει, καὶ ἤν τίς μιν κινήσῃ, ἐμέσει,  
-Z/2/16/5	καὶ ἐμέει πουλὺ καὶ ῥηϊδίως, καὶ τοὺς ὀδόντας ναρκᾷ καὶ αἱμωδίη 
-Z/2/16/6	ἔχει, καὶ αἱ φλέβες αἴρονται καὶ σφύζουσιν αἱ ἐν τῇ κεφαλῇ, καὶ οὐκ 
-Z/2/16/7	ἀνέχεται ἠρεμέων, ἀλλ' ἀλύει καὶ ἀλλοφρονέει ὑπὸ τῆς ὀδύνης. Τούτῳ 
-Z/2/16/8	ἢν μὲν κατὰ τὰς ῥῖνας ἢ κατὰ τὰ ὦτα ῥαγῇ, ὕδρωψ ῥεῖ ὑπόπυος, 
-Z/2/16/9	καὶ ὑγιὴς γίνεται· ἢν δὲ μὴ, ἀποθνήσκει ἐν ἑπτὰ ἡμέρῃσιν ὡς τὰ 
-Z/2/16/10	πολλά. Αὕτη ἡ νοῦσος γίνεται μάλιστα ἐκ λιπυρίης, ἐπὴν ἀπαλλα-
-Z/2/16/11	γεὶς τοῦ πυρὸς, ἀκάθαρτος ἐὼν, ἢ σιτίων ἐμπιπλῆται, ἢ θωρήσση-
-Z/2/16/12	ται, ἢ ἐν ἡλίῳ κάμῃ. Ὅταν οὕτως ἔχῃ, πρῶτον μὲν ἀφιέναι ἀπὸ 
-Z/2/16/13	τῆς κεφαλῆς τοῦ αἵματος ὁπόθεν ἄν σοι δοκέῃ· ἐπὴν δὲ ἀφῇς, τὴν 
-Z/2/16/14	κεφαλὴν ξυρήσας, ψύγματά οἱ προσφέρειν, καὶ ἢν μὴ ὑποχωρέῃ ἡ 
-Z/2/16/15	γαστὴρ, ὑποκλύσαι· πίνειν δὲ διδόναι τὸν ἀπὸ τῆς πτισάνης χυλὸν 
-Z/2/16/16	ψυχρὸν καὶ ἐπιπίνειν ὕδωρ· ἢν δέ οἱ πρὸς τὰ ψύγματα μὴ χαλᾷ, με-
-Z/2/16/17	ταβαλὼν, τῷ ἀσκῷ χρῆσθαι καὶ θερμαίνειν. Ἐπὴν δὲ παύσηται ἡ 
