
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/142/4	  ἀφροδίσια δηλοῦσθαί φησιν. εἰρῆσθαι γὰρ παρὰ τῷ 
-Z/19/142/5	  Ἱπποκράτει καὶ ἄλλα πολλὰ κατὰ τὸν αὐτὸν τρό-
-Z/19/142/6	  πον ἐπίθετα, καθάπερ μυοχάνη, σαράπους, γρυπαλώπηξ. 
-Z/19/142/7	  ἀλλὰ καὶ παρ' Ἐρασιστράτῳ φησὶν ὁ ῥινοκολοῦρος. 
-Z/19/142/8	συπτηρίη χαλκίτις: ἣν ἁπλῶς οὕτως ὀνομάζομεν χαλκίτιν. 
-Z/19/142/9	συγκομιστοὶ ἄρτοι: ῥυπαροὶ, διὰ τὸ πάντα ἅμα τὰ ἄλευρα 
-Z/19/142/10	  συγκομίζεσθαι καὶ μὴ διακρίνεσθαι. 
[0057]  [106]  []  []

-Z/19/142/11	σύκα: ἐπαναστάσεις σαρκώδεις ἐν τοῖς τῶν βλεφάρων τό-
-Z/19/142/12	  ποις γινόμεναι. 
-Z/19/142/13	συκίον: τὸ τῶν ἰσχάδων ἀφέψημα. 
-Z/19/142/14	συκῆς: ἐν πρώτῳ τῶν γυναικείων καὶ πυρίαν συκῆς ἀπὸ 
-Z/19/142/15	  ῥίζης. ἐν ἴσῳ τῷ σικύας, τουτέστι συκαμίνου, ὅπερ ἑτέ-
-Z/19/142/16	  ρωθι ὥσπερ ἐξηγούμενός φησι μορέου ῥίζης.  
-Z/19/143/1	συλλοχίας: ἀθροίσματα. ἡ μεταφορὰ ἀπὸ τῶν εἰς τοὺς λό-
-Z/19/143/2	  χους συνειλεγμένων. 
-Z/19/143/3	σύναγμα: ἤτοι ἐπίπαγός τις ἢ ἐναιώρημα ἢ ὑπόστασις ἢ 
-Z/19/143/4	  πῶρος καὶ ἄμεινον, ἐν τῷ ἕκτῳ τῶν ἐπιδημιῶν λέγει. 
-Z/19/143/5	συναρθμοῦται: συναρμόζεται. 
-Z/19/143/6	σύνδεσις: δηλοῦταί ποτε καὶ ἡ οἷον πυκνότης καὶ σφίγξις. 
-Z/19/143/7	συνδεαίνεται: συνδιπλοῦται. 
-Z/19/143/8	συνεκχυμοῦν: συμμιγνύειν καὶ κατακεραννύναι τοῖς ὑγιει-
-Z/19/143/9	  νοῖς χυμοῖς. 
-Z/19/143/10	συνέρξει: τῇ οἷον συγκλήσει. 
-Z/19/143/11	συνηρεφές: ἐπικεκαλυμμένον, συνεσκιασμένον. 
-Z/19/143/12	συνηρερωμένα: συνηρμοσμένα, ὡς κἀν τῷ μοχλικῷ. 
-Z/19/143/13	συνηνωμένα: τὰ συνόντα. 
-Z/19/143/14	συρμαία: ἡ μετρίως γινομένη τῶν περὶ τὴν γαστέρα κά-
-Z/19/143/15	  θαρσις. 
-Z/19/143/16	σύσταθμον: ἰσόσταθμον. 
-Z/19/143/17	συστροφὰς: φύματα, σκληρίας. 
-Z/19/143/18	σφαδάζει: δυσφορεῖ.  
-Z/19/144/1	σφάκελος: φθορὰ πᾶσα, καθ' ὃν ἂν γίγνηται τρόπον· οἶ-
-Z/19/144/2	  σθα δὲ ὅτι καὶ περὶ τούτου διὰ πλειόνων ἡμῖν ἀποδέ-
-Z/19/144/3	  δεικται. 
-Z/19/144/4	σφάκερος: ἐν τοῖς προσκειμένοις τοῖς περὶ τῶν ἐν τῇ κε-
-Z/19/144/5	  φαλῇ τρωμάτων. κεφαλαλγία δὲ καὶ σφάκερος ἢν ᾖ, κρόμ-
-Z/19/144/6	  μυα πολέμιον. ἐν δὲ τοῖς πλείστοις ἄντικρυς σφάλερος 
-Z/19/144/7	  γράφεται. 
-Z/19/144/8	σφενδόνην: ἐν μὲν τῷ περὶ ἄρθρων, τὸ ἀπὸ τῆς τοὺς λί-
-Z/19/144/9	  θους βαλλούσης σφενδόνης ὠνομασμένον, εἰς ἀνάληψιν 
-Z/19/144/10	  κώλου χρήσιμον· ἐν δὲ τῷ περὶ ἀφόρων τὸν καλούμενον 
-Z/19/144/11	  φύλακα· δηλοῖ δὲ καὶ τὸ γυναικεῖον περίσφυρον, ὅσα τε 
-Z/19/144/12	  τούτῳ παραπλήσια. 
-Z/19/144/13	σπυράδες: τὰ τῶν αἰγῶν καὶ προβάτων ἀποπατήματα. 
-Z/19/144/14	σχάσαι: τρία σημαίνει, ἀμύξαι, ἐκκρῖναι, χαλάσαι. 
-Z/19/144/15	σχεδιάδα: τὴν ἄγχουσαν. λέγεται γὰρ καὶ οὕτως. 
-Z/19/144/16	σχέσει: τῇ συνοχῇ ἐν παρέξει καὶ σχέσει καὶ ἐπιδέσει καὶ 
-Z/19/144/17	  πιέξει. ὅταν δὲ εἴπῃ, διαφέρει μέντοι τι καὶ σχέσει σώ-
-Z/19/144/18	  ματος, τὴν οἷον ἕξιν δηλοῖ.  
-Z/19/145/1	σχινδυλήσει: σχήματι καλάμου. οὕτως δὲ δοκεῖ καὶ ὁ σκιν-
-Z/19/145/2	  δαλμὸς εἰρῆσθαι παρὰ τὸ ἐσχίσθαι. 
-Z/19/145/3	σχῖνον: οὐ μόνον τὸ θαμνῶδες φυτὸν, ἀλλὰ καὶ εἶδός τι 
-Z/19/145/4	  σκίλλης, εἰ μὴ ἄρα καὶ πάσης σκίλλης τὸν βολβόν. 
-Z/19/145/5	σχοῖνον: ἡδύοσμον, τὴν ἀρωματικὴν σχοῖνον. 
-Z/19/145/5	 
-Z/19/145/6	            Τ. 
-Z/19/145/7	Τάμισον: πιτύαν. 
-Z/19/145/8	τέγγειν: διαβρέχειν. 
-Z/19/145/9	τελεῖν: ἀναλίσκειν, ὡς ἐν τῷ περὶ παθῶν λέγει. 
-Z/19/145/10	τέλσον: τέλος καὶ ἔσχατον. 
-Z/19/145/11	τέρμινθοι: οἱ τῷ τοῦ τερμίνθου καρπῷ παραπλήσιοι, κατὰ 
-Z/19/145/12	  τὸ δέρμα συνιστάμενοι παρὰ φύσιν ὄγκοι. 
-Z/19/145/13	τέρθρον: κυρίως μὲν οὕτως ὀνομάζεται τὸ ἄκρον τῆς κε-
-Z/19/145/14	  ραίας καὶ τέρθριοι οἱ κάλοι, ἐντεῦθεν ἐπὶ τὰ ἄκρα τοῦ 
-Z/19/145/15	  ἱστίου παρήκοντες. ὁ δ' Ἱπποκράτης ἐν τῷ δευτέρῳ τῶν 
-Z/19/145/16	  γυναικείων, ἐπὴν ἐνθάδε, φησὶ, τὸ τέρθρον ᾖ τοῦ πάθεος.  
-Z/19/146/1	  ἐν ἴσῳ τῷ, τὸ ἄκρον καὶ ἀνώτατον καὶ ἐπιμελείας μά-
-Z/19/146/2	  λιστα δεόμενον. 
-Z/19/146/3	τετάρσωνται: πεπλάτυνται, ταρσὸς γὰρ πᾶν τὸ πεπλατυσμένον. 
-Z/19/146/4	τετράγωνα βέλη: τὰ τέσσαρας ἔχοντα γλωχῖνας. 
-Z/19/146/5	τετραγώνῳ: τινὲς μὲν ταῖς εὑρισκομέναις κατὰ τὸ στίμμι 
-Z/19/146/6	  πλαξὶ, τινὲς δὲ αὐτὸ τὸ στίμμι. 
-Z/19/146/7	τετρεμαίνει: τρέμει. 
-Z/19/146/8	τέτρομος: τρόμος ῥιγώδης. 
-Z/19/146/9	τέως: τὸ ἕως καὶ τὸ τηνικαῦτα καὶ τὸ πρότερον. 
-Z/19/146/10	τηλέφιον: εἶδος βοτάνης, ὅπερ καὶ ἀείζωον ἄγριον καὶ ἀν-
-Z/19/146/11	  δράχνην ἀγρίαν ὀνομάζουσι, Ῥωμαῖοι δὲ ἰλλεκέβραν. 
-Z/19/146/12	τὴν ἐν τῷ ἀλεύρῳ βοτάνην ῥοφέονται: τὴν λινόζωστιν ἔοικε 
-Z/19/146/13	  λέγειν, ἐπειδὴ καὶ ἀλλαχοῦ ἔφη, ῥοφήσαντα δὲ λινόζωστιν. 
-Z/19/146/14	τομεῖον: τομεὺς καλεῖται σιδηροῦν ἐργαλεῖον δίχειλον, ᾧ οἱ 
-Z/19/146/15	  χαλκεῖς πρὸς ἄλλα τέ τινα καὶ πρὸς τὸ ἀναβάλλειν καὶ 
-Z/19/146/16	  μοχλεῦσαι ἥλους χρῶνται.  
-Z/19/147/1	τοξεύματα: βέλη. 
-Z/19/147/2	τορνεύματα: ξύσματα. 
-Z/19/147/3	τροφείς: εὔτροφος, παχύς. 
-Z/19/147/4	τροφιῶδες: ἔχον ἐμφερόμενά τινα πεπηγότα παρὰ τὸ τρέ-
-Z/19/147/5	  φεσθαι. ὅ ἐστι τὸ πήγνυσθαι. 
-Z/19/147/6	τροχοί: δρόμοι. 
-Z/19/147/7	τρυχνοῦν: καταπονεῖν, ἰσχναίνειν. 
-Z/19/147/8	τρώειν: τιτρώσκειν, ἀποσχάζειν, ὡς ἐν τῷ δευτέρῳ τῶν 
-Z/19/147/9	  γυναικείων. 
-Z/19/147/10	τρωθῇ: βλαβῇ, κακωθῇ, καὶ τρῶμα ἡ βλάβη. 
-Z/19/147/11	τρώσκεσθαι: ἐκτιτρώσκειν. 
-Z/19/147/12	τρωκτοῖσιν: ὠμοῖς ἐσθιομένοις. 
-Z/19/147/13	τύρσιν: πύργον καὶ μάλιστα τὸν ἐν τοῖς τείχεσι. 
-Z/19/147/14	τυφώδης: ἐνεὸς, καθεζόμενος. 
-Z/19/147/15	τυφωμανίη: μικτὸν ἐκ φρενίτιδος καὶ ληθάργου πάθημα.  
-Z/19/148/1	            Υ. 
-Z/19/148/2	Ὑβοί: κυρτοὶ καὶ ὕβωμα τὸ κύρτωμα. 
-Z/19/148/3	ὑδαταινούσῃσιν: ὑδερώδεσιν ἢ ἐξυδατούσαις τὸ αἷμα καὶ 
-Z/19/148/4	  ὑδατώδη καθαιρομέναις. 
-Z/19/148/5	ὑδατόχλοα: ὡσεὶ καὶ ὑδατόχλωρα ἔλεγε. 
-Z/19/148/6	ὑδατώδεας: ὑδρωπικάς. 
-Z/19/148/7	ὕδριον: ἡ μικρὰ ὑδρία ὑποκοριστικῶς. 
-Z/19/148/8	ὕδρωψ: Διοσκουρίδης ἐν δευτέρῳ τῶν ἐπιδημιῶν ὀξυτόνως 
-Z/19/148/9	  ἀναγινώσκει καὶ δηλοῦσθαί φησι τὸν ὑδροποειδῆ. 
-Z/19/148/10	ὑπάλειπτρον: ἐλασμάτιον ᾧ ἄν τις ὑπαλείψαιτο τοὺς ὀφθαλ-
-Z/19/148/11	  μούς. 
-Z/19/148/12	ὑπάλειπτον: ἔγχριστον φάρμακον. 
-Z/19/148/13	ὑπεζύγωται: ὑπέζευκται. 
-Z/19/148/14	ὑπιλληθέωσιν: ὑποσυστραφῶσιν. 
-Z/19/148/15	ὑπέρινος: ὁ ὑπερκεκαθαρμένος ἄνθρωπος, καὶ αὕτη ὑπερί-
-Z/19/148/16	  νησις. οὕτως γοῦν ἐξηγήσαντό τινες καὶ τὸ ὑπερίνος  
-Z/19/149/1	  ἰσχναίνει. δοκεῖ δὲ καὶ τὸ μακρόπνους καὶ τὸ βραχύ-
-Z/19/149/2	  πνους διχῶς ὡσαύτως λέγεσθαι. 
-Z/19/149/3	ὑπερτονεῖ: ὑπερτείνεται. 
-Z/19/149/4	ὑπερυδρόν: ἄγαν πλήρη τοῦ παρακεχυμένου ὕδατος. 
-Z/19/149/5	ὑπερχολήσει: πολλῆς πληρώσει χολῆς. 
-Z/19/149/6	ὑπερψύχθη: μετρίως ὑπανῆλθε τῆς πυρεκτικῆς θερμότητος. 
-Z/19/149/7	ὑπνοῦσα: ὑπνωτικῶς ἔχουσα, ὕπνῳ κοιμωμένη. 
-Z/19/149/8	ὑπολείβεται: ὑποστάζει, ὑποῤῥεῖ. 
-Z/19/149/9	ὕπομβρον: ὕφυγρον, ὑπόπυον. 
-Z/19/149/10	ὑπομύσαρα: δυσώδη καὶ ἄξια τοῦ μυσάττεσθαι. 
-Z/19/149/11	ὑπονησαμένη: ὑποκολυμβήσασα, ὑπελθοῦσα. 
-Z/19/149/12	ὑπόξηρα: ὑπόκοιλα, ταπεινότερα. 
-Z/19/149/13	ὑπόξυρος: γρυπὸς τὴν ῥῖνα, διὰ τὸ ταπεινότερα 
-Z/19/149/14	  τὰ πέριξ εἶναι τοῦ ὑψώματος. 
-Z/19/149/15	ὑποξύρους: ταπεινοτέρας, προσεσταλμένας. εἴρηται δὲ ἐπὶ 
-Z/19/149/16	  γαστέρων ἐν τῷ μείζονι προῤῥητικῷ. 
-Z/19/149/17	ὑπόσφαγμα: ὅλου τοῦ μέλανος τῆς σηπίας τὸ οἷον ὑπό-
-Z/19/149/18	  τρυγον.  
-Z/19/150/1	ὑποτροπή: οὐ μόνον ἡ ὑποστροφὴ, ἀλλὰ καὶ ἡ ἐναλλὰξ με-
-Z/19/150/2	  ταβολὴ, ὥσπερ ὅταν εἴπῃ κωματώδης ἐν ὑποτροπῇ. 
-Z/19/150/3	ὑποψέφαρα: ζοφοειδῆ, ὑπομέλανα. 
-Z/19/150/4	ὑποψάφαρα: τραχύτερα. τὸ γὰρ ψαφαρὸν ἔγκειται τῷ ὀνό-
-Z/19/150/5	  ματι. 
-Z/19/150/6	ὑπωμείη: τὸ ὑποκείμενον ἂν οὕτω λέγοιτο ἤτοι τῇ ἐπωμίδι 
-Z/19/150/7	  ἢ καὶ τῷ ὤμῳ. 
-Z/19/150/8	ὑφύδρους: τοὺς ὑδεριῶντας. 
-Z/19/150/8	 
-Z/19/150/9	            Φ. 
-Z/19/150/10	Φαγεδαίνῃ: ἕλκει ἀναβιβρωσκομένῳ. 
-Z/19/150/11	φαίνηται: σημαίνει καὶ τὸ διαφανὲς ἐν τῷ πυρὶ γίνηται, 
-Z/19/150/12	  ὡς ἐν τῷ δευτέρῳ τῶν γυναικείων. 
-Z/19/150/13	φαλαρά: τὰ στρογγύλα μετὰ λειότητος. 
-Z/19/150/14	φαρκιδῶδες: ῥυτιδῶδες. 
-Z/19/150/15	φαύσιγες: κυρίως μὲν οἱ ἀπὸ τοῦ πυρὸς ἐν ταῖς κνήμαις 
-Z/19/150/16	  ἐπανιστάμενοι κύκλοι ἐρυθροί. καταχρηστικῶς δὲ καὶ οἱ 
-Z/19/150/17	  λοιποί. 
-Z/19/150/18	φέρβεται: βιβρώσκει, καταναλίσκει.  
-Z/19/151/1	φήρεα: αἱ περιμήκεις ὑπὸ τὰ ὦτα ἀδενώδεις ἐξοχαὶ, οἵας 
-Z/19/151/2	  καὶ οἱ σάτυροι ἔχουσιν. ἔνιοι δὲ καὶ φῆρες καὶ θῆρες 
-Z/19/151/3	  καλοῦνται, ἵν' ᾖ οἷον φηρεακτικῶς εἰρημένον. 
-Z/19/151/4	φθίνει: δηλοῖ συντήκεται, ἰχναίνεται, μειοῦται, ἀτροφεῖ. 
-Z/19/151/5	φθόεις: τροχίσκους. 
-Z/19/151/6	φιάρην: λαμπρὸν ὑπὸ ὑγρότητος. 
-Z/19/151/7	φιβάλιος: εἶδος συκῆς. 
-Z/19/151/8	φιλεταίριος: ἣν καὶ ἀπαρίνην ὀνομάζουσι. 
-Z/19/151/9	φιλίστιον: τὸ αὐτὸ καὶ τοῦτο ἔοικεν εἶναι τῇ ἀπαρίνῃ καὶ 
-Z/19/151/10	  φιλεταιρίῳ. 
-Z/19/151/11	φλάζουσιν: ἀσαφῶς καὶ ἀδιαρθρώτως φθέγγονται, πεποίηται 
-Z/19/151/12	  τοὔνομα. 
-Z/19/151/13	φλεβοτομίαν: οὐ μόνον τοῦ συνήθους τοῦτο, ἀλλὰ 
-Z/19/151/14	  καὶ τὴν ἄλλην ὁπωσοῦν διῃρημένην τῶν φλεβῶν κένωσιν 
-Z/19/151/15	  τοῦ αἵματος καὶ τὸ φλεβοτομηθῆναι ὡσαύτως. 
-Z/19/151/16	φλέγμα: οὐ μόνον τὸν χυμὸν τοῦτον τὸν λευκὸν καὶ ψυχρὸν, 
-Z/19/151/17	  ἀλλὰ καὶ τὴν φλόγωσιν δηλοῖ.  
-Z/19/152/1	φλεγυρόν: πυρῶδες, τὸ οἷον φλέγον. 
-Z/19/152/2	φλεδονώδεα: φλύαρον, φλεδόνες γὰρ αἱ φλυαρίαι. 
-Z/19/152/3	φλέου: φλογμῶδές τί ἐστι τοῦτο καὶ παπυρῶδες φυτὸν, ὅπερ 
-Z/19/152/4	  καὶ πλεκόμενον περιτίθεται τοῖς ἐλαιηροῖς κεραμίοις. 
-Z/19/152/5	φληνύουσα: φλυαροῦσα. 
-Z/19/152/6	φληναφώδεις: φλύαροι. 
-Z/19/152/7	φλιάς: ξύλα ὀρθὰ καταντικρὺ πεπηγότα, καθάπερ καὶ αἱ 
-Z/19/152/8	  τῶν νεύρων φλιαί. 
-Z/19/152/9	φλογεαί: ἐρυθραί. 
[0057]  [106]  []  []

-Z/19/152/10	φλογιᾷ ἢ φλογεῖται: πυροῦται μετὰ ἐρυθρήματος. 
-Z/19/152/11	φλυδᾷ: ὑγραίνεται, μυδᾷ. 
-Z/19/152/12	φλυδαρήν: ὑγράν. 
-Z/19/152/13	φλύεται: ὑγραίνεται. 
-Z/19/152/14	φλυζούσησι: βλυούσαις. 
-Z/19/152/15	φλυζάκια: ψυδράκια. 
-Z/19/152/16	φλύσιος: ἐξανθήσεως τῆς ἐπὶ πλεονεξίᾳ γινομένης τοῦ κατὰ 
-Z/19/152/17	  τὸ σῶμα ὑγροῦ.  
-Z/19/153/1	φοινίκινος: ἀπὸ τοῦ χρώματος οὕτως εἰρῆσθαι τὴν ἐλε-
-Z/19/153/2	  φαντίασιν ὑπονοήσειεν ἄν τις. 
-Z/19/153/3	φοινικίη νόσος: ἡ κατὰ φοινίκην καὶ κατὰ τὰ ἄλλα ἀνατο-
-Z/19/153/4	  λικὰ μέρη πλεονάζουσα, δηλοῦσθαι δὲ κἀνταῦθα δοκεῖ ἡ 
-Z/19/153/5	  ἐλεφαντίασις. 
-Z/19/153/6	φολλικώδεα: τὰ οἱονεὶ θυλακώδεα καὶ σομφά. 
-Z/19/153/7	φονᾷ: φονεῦσαι ἐπιθυμεῖ. 
-Z/19/153/8	φορίνη: δέρμα. 
-Z/19/153/9	φόρος: εὐσύλληπτος. 
-Z/19/153/10	φορύξαντες: φυράσαντες. 
-Z/19/153/11	φύλλα: τὰ κηπαῖα καὶ βοτανώδη χλωρὰ ἡδύσματα. 
-Z/19/153/12	φύλλια: ἡδύσματα κηπαῖα, ἃ τοῖς ὠνουμένοις τὰ λάχανα 
-Z/19/153/13	  προσεπιτιθέασιν, οἷον κορίαννον, ἡδύοσμον, πήγανον, σέλινον. 
-Z/19/153/14	φύλλον: τὸ τοῦ σιλφίου σπέρμα διὰ τὸ πλατὺ εἶναι, ἐν τῷ 
-Z/19/153/15	  δευτέρῳ τῶν γυναικείων. προστίθησι δὲ καὶ αὐτὸς ἐν τῷ 
-Z/19/153/16	  λόγῳ ποτὲ μὲν Λιβυκὸν, ποτὲ δὲ Αἰθιοπικόν. 
-Z/19/153/17	φύσιγγα: τὸ καλούμενον ἐκκαύλημα καὶ μάλιστα τὸ κοῖλον.  
-Z/19/154/1	φυτάνη: ὁ τοῦ φυτεύειν καιρός. 
-Z/19/154/2	φυτευτηρίων: τῶν εἰς τὴν γῆν φυτευομένων ξύλων. 
-Z/19/154/3	φωΐδες: αἱ φαύσιγγες ὑπὲρ ὧν εἴρηται. 
-Z/19/154/4	φωνὴ περιπνευμονική: ἡ κερχνώδης. 
-Z/19/154/4	 
-Z/19/154/5	            Χ. 
-Z/19/154/6	Χαλκίτις στυπτηρίη: ἶσον τῇ χαλκίτιδι. 
-Z/19/154/7	χαραδρωθέωσι: διέκρουν ἔχωσιν. 
-Z/19/154/8	χαράκτωρι: ὠξυσμένῳ ὑπὸ τοῦ χαρακτῆρος. 
-Z/19/154/9	χασκῶν: περισπῶν ὁ Διοσκουρίδης ἀναγινώσκει καί φησιν 
-Z/19/154/10	  οὕτως εἰρῆσθαι τὰς μήτρας διὰ τὸ ἀνεστομῶσθαι. 
-Z/19/154/11	χειμίη: ψῦχος, ῥίγος. 
-Z/19/154/12	χειμίουσα: ψυχομένη, ῥιγῶσα. 
-Z/19/154/13	χελίσκιον ξηρόν: ὑποκοριστικῶς εἴρηται τὸ χελίσκιον τὸ 
-Z/19/154/14	  βραχὺ βηχίον, ξηρὸν δέ ἐστιν, ὅταν μηδὲν ὑγρότητος ἀνα-
-Z/19/154/15	  χρεμπτομένης εἰς τὸ στόμα παραγίνεται. 
-Z/19/154/16	χαραδέως: ἀθρόως. γέγονε δὲ ἀπὸ χαράδρας.  
-Z/19/155/1	χῆς: καταχέας. 
-Z/19/155/2	χηλήν: μήλην δίκρουν κατὰ τὸ ἄκρον ἐκτετμημένην ἐμφε-
-Z/19/155/3	  ρῶς χήλῃ. 
-Z/19/155/4	χήλωμα: τὴν δισχηλῆ γλυφίδα τοῦ βέλους, ᾗ προστιθέασιν 
-Z/19/155/5	  ἐν τῷ τοξεύειν τῇ νευρᾷ τὸ βέλος. 
-Z/19/155/6	χήμην χηραμίδα: τὴν κοιλοτέραν κόγχην καὶ μείζονα. 
-Z/19/155/7	χλοηροῖσι λαχάνοις: τοῖς κηπαίοις ἡδύσμασι. 
-Z/19/155/8	χλοιοῦνται: ὡσεὶ καὶ χλωραίνονται ἔλεγε. 
-Z/19/155/9	χλοῦς: ἡ χλωρότης. 
-Z/19/155/10	χλοῶδες: χλωρόν. 
-Z/19/155/11	χλώρασμα: χλωρότης λαμπρὸν διαυγουμένη καὶ ἐπὶ τὸ ὑδα-
-Z/19/155/12	  ρῶδες ῥέπουσα. 
-Z/19/155/13	χολήϊον: χολῆς ἀγωγόν. 
-Z/19/155/14	χυτλάζηται: ὡσεὶ καὶ κλύζηται ἔλεγε. 
-Z/19/155/15	χυτριδέαν: χύτραν. 
-Z/19/155/16	χυτρίδεαν: χύτραν. 
-Z/19/155/17	χύτρινον: χύτραν. 
-Z/19/155/18	χολεύσειεν: ἀνάπηρον κατά τι τῶν ἄρθρων ποιήσειεν.  
-Z/19/156/1	            Ψ. 
-Z/19/156/2	Ψάγδας: εἶδός τι μύρου. 
-Z/19/156/3	ψαίρειν: ἐννήχεσθαι, προσψαύειν. 
-Z/19/156/4	ψαιστὴν μᾶζαν: τὴν ἐν μέλιτι καὶ ἐλαίῳ πεφυραμένην, ὅτι 
-Z/19/156/5	  καὶ τὰ ψαιστὰ οὕτως δεύεται. 
-Z/19/156/6	ψαφαρόν: ψαθυρόν. 
-Z/19/156/7	ψέφαρα: ψοφοειδῆ μελανειδοῦντα, ψέφος γὰρ τὸ σκότος. 
-Z/19/156/8	ψόφου καθαπτόμενοι: ψόφου ῥᾳδίως αἰσθανόμενοι καὶ μέν-
-Z/19/156/9	  τοι καὶ πτοούμενοι ὡσεὶ καὶ ψοφώδεις ἔλεγεν. 
-Z/19/156/9	 
-Z/19/156/10	            Ω. 
-Z/19/156/11	Ὤδει ἐπὶ τοῦ κακοῦ: Ἀρκεσιλάῳ δὲ καὶ κακὸν ᾤδει, δη-
-Z/19/156/12	  λονότι χωρὶς τοῦ ι γράφεται οὐχ, ὡς τὸ μετ' 
-Z/19/156/13	  αὐτὸ σὺν τῷ ι. 
-Z/19/156/14	ᾠδεῖ: οἰδαίνει, δῆλον δὲ ὡς σὺν τῷ ι τοῦτο γράφεται, ὅτι 
-Z/19/156/15	  καὶ τὸ οἰδεῖν. 
-Z/19/156/16	ὠμήλυσιν: τὰ ἀπὸ τῶν ἀφρύκτων κριθῶν ἄλφιτά τε καὶ 
-Z/19/156/17	  ἄλευρα· τὸ γὰρ οἷον ὠμὸν ἄλευρον κυρίως φασὶν ὠμή- 
-Z/19/157/1	  λυσιν ὀνομάζεσθαι, καταχρηστικώτερον δὲ καὶ τὸ ἄλλο 
-Z/19/157/2	  πᾶν ἄλευρον. 
-Z/19/157/3	ὠρεόντων: φροντιζόντων, ὅτι καὶ ἡ φροντὶς ὤρα. 
-Z/19/157/4	ὥρου: ἐνιαυτῷ. 
-Z/19/157/5	ὤρουσαν: ὥρμησεν. 
-Z/19/157/6	ὠτειλάς: οὐ μόνον τὰς οὐλὰς, ἀλλὰ καὶ τὰ ἕλκη. 
-Z/19/157/7	ὠχέτευται: ἐκρύσεις καὶ διεξόδους κέκτηται.  
