
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/144/6	σίαν, ὡς ἐπὶ τοῖς ψύχουσι φαρμάκοις. οὕτω μὲν οὖν ὕπνοι 
-Z/7/144/7	τε καὶ κώματα καὶ κάροι καὶ νάρκαι γίγνονται. ξηρότης δ' 
-Z/7/144/8	αὖ πάλιν ἀμετροτέρα καὶ θερμότης, καθάπερ ἐν φρενίτισιν, 
-Z/7/144/9	ἢ διὰ χυμόν τινα δακνώδη τε καὶ θερμὸν, ἢ ἐρεθισμοὺς, ἢ 
-Z/7/144/10	ἀγρυπνίας ἐπιφέρουσιν, ὅσαι γε μὴ διὰ λύπην ἤ τινα φρον-
-Z/7/144/11	τίδα συνίστανται. ὥσπερ δὲ τὰ τοιαῦτα συμπτώματα κοινὰ 
-Z/7/144/12	τοῦ σώματος ὅλου γίγνεται διὰ τὸ πεπονθέναι τὴν ἀρχὴν, 
-Z/7/144/13	οὕτω καὶ ἄλλα περὶ τὰς καθ' ὁρμὴν ἐνεργείας ἁπάσας συμ-
-Z/7/144/14	πίπτει, τῆς ἀρχῆς παθούσης. αἵ τε γὰρ ἀποπληξίαι καὶ 
-Z/7/144/15	ἐπιληψίαι διὰ τὸν ἐγκέφαλον γίγνονται· τοιοῦτον μέν τοι 
-Z/7/144/16	πάθος ἡ ἀποπληξία περὶ τὰς κατὰ προαίρεσιν ἐνεργείας, οἷον 
-Z/7/144/17	ὁ βαθὺς ὕπνος ἐν ταῖς αἰσθητικαῖς ἐνεργείαις. ἕτερον 
-Z/7/144/18	δὲ τοιοῦτον, οἷον ἐν ταῖς αἰσθητικαῖς ἡ ἀγρυπνία, ὁ ἐν 
-Z/7/144/19	ταῖς ἐπιληψίαις σπασμός. ἄμφω μὲν γὰρ ταῦτα πλημμελεῖς  
-Z/7/145/1	κινήσεις εἰσὶ τοῦ ἐγκεφάλου, καὶ διὰ τοῦτο καὶ τῶν κατὰ 
-Z/7/145/2	μέρος ἁπάντων μελῶν· ἄμφω δ' αὖ πάλιν θάτεραι καταλή-
-Z/7/145/3	ψεις τε καὶ ἡσυχίαι τῶν ἐνεργειῶν αὐτοῦ. κατὰ μέντοι τοὺς 
-Z/7/145/4	ὅλου τοῦ σώματος σπασμοὺς ἄνευ παραφροσύνης ἢ κάρου τὸ 
-Z/7/145/5	νόσημά ἐστι τοῦ κατὰ τὸν τράχηλον νωτιαίου, καθάπερ γε 
-Z/7/145/6	κᾀπειδὰν ἤτοι χεὶρ ἢ σκέλος ἤτοι εἷς μῦς τείνηταί τε καὶ 
-Z/7/145/7	σπᾶται βιαίως, ἑνὸς ἑκάστοτε νεύρου τοῦ κινοῦντος τὸ μέρος 
-Z/7/145/8	ἡ βλάβη. ἥτις δ' ἀκριβῶς ἐστιν ἡ αἰτία τοῦ νοσήματος ἐφ' 
-Z/7/145/9	ᾧ σπᾶται τὰ μόρια, χαλεπὸν εἰπεῖν, ὥσπερ γε καὶ τρόμου 
-Z/7/145/10	καὶ παλμοῦ καὶ ῥίγους. ὀνομάζω δὲ νῦν ῥῖγος οὐ τὴν τῆς 
-Z/7/145/11	σφοδρᾶς ψυχρότητος αἴσθησιν, ἀλλὰ τὸν ἀνώμαλον ἅπαντος 
-Z/7/145/12	τοῦ σώματος σεισμόν τε καὶ κλόνον. ἅπαντα γὰρ δὴ ταῦτα 
-Z/7/145/13	φαίνεται καταλαμβάνοντα τὸ μυῶδες γένος ἢ μόνον ἢ μά-
-Z/7/145/14	λιστα τῶν ἄλλων μορίων. ἀκριβέστερον δὲ εἰσόμεθα, δια-
-Z/7/145/15	στειλάμενοι πρότερον αὐτῶν τὰς ἐννοίας. ἐν μὲν γὰρ τῷ 
-Z/7/145/16	παρόντι τέτταρας ἐφθεγξάμεθα προσηγορίας, σπασμὸν καὶ 
-Z/7/145/17	τρόμον καὶ παλμὸν καὶ ῥῖγος. ὁποῖον δὲ ἕκαστόν ἐστι 
-Z/7/145/18	τῶν συμπτωμάτων, ἃ δηλοῦσι, παρ' οὐδενὶ τῶν ἐμοῦ πρεσβυ- 
-Z/7/146/1	τέρων εὗρον ἀκριβῶς διωρισμένον, ἀλλ' οἱ μὲν εὐθέως ἐπὶ 
-Z/7/146/2	τὰς οὐσίας ἔρχονται τῶν νοσημάτων, οἷς ἕπεται τὰ συμπτώ-
-Z/7/146/3	ματα· τινὲς δὲ ἐπεχείρησαν μὲν αὐτὰ διαστείλασθαι, σφάλ-
-Z/7/146/4	λονται δὲ ἐν οἷς ἑρμηνεύουσιν, ὡς ἐξέσται μαθεῖν τῷ βουλη-
-Z/7/146/5	θέντι μετὰ τὴν ἡμετέραν διδασκαλίαν ἀναλέξασθαι τὰς βίβλους 
-Z/7/146/6	αὐτῶν. οὐδὲ γὰρ οὐδὲν χαλεπόν ἐστι φωρᾶσαι τὰ κακῶς εἰ-
-Z/7/146/7	ρημένα, προεγνωσμένων ἤδη τῶν ἀληθῶν. ὑπὲρ ἁπάντων 
-Z/7/146/8	οὖν τούτων εἰρήσεται κατὰ τὸν ἑξῆς λόγον.  
-Z/7/147/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/147/t2	  ΜΑΤΩΝ ΒΙΒΛΙΟΝ ΔΕΥΤΕΡΟΝ.} 
-Z/7/147/1	  Σπασμὸς δὲ καὶ τρόμος, καὶ παλμὸς, καὶ 
-Z/7/147/2	ῥῖγος, καὶ φρίκη, καὶ λυγμὸς, καὶ βῆχες, ἐρυγαί τε καὶ 
-Z/7/147/3	πταρμοὶ, καὶ σκορδινισμοὶ, καὶ χάσμαι, καὶ τρισμοὶ, κοινὸν 
-Z/7/147/4	μὲν ἅπαντα γένος ἔχει κίνησιν πλημμελῆ· διενήνοχε δ' ἀλλή-
-Z/7/147/5	λων ἑνὶ μὲν καὶ πρώτῳ μάλιστα τῷ τὰ μὲν αὐτῶν 
-Z/7/147/6	ἔργα φύσεως εἶναι βιαίως ἀναγκαζομένης κινεῖσθαι πρός τινος 
-Z/7/147/7	αἰτίου νοσεροῦ, τὰ δὲ νοσώδεσιν ἕπεσθαι διαθέσεσιν, οὐδὲν εἰς 
-Z/7/147/8	τὴν γένεσιν αὐτῶν συμπραττούσης φύσεως· ἔνια δὲ ὑπ' ἀμφοῖν  
-Z/7/148/1	ἐνεργούντων γίγνεσθαι, τοῦ τε νοσήματος ἅμα καὶ φύσεως. 
-Z/7/148/2	ἀκούειν δὲ ἀξιῶ σε τοῦ τῆς φύσεως ὀνόματος ἐν τῷ λόγῳ τῷδε 
-Z/7/148/3	κατὰ πάσης δυνάμεως τῆς διοικούσης τὸ ζῶον, εἴτε κατὰ τὴν 
-Z/7/148/4	ἡμετέραν προαίρεσιν, εἴτε καὶ χωρὶς ταύτης. ἀντιδιαιροῦμεν 
-Z/7/148/5	γὰρ νῦν ἁπάσῃ τῇ παρὰ φύσιν αἰτίᾳ, δι' ἣν βλάπτεται καὶ 
-Z/7/148/6	διαφθείρεται τὸ ζῶον, ὅλον ἐκεῖνο τὸ γένος τῶν δυνάμεων, 
-Z/7/148/7	ὑφ' οὗ διασώζεται. τοιαύτης μὲν οὖν δυνάμεως ἔργα, πταρ-
-Z/7/148/8	μοὶ, καὶ βῆχες, καὶ χάσμαι, καὶ σκορδινισμοὶ, καὶ λύγγες· 
-Z/7/148/9	μόνου δὲ τοῦ νοσήματος ἐνεργοῦντος παλμὸς καὶ σπασμός· 
-Z/7/148/10	ἀμφοῖν δὲ συνιόντων, τοῦ τε νοσήματος καὶ τῆς δυνάμεως, αἵ 
-Z/7/148/11	τε ναρκώδεις ἅπασαι κινήσεις ὅσαι τ' ἄλλαι παραλυομένων 
-Z/7/148/12	μὲν, οὐδέπω δὲ παραλελυμένων γίγνονται, καὶ πρὸς ταύταις 
-Z/7/148/13	ὁ τρόμος. αὗται μὲν αἱ πρῶται διαφοραὶ τοῦ νῦν ἡμῖν προ-
-Z/7/148/14	κειμένου γένους τῶν συμπτωμάτων. ἐφεξῆς δὲ καθ' ἑκάστην 
-Z/7/148/15	ἴδιαί τινες, ὑπὲρ ὧν ἤδη λέγωμεν, ἀπὸ τῶν ὑπό τινος ἐμ-
-Z/7/148/16	φύτου δυνάμεως γιγνομένων κινήσεων ἀρξάμενοι. κοινωνία 
-Z/7/148/17	δὲ καὶ ταύταις ἐστὶ πρὸς τὰς ἀκριβῶς κατὰ φύσιν, ἣν 
-Z/7/148/18	ἀναγκαῖον εἰπεῖν πρότερον ὑπὲρ τοῦ διδάξαι σαφῶς, ὁποία  
-Z/7/149/1	τις αὐτῶν ἐστιν γένεσις. οὐσῶν δὴ τεσσάρων δυνάμεων ὑφ' 
-Z/7/149/2	ὧν διοικεῖται τὰ τρεφόμενα σώματα πάντα, πρώτης μὲν τῆς 
-Z/7/149/3	ἑλκούσης πρὸς ἑαυτὴν τὸ χρηστὸν, ἑτέρας δὲ τῆς κατεχούσης 
-Z/7/149/4	τοῦτο, καὶ τρίτης τῆς ἀλλοιούσης, καὶ τετάρτης τῆς ἀποκρι-
-Z/7/149/5	νούσης τὸ περιττὸν, ἐπειδὰν μὲν νόμῳ φύσεως διοικῆται τὸ 
-Z/7/149/6	ζῶον, οὐδεμία κίνησις οὐδεμιᾶς αὐτῶν ἐστι σύμπτωμα· συ-
-Z/7/149/7	στάντος δέ τινος παρὰ φύσιν ἐν τῷ σώματι, ὅταν ἀποτρί-
-Z/7/149/8	βεσθαι τοῦτο τῶν ἀποκριτικῶν τις ἐξορμήσῃ δυνάμεων, ἐνίοτε 
-Z/7/149/9	μὲν ἀναίσθητοι τὸ πάμπαν αἱ κινήσεις αὐτῶν, ἐνίοτε δὲ αἰ-
-Z/7/149/10	σθητοὶ γίγνονται. περὶ μὲν δὴ τῶν ἀναισθήτων αὖθις εἰ-
-Z/7/149/11	ρήσεται. 
-Z/7/149/12	  Περὶ δὲ τῶν αἰσθητῶν ἐπειδὴ κοινωνοῦσι 
-Z/7/149/13	ταῖς προαιρετικαῖς ὀνομαζομέναις, ἡ διδασκαλία γιγνέσθω 
-Z/7/149/14	κοινή. προαιρετικῆς μὲν οὖν ἐνεργείας βλάβη, παράλυσίς τε 
-Z/7/149/15	καὶ σπασμὸς καὶ τρόμος καὶ νάρκη· ποικίλλεται δὲ ἐν 
-Z/7/149/16	τοῖς κατὰ μέρος ὀργάνοις ἕκαστον τῶν εἰρημένων, οὐ τῇ τῶν 
-Z/7/149/17	συμπτωμάτων ἰδέᾳ μόνον, ἀλλὰ καὶ ταῖς προσηγορίαις. ἡ 
-Z/7/149/18	μὲν γὰρ τῶν τὴν ἀναπνοὴν ἐργαζομένων ὀργάνων παράλυσις  
-Z/7/150/1	ἄπνοια, καθάπερ δὴ καὶ ἡ τῶν τὴν φωνὴν ἀφωνία προσα-
-Z/7/150/2	γορεύεται. ἡ δὲ τῆς γλώττης παράλυσις οὐδὲν ὄνομα ἴδιον 
-Z/7/150/3	κέκτηται, τελέως ἀναιροῦσα καὶ αὕτη τὴν διάλεκτον, ἔργον 
-Z/7/150/4	οὐ σμικρὸν προαιρέσεως. ἔμπαλιν δὲ οὐδὲν ἧττον ἡ ἰσχου-
-Z/7/150/5	ρία παραπλήσιόν τι δόξει δηλοῦν ἀπνοίᾳ τε καὶ ἀφωνίᾳ, καί-
-Z/7/150/6	τοι γε οὐ προαιρετικῆς ἐνεργείας, ἀλλὰ φυσικῆς ἐστιν ἀπώλεια· 
-Z/7/150/7	τὸ γὰρ ἐκρεῖν ἀκουσίως τὰ οὖρα προαιρετικῆς ἐνεργείας βλάβη. 
-Z/7/150/8	παραπλησίως δὲ τοῖς οὔροις ἐπὶ τῶν διαχωρημάτων ἡ μὲν 
-Z/7/150/9	ἐπίσχεσις φυσικῆς, ἡ δὲ ἀκούσιος ἔκκρισις προαιρετικῆς ἐνερ-
-Z/7/150/10	γείας βλάβη. δέδεικται δ' ἐπιπλέον ὑπὲρ τῶν τοιούτων 
-Z/7/150/11	ἁπάντων ἐν τοῖς περὶ μυῶν κινήσεως. οὕτω μὲν αἱ παρα-
-Z/7/150/12	λύσεις ποικίλαι ταῖς ἰδέαις ὑπάρχουσιν. οἱ σπασμοὶ δὲ 
-Z/7/150/13	κατὰ τάδε. τὸ μὲν τρίζειν ἀκουσίως τῶν μασσητήρων 
-Z/7/150/14	μυῶν σπασμός ἐστιν· ἡ δὲ ἴλλωσις οἵ τε καλούμενοι στρα-
-Z/7/150/15	βισμοὶ τῶν κατὰ τοὺς ὀφθαλμούς· ὥσπέρ γε καὶ τῆς γο-
-Z/7/150/16	νοῤῥοίας ἡ ἑτέρα διαφορά. εἰ μὲν γὰρ μετὰ ἐντάσεως τοῦ 
-Z/7/150/17	αἰδοίου γένοιτο, οἷον σπασμός ἐστιν, εἰ δὲ χωρὶς ταύτης,  
-Z/7/151/1	ἀῤῥωστία τῆς καθεκτικῆς δυνάμεως. δοκοῦσι δὲ ἐνίοις καὶ αἱ 
-Z/7/151/2	λύγγες. καὶ ἡ διπλῆ δὲ τῶν εἰσπνεόντων ἐπανάκλησις ἔστιν 
-Z/7/151/3	ὅτε διὰ σπασμὸν γίγνεται τῶν τὴν εἰσπνοὴν ἐργαζομένων 
-Z/7/151/4	μυῶν, ἔστι δέ τι καὶ τῆς ἐκπνοῆς εἶδος οἷον σπασμῶδες, 
-Z/7/151/5	ἐπιγιγνόμενον αὖ καὶ τοῦτο τοῖς σπασμοῖς τῶν τὴν ἐκπνοὴν 
-Z/7/151/6	ἐργαζομένων μυῶν, ὅπερ ὀνομάζεται παρ' Ἱπποκράτους 
-Z/7/151/7	πνεῦμα προσπταῖον ἐν τῇ ἔξω φορῇ. ὅτι δὲ καὶ ὅλου τοῦ 
-Z/7/151/8	σώματος ἡ μὲν ἀποπληξία παράλυσις, ἡ δὲ ἐπιληψία σπα-
-Z/7/151/9	σμός ἐστιν, ἔμπροσθεν εἴρηται. καὶ μέντοι καὶ περὶ τῆς 
[0057]  [044]  []  []

-Z/7/151/10	νάρκης εἴρηται πρόσθεν, ὡς ἀμυδρά τίς ἐστι παράλυσις. οὐ 
-Z/7/151/11	σμικρὰ δὲ ἐν τῷ μᾶλλόν τε καὶ ἧττον ἡ διαφορὰ τῶν ναρκω-
-Z/7/151/12	δῶν ἐστι μορίων, ἐπειδὴ μικτόν πώς ἐστι τὸ σύμπτωμα νοσή-
-Z/7/151/13	ματός τε καὶ δυνάμεως. εἰ μὲν γὰρ τὸ νόσημα τελέως ἐπι-
-Z/7/151/14	κρατήσει τῆς δυνάμεως, οὐδ' ὅλως δύναται μεταφέρειν τὸ 
-Z/7/151/15	μέλος· εἰ δ' ἡ δύναμις, οὐδ' ὅλως ἐμποδίζεται· εἰ δ' οἷον 
-Z/7/151/16	μάχη τις αὐτῶν εἴη, κινοῦσι μὲν, ἀλλὰ μόγις, καὶ εἰ κελεύ-
-Z/7/151/17	σειας ἀνατείναντας τὸ βεβλαμμένον κῶλον ἐκτεταμένον φυ-
-Z/7/151/18	λάττειν, οὐ δύνανται· καταπίπτει γὰρ ὑπὸ τοῦ συμφύτου  
-Z/7/152/1	βάρους φερόμενον κάτω ἀῤῥωστίᾳ τῆς ὀχούσης αὐτὸ δυνά-
-Z/7/152/2	μεως. τὸ μὲν γὰρ ἐξαῖρόν τε καὶ βαστάζον ἡ δύναμίς ἐστι· 
-Z/7/152/3	τὸ δὲ κάτω φερόμενον αὐτὸ τὸ σῶμα τῆς χειρὸς ἢ τοῦ σκέ-
-Z/7/152/4	λους. ἡ δ' αἰτία πρόσθεν εἴρηται κατὰ τὸν περὶ τῶν αἰσθη-
-Z/7/152/5	τικῶν ἐνεργειῶν λόγον, ἐπιδεικνύντων ἡμῶν ἤτοι πιλούμενον 
-Z/7/152/6	ὑπὸ τῆς ψύξεως τὸ νεῦρον, ἢ ἐμφραττόμενον ὑπὸ παχέων τε 
-Z/7/152/7	καὶ γλίσχρων χυμῶν, ἢ βαρυνόμενόν τε καὶ θλιβόμενον ὑπό 
-Z/7/152/8	τινος ἔξωθεν αἰτίου εἰς νάρκην τε καὶ παράλυσιν ἔρχεσθαι. 
-Z/7/152/9	ὁ δέ γε σπασμὸς εἰς τὴν αὐτὴν ἄγει τά τε νεῦρα καὶ τοὺς μῦς 
-Z/7/152/10	διάθεσιν, εἰς ἣν καὶ κατὰ φύσιν ἐχόντων ὑπὸ τῆς ψυχικῆς δυ-
-Z/7/152/11	νάμεως ἤγετο. εἴτε οὖν τεινομένων ἐπὶ τὴν ἀρχὴν, εἴτε καὶ 
-Z/7/152/12	διὰ πνεύματος ἔμπτωσιν πληρουμένων τῶν μυῶν, αἱ προαι-
-Z/7/152/13	ρετικαὶ κινήσεις ἐγίνοντο, καὶ κατὰ τοὺς σπασμοὺς ταῦτα 
-Z/7/152/14	συμβήσεται πνεύματός τε φυσώδους ἐν αὐτοῖς γεννᾶσθαι 
-Z/7/152/15	δυναμένου, καὶ πολλῶν διαθέσεων τάσιν ἐργαζομένων, ὥσπερ 
-Z/7/152/16	καὶ ἡ φλεγμονή. κεφάλαιον δ' αὐτῶν ἐστι διττὸν, ὡς Ἱπ-
-Z/7/152/17	ποκράτης ἐδήλωσε, πλήρωσίς τε καὶ κένωσις. ἐν μὲν οὖν 
-Z/7/152/18	τοῖς φλεγμονώδεσι πάθεσιν ἡ πλήρωσις· ἐν δὲ τοῖς καυσω- 
-Z/7/153/1	δεστάτοις τε καὶ ξηροτάτοις πυρετοῖς ἡ κένωσις. ὅτι δὲ πλη-
-Z/7/153/2	ρουμένοις τε καὶ κενουμένοις ἐπὶ πλέον ἅπασι τοῖς νευρώδεσι 
-Z/7/153/3	σώμασι τείνεσθαι συμβαίνει, δηλοῦσιν οὐχ ἥκιστα καὶ αἱ ἐν 
-Z/7/153/4	τοῖς ὀργάνοις ἐντεταμέναι χορδαί. ῥήγνυνται γοῦν ἄν τ' εἰς 
-Z/7/153/5	ὑγρὸν καὶ νοτιῶδες, ἄν τ' εἰς ξηρὸν καὶ αὐχμῶδες οἴκημα τε-
-Z/7/153/6	ταμέναι κατατεθῶσι. καὶ διὰ τοῦτ' ἐπανίασιν αὐτὰς οἱ τε-
-Z/7/153/7	χνῖται, πρὶν κατατίθεσθαι. διὰ τοῦτο γοῦν ἐῤῥέθη καὶ 
-Z/7/153/8	πρόσθεν ὡς ἡ σπασμώδης κίνησις ὑπὸ μόνου γίγνεται τοῦ νο-
-Z/7/153/9	σήματος, ὁμοίως τῇ κατὰ τὰς παραλύσεις ἀκινησίᾳ. καὶ γὰρ 
-Z/7/153/10	αὕτη τῷ λόγῳ τοῦ νοσήματος ἀποτελεῖται. ἡ δέ γε κατὰ 
-Z/7/153/11	φύσιν ἐν τοῖς ζώοις ἀκινησία τε καὶ κίνησις, ὅταν ἀνατείναν-
-Z/7/153/12	τες τὴν χεῖρα δυνάμεθα φυλάττειν ἀκίνητον ἀνατεταμένην, 
