
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/963/16	εἰς τὰς πλευρὰς τοῦ θώρακος ἀφικνεῖται, διαστέλλειν ἐκεῖ-
-Z/18b/963/17	νον. ὅθεν ἄμεινον ἤτοι δύο μύες ἀλλήλοις ἡνωμένους  
-Z/18b/964/1	ὁμοίως τοῖς προειρημένοις ὑπολαμβάνειν αὐτοὺς ἢ εἴπερ 
-Z/18b/964/2	ἕνα χρὴ τιθέναι, τοῦ θώρακος νομίζειν αὐτόν. ἐκεῖνος μὲν 
-Z/18b/964/3	γὰρ ἐναργῶς φαίνεται διαστέλλων τὸν θώρακα, τὸν τράχη-
-Z/18b/964/4	λον δὲ ἐπινεύων αὐτὸς οὐχ ὁμοίως ἐναργῶς φαίνεται. ἀν-
-Z/18b/964/5	τιτεταγμένην δὲ αὐτῷ κίνησιν ὁ προειρημένοις ἔχει κάμ-
-Z/18b/964/6	πτων καὶ αὐτὸς εἰς τὰ πλάγια καὶ πρὸς τοὐπίσω μᾶλλον 
-Z/18b/964/7	ὅλον τὸν τράχηλον. εἰ δὲ ἀμφότεροι ταθεῖεν ἅμα τὴν μέ-
-Z/18b/964/8	σην καμπτὴν ἐπὶ τὰ πλάγια τοῦ σύμπαντος ἐργάζονται τρα-
-Z/18b/964/9	χήλου. εἰ δὲ οἱ πρόσθιοι μύες μόνοι ταθεῖεν οἱ ἑκατέρω-
-Z/18b/964/10	θεν, ὅ τε ἐκ τῶν δεξιῶν καὶ ὁ ἐκ τῶν ἀριστερῶν ὅλον εἰς 
-Z/18b/964/11	τὰ πρόσω τὸν τράχηλον ἐπινεύειν ἀναγκάζουσιν· ὁ δὲ ὄπι-
-Z/18b/964/12	σθεν ἀνανεύειν ὅλον ὀπίσω. εἰ δὲ καὶ πάντες ἅμα ταθεῖεν 
-Z/18b/964/13	οἱ τέσσαρες ἰσόῤῥοπος εἰς ἅπαντα τὰ μέρη γένοιτο ἂν οὕ-
-Z/18b/964/14	τως ὁ τράχηλος, ὡς κἀν τῷ τετάνῳ συμβαίνει πάθει.  
-Z/18b/965/1	{Περὶ τοῦ κατὰ τὰ σιμὰ τῶν ὠμοπλατῶν τὸν θώρακα δια-
-Z/18b/965/2	          στέλλοντος μυός.} 
-Z/18b/965/2	 
-Z/18b/965/3	  Τὸν διαστέλλοντα τὸν θώρακα μεγάλην διαστολὴν μῦν, 
-Z/18b/965/4	ἕνα καθ' ἑκάτερον ὑπάρχοντα μέρος εἴτε κοινὸν τῆς ὠμο-
-Z/18b/965/5	πλάτης καὶ θώρακος ὀνομάζειν ἐθελήσειέ τις, εἴτε τοῦ θώ-
-Z/18b/965/6	ρακος μόνου τὸν κατ' ὠμοπλάτην οὐ διοίσει. ἐκφύεται δὲ 
-Z/18b/965/7	ἀπὸ τῆς βάσεως αὐτῆς ἐπιτεταμένος ἅπαντι τῷ θώρακι. 
-Z/18b/965/8	τουτὶ μὲν οὖν αὐτοῦ κατακέκρυπται τὸ μέρος, ὥστε οὐκ ἂν 
-Z/18b/965/9	αὐτὸ θεάσαις πρὶν ἀφελεῖν τὴν ὠμοπλάτην. τὸ δὲ ἀπὸ 
-Z/18b/965/10	τοῦδε σύμπαν ἐστὶ φανερὸν ἐπιπεφυκὸς τῷ θώρακι μέχρι 
-Z/18b/965/11	τοῦ καθήκοντος ἐπὶ τὴν ἕκτην πλευρὰν μυὸς ἀπὸ τοῦ τρα-
-Z/18b/965/12	χήλου, ἀλλὰ καὶ τῶν νόθων πλευρῶν ἐπιβαίνει δυοῖν ὁ μῦς 
-Z/18b/965/13	οὗτος ἐγγὺς ἤδη τῶν χονδρωδῶν ἀποφύσεων. ἔστι δὲ οὐ 
-Z/18b/965/14	συνεχὴς αὐτοῦ ἡ κατάφυσις, ἀλλ' οἷον εἰς μικρούς τινας 
-Z/18b/965/15	ἐσχισμένη μῦς ἕνα καθ' ἑκάστην πλευρὰν, ἐφεξῆς δὲ τοῖς 
-Z/18b/965/16	τούτου πέρασιν ἅπασι τοῖς τὴν ἀρχὴν τῆς ἐκφύσεως ὁ μέ- 
-Z/18b/966/1	γιστος ἔχει τῶν κατ' ἐπιγάστριον μυῶν ἐσχισμέναις ὁμοίως 
-Z/18b/966/2	καὶ αὐτὸς ἐκφύσεσιν ἀνηρτημένος. 
-Z/18b/966/2	 
-Z/18b/966/3	  {Περὶ τῶν τὸ κατ' ὦμον ἄρθρον κινούντων μυῶν.} 
-Z/18b/966/3	 
-Z/18b/966/4	  Ἐπειδὰν ἀφέλῃς τούς τε κινοῦντας τὴν ὠμοπλάτην μύας 
-Z/18b/966/5	καὶ μετ' αὐτοὺς τὸν ἐν τοῖς σιμοῖς αὐτῆς, ὃν ἄρτι διῆλθον 
-Z/18b/966/6	ἀφορώτατον ἤδη τὸν ἀριθμὸν ἁπάντων τῶν κινούντων τὸν 
-Z/18b/966/7	βραχίονα μυῶν ἕξεις· ὄντων γὰρ ἁπάντων ἕνδεκα, τρεῖς 
-Z/18b/966/8	μὲν ἀπὸ τοῦ στήθους ἐπ' αὐτὸν ἀναφερομένους θεάσῃ, δύο 
-Z/18b/966/9	δὲ ἐκ τῶν κατὰ τὰς λαγόνας χωρίων, πέντε δὲ ἐξ αὐτῆς 
-Z/18b/966/10	τῆς ὠμοπλάτης ὁρμωμένους, ἑνδέκατον δὲ ἐπὶ τούτοις ἅπασι 
-Z/18b/966/11	τὸν τὴν ἐπωμίδα κατειληφότα. καὶ γὰρ συμφυεῖς ἀλλήλοις 
-Z/18b/966/12	εἰσὶν οὗτοι κατὰ τὴν τῆς ὠμιαίας φλεβὸς χώραν καὶ τὰς 
-Z/18b/966/13	ἀπονευρώσεις ἐγγὺς ἀλλήλων εἰς τὸν βραχίονα καταφύουσι 
-Z/18b/966/14	κατωτέρω τῆς κεφαλῆς εἰς τὸ πρόσθιον αὐτοῦ κατ' εὐθεῖαν 
-Z/18b/966/15	μάλιστα γραμμὴν ἄνωθεν κάτω τεταγμένην· ἰσχνοτέραν μὲν  
-Z/18b/967/1	ὁ ἀπὸ τοῦ στέρνου, στρογγυλωτέραν δέ πως καὶ σαρκώδης 
-Z/18b/967/2	κἀκ τῶν ἔξω τοῦδε μερῶν ὁ ἀπὸ τῆς ἐπωμίδος. ἡ δὲ ἀρχὴ 
-Z/18b/967/3	τῆς ἐκφύσεως τούτων μὲν ἥ τε κλείς ἐστι καὶ ἡ ῥάχις τῆς 
-Z/18b/967/4	ὠμοπλάτης καὶ τὰ ἐπιπολῆς χωρία τὰ μετὰ τὴν ὀλίγου δεῖν 
-Z/18b/967/5	ἅπαντα τῆς ὠμοπλάτης, ὅσα πρὸς τὴν ταπεινὴν ἐν αὐτῇ 
-Z/18b/967/6	ῥέπει πλευράν. τοῦ δὲ ἑτέρου τὸ τοῦ στέρνου ἅπαν ὀστοῦν, 
-Z/18b/967/7	ἐντεῦθεν δὲ ὁρμηθέντες ὁ μὲν οἷον ἐσχισμένος ἀμφὶ τὸ 
-Z/18b/967/8	ἀκρώμιον ἅπασαν κατείληφε τὴν κεφαλὴν τοῦ βραχίονος. ὁ 
[0057]  [102]  []  []

-Z/18b/967/9	δέ γε τῇ τε ὠμιαίᾳ φλεβὶ παρατέταται καὶ τὸ πρόσω τῆς 
-Z/18b/967/10	μασχάλης τὸ μὴ ἐκφύειν αὐτὸς ἐργάζεται καὶ σχεδὸν ἅπαντα 
-Z/18b/967/11	τὰ περὶ τὰ στήθη σαρκώδη ὁ μῦς οὗτός ἐστι· καὶ γὰρ καὶ 
-Z/18b/967/12	ὅτι τῆς ὑπ' αὐτοῦ τέτακται, ἄμεινον δὲ δύο μύας αὐτὸν 
-Z/18b/967/13	οὐχ ἕνα τίθεσθαι. ὁ γοῦν ἀπὸ τῶν ἐκ τοῦ στέρνου πεφυ-
-Z/18b/967/14	κὼς ὁ μικρότερος τῶν ἐν αὐτῷ μυῶν ἀντεστραμμένας πως 
-Z/18b/967/15	ἔχει τῇ ὠμοπλάτῃ τὰς ἶνας· εἰς γὰρ τὸ ἄνω μέρος ἀναφέ-
-Z/18b/967/16	ρονται πρὸς τὴν ἰδίαν ἀπονεύρωσιν ἀρχόμενοι κάτωθεν. αἱ 
-Z/18b/967/17	δὲ λοιπαὶ πᾶσαι τὴν μὲν ἔκφυσιν ἀνωτέρω τούτων ἔχουσιν  
-Z/18b/968/1	ἐξ αὐτοῦ τοῦ στέρνου, φέρονται δὲ ἐπὶ τὴν ἀπονεύρωσιν, 
-Z/18b/968/2	ἐγκάρσιαι μὲν αἱ τῶν ὑψηλῶν τοῦ στέρνου μερῶν ἀποφυό-
-Z/18b/968/3	μεναι, λοξαὶ δὲ ἀτρέμα αἱ τῶν ταπεινῶν, τῶν δὲ ἄλλων 
-Z/18b/968/4	δυοῖν ὁ μὲν ἕτερος ἀπὸ τῆς ἔξω τε καὶ κάτω τούτου τοῦ 
-Z/18b/968/5	χώρας ὁρμώμενος κατὰ μὲν τὰ πλεῖστα μέρη συμφυής ἐστι 
-Z/18b/968/6	τῷ προειρημένῳ τῷ διφυεῖ τε καὶ μεγάλῳ. τελευτῶν δὲ εἰς 
-Z/18b/968/7	ὑμενώδη τένοντα καταφύεται τοῖς πρόσω τοῦ βραχίονος εἰς 
-Z/18b/968/8	αὐτὴν μάλιστα τὴν προσθίαν ὀφρὺν τῆς κοιλότητος, ἧς κα-
-Z/18b/968/9	τείληφεν ἡ μείζων κεφαλὴ τοῦ κατὰ τὸν βραχίονα μυὸς τοῦ 
-Z/18b/968/10	παρεκτεταμένου κατὰ τὴν ἔνδον χώραν τῇ προφανεῖ κατ' 
-Z/18b/968/11	αὐτὸν φλεβί. ὁ δὲ ἕτερος μῦς ὃς οὐδὲ φαίνεται πρὶν ἀνα-
-Z/18b/968/12	τμηθῆναι τὸν μέγαν ἀπὸ τῶν ἄνω μερῶν γενόμενος, ἐμ-
-Z/18b/968/13	φύεται μὲν ἔκ τε τοῦ δευτέρου καὶ τρίτου καὶ τετάρτου καὶ 
-Z/18b/968/14	πέμπτου καὶ ἕκτου τῶν ὀστῶν, ἀνέρχεται δὲ εἰς αὐτὸ τὸ 
-Z/18b/968/15	ὑψηλότατον τῆς ἑτέρας κεφαλῆς τοῦ βραχίονος τὸ πρὸς τῇ 
-Z/18b/968/16	κλειδὶ, κἀντεῦθεν ἐμφύεται τῷ περὶ τὸ ἄρθρον ὑμενώδει  
-Z/18b/969/1	συνδέσμῳ πολὺ τοῦ προειρημένου μυὸς ἰσχυροτέραν ἔχων 
-Z/18b/969/2	τὴν ἀπονεύρωσιν. δύο δὲ οἱ κάτωθεν ἀναφερόμενοι μύες, 
-Z/18b/969/3	ὧν ὁ μὲν ἁπάντων ἁδρότατός τε καὶ μήκιστός ἐστι τῶν τὸν 
-Z/18b/969/4	βραχίονα κινούντων μυῶν, ὁ δὲ ἰσχνότατος μὲν οὐχ ἥττων 
-Z/18b/969/5	τε ἐκείνου τὸ μῆκος· οὗτος μὲν οὖν εἰκότως ἠγνόηται τοῖς 
-Z/18b/969/6	ἀνατομικοῖς ἐναφανιζόμενος τῷ δέρματι κακῶς ὑποδερομένῳ. 
-Z/18b/969/7	περὶ δὲ τοῦ μεγάλου πάντες ἔγραψαν οἱ μὲν μᾶλλον ἀκρι-
-Z/18b/969/8	βώσαντες αὐτοῦ τῷ λόγῳ τὴν φύσιν, οἱ δὲ ἧττον. ὁ μὲν 
-Z/18b/969/9	οὖν ἰσχνὸς ἔκ τε τοῦ κατὰ τὴν λαγόνα καὶ τὰς νόθας πλευ-
-Z/18b/969/10	ρὰς τοῦ δέρματος ἀναφερόμενος ἐξ αὐτῶν μάλιστα τῶν ὑμέ-
-Z/18b/969/11	νων τῶν ὑπὸ τῷ δέρματι τὴν ἔκφυσιν ἔχει. ἀεὶ δὲ ἐν τῷ 
-Z/18b/969/12	περὶ τὴν μασχάλην ἀναφέρεσθαι πάχος τι προσκτώμενος, 
-Z/18b/969/13	κἀνταῦθα ἤδη σαφῶς μῦς φαινόμενος εἰς ὑμενώδη τένοντα 
-Z/18b/969/14	τελευτᾷ, κατὰ δυοῖν ἐποχούμενος ἑτέρων, οἷς καὶ συμφύεται. 
-Z/18b/969/15	γεννᾶται δὲ αὐτῶν ὁ μὲν ἐκ τοῦ ταπεινοτάτου τῶν ἀπὸ τοῦ 
-Z/18b/969/16	στήθους μυῶν, ὁ δὲ ἐκ τῆς ἑτέρας μοίρας τοῦ διφυοῦς, ὁ  
-Z/18b/970/1	δὲ ὑπόλοιπος τῶν κάτωθεν ἀναφερόμενος μυῶν ἐπὶ τὴν κατ' 
-Z/18b/970/2	ὦμον διάρθρωσιν, ὅσπερ καὶ μέγιστός ἐστιν· ἄρχεται μὲν 
-Z/18b/970/3	ἀπὸ τῶν κατὰ τὰς νόθας πλευρὰς σπονδύλων, ἐπιπεφυκὼς δὲ 
-Z/18b/970/4	τῷ τε ῥαχίτῃ μυὶ καὶ τῷ πέρατι τῆς κατ' ὠμοπλάτην, φέρε-
-Z/18b/970/5	ται πρόσω λοξὸς ἀτρέμα μέχρι τινὸς ἐπιπεφυκὼς τοῖς ἐπι-
-Z/18b/970/6	κειμένοις μυσὶ τῇ ταπεινῇ τῆς ὠμοπλάτης πλευρᾷ. κἀπει-
-Z/18b/970/7	δὰν ἀφίκηται κατ' εὐθὺ τῆς μασχάλης ὄρθιος ἐπ' αὐτῆς 
-Z/18b/970/8	ἀναφέρεται· κἀνταῦθα διὰ τένοντος οὐκ ἀγεννοῦς ἠρέμα 
-Z/18b/970/9	πλατέος ἐμφυὼς τῷ βραχίονι κατὰ τὰ ἔνδον μέρη τῆς ἀπο-
-Z/18b/970/10	νευρώσεως τοῦ μεγίστου μυὸς τῶν ἀπὸ τοῦ στήθους τριῶν. 
-Z/18b/970/11	οὗτος ὁ μῦς συμφύεται δύο μυσὶν, ἑνὶ μὲν ὑπερκειμένῳ κα-
-Z/18b/970/12	τὰ τὴν μασχάλην αὐτὴν, ἑτέρῳ δὲ ἐπὶ τὴν κατ' ἀγκῶνα 
-Z/18b/970/13	διάρθρωσιν ἀφικνουμένῳ, περὶ ὧν ἐν τοῖς ἑξῆς εἰρήσεται. 
-Z/18b/970/14	οἱ δὲ ἀπ' αὐτῆς τῆς ὠμοπλάτης ἐμφυόμενοι πέντε μύες 
-Z/18b/970/15	εἰς εὖρος τοὺς τένοντας πλατὺ πάντες τελευτῶντες ἐμφύον-
-Z/18b/970/16	ται καὶ αὐτοὶ τῷ τοῦ βραχίονος μέρει, ὡς συμφυὴς μὲν τῷ 
-Z/18b/970/17	προειρημένῳ μυὶ πλησίον τῆς ἀπονευρώσεως ὁ ἐκ τῶν κάτω  
-Z/18b/971/1	τῆς ταπεινῆς πλευρᾶς ἀρχόμενος· εἶτα ἐκ τῶν ὀπίσω τε 
-Z/18b/971/2	καὶ ἔνδον μερῶν ὑποδυόμενος τὸν βραχίονα, κἄπειτα κατα-
-Z/18b/971/3	φυόμενος εἰς αὐτὸν ὑψηλοτέρᾳ τε ἅμα καὶ μακροτέρᾳ καὶ 
-Z/18b/971/4	ἰσχνοτέρᾳ καὶ συνεχεῖ καταφύσει τῇ τοῦ προειρημένου μυός· 
-Z/18b/971/5	αὕτη μὲν οὖν ἐκ τῶν ἔνδον μερῶν ἐστι τοῦ βραχίονος ψαύουσα 
-Z/18b/971/6	τῆς προειρημένης ἀπονευρώσεως, ἀνωτέρω δέ ἐστι ταύτης 
-Z/18b/971/7	εἰς αὐτὴν ἤδη τὴν κεφαλὴν τοῦ βραχίονος ὁ ἐκ τῶν ἔνδον 
-Z/18b/971/8	ἐμφύεται μερῶν τένων τοῦ κατειληφότος μυὸς τὸ σιμὸν τῆς 
-Z/18b/971/9	ὠμοπλάτης εὔῤῥωστός τε καὶ πλατὺς ὑπάρχων. ἡ δὲ τοῦ 
-Z/18b/971/10	τὴν μεταξὺ χώραν τῆς τε ῥάχεως καὶ τῆς ὠμοπλάτης καὶ 
-Z/18b/971/11	τῆς ὑψηλοτέρας πλευρᾶς κατειληφότος ἀπονεύρωσις εἰς αὐτὸ 
-Z/18b/971/12	τὸ ὑψηλότατον ἐμφύεται τῇ κεφαλῇ τοῦ βραχίονος οὐ κατὰ 
-Z/18b/971/13	τὸ πρὸς τῇ κλειδὶ μόριον αὐτῆς, εἰς ὅπερ ὁ προειρημένος, 
-Z/18b/971/14	ἀλλ' ὅσον ἐκτὸς ἀποτέτμηκεν ἡ μείζων κεφαλὴ τοῦ κατιόντος 
-Z/18b/971/15	μυὸς εἰς τὴν κατ' ἀγκῶνα διάρθρωσιν. συνεχὴς δὲ τῇ 
-Z/18b/971/16	προειρημένῃ καταφύσει καὶ ὁ ἐκ τῶν κάτω μερῶν τῆς ἐν 
-Z/18b/971/17	ὠμοπλάτῃ ῥάχεως ὁ κατειληφὼς ἅπαν τὸ ἐν μέσῳ χωρίον.  
-Z/18b/972/1	αὐτῆς τε καὶ τῆς ταπεινῆς πλευρᾶς ἀπονεύρωσιν ποιούμε-
-Z/18b/972/2	νος ἐμβάλλει τὸν τένοντα τῇ κεφαλῇ τοῦ βραχίονος ἤδη πως 
-Z/18b/972/3	μᾶλλον ἔξωθεν. ὁ δὲ τοιούτῳ συνεχὴς μῦς καὶ τάχα ἂν 
-Z/18b/972/4	τὸ μόριον αὐτοῦ δόξας εἰς τὰ ἐκτὸς ἀκριβῶς μέρη τοῦ βρα-
-Z/18b/972/5	χίονος ἐμβάλλει τὸν τένοντα ἐμφυόμενος ἀπὸ τῶν ἄνω με-
-Z/18b/972/6	ρῶν τῆς ταπεινῆς ἐν ὠμοπλάτῃ πλευρᾶς σχεδὸν ἐκ τοῦ ἡμί-
-Z/18b/972/7	σεως αὐτῆς μέρους, κατὰ τὸ κυριώτατον καὶ ὀξύτατον αὐ-
-Z/18b/972/8	τῆς. αἱ κινήσεις δὲ αὐτοῦ τοῦ μὲν τὴν ἐπωμίδα κατειλη-
-Z/18b/972/9	φότος ἀνατείνειν ἄνω τὸν βραχίονα κατ' εὐθεῖαν μάλιστα 
-Z/18b/972/10	γραμμήν. τῶν δὲ ἑκατέρωθεν αὐτοῦ τῶν ἐξ αὐτῆς τῆς ὠμο-
-Z/18b/972/11	πλάτης ἐκπεφυκότων ὁ μὲν κατὰ τὴν ὑψηλὴν πλευρὰν ἀνα-
-Z/18b/972/12	τείνει μὲν, ἀλλ' ἐκκλίνων ἐπὶ τὰ ἔνδον, τῶν δὲ κατὰ τὴν 
-Z/18b/972/13	ταπεινὴν ὁ μὲν μείζων ἀνατείνει μὲν καὶ αὐτὸν, ἀλλ' ἐπὶ 
-Z/18b/972/14	τὰ ἐκτός. ὁ δὲ ὡς μόριον αὐτοῦ λοξὸν ἀπάγει πρὸς τὰ 
-Z/18b/972/15	ἐκτὸς, διαδέχονται δὲ τὰς κινήσεις ταύτας, ἔνδοθεν μὲν οἱ 
-Z/18b/972/16	ἀπὸ τοῦ στήθους ἀνιόντες, εἴτε τρεῖς ἐθέλοις λέγειν εἴτε  
-Z/18b/973/1	τέτταρας. ἔξωθεν δὲ ὁ ἀπὸ τοῦ κάτω πέρατος τῆς ταπει-
-Z/18b/973/2	νῆς πλευρᾶς ἀναφερόμενος· τῶν μὲν οὖν ἀπὸ τοῦ στήθους 
-Z/18b/973/3	μυῶν ἁπάντων προσαγόντων ἔσω τὸν βραχίονα, τὴν μὲν 
