
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/248/18	λιστα τῷ χωρίῳ κείμενοι, ἐν ᾧ τόν τε σύνδεσμον ἔφην τε-
-Z/2/248/19	τάχθαι καὶ τὴν ἐπ' αὐτῷ κεφαλὴν τοῦ πλατυνομένου τέ- 
-Z/2/249/1	νοντος, ὑπὲρ οὗ πέπαυμαι λέγων. τούτων οὖν ὑποκειμένων 
-Z/2/249/2	τῶν κεφαλῶν, ἡ μὲν ἑτέρα τέτταρας ἀποφύει τένοντας, ἐμ-
-Z/2/249/3	φυομένους τοῖς δακτύλοις ἅπασι πλὴν τοῦ μεγάλου κατὰ 
-Z/2/249/4	τὴν ἀρχὴν τῆς δευτέρας φάλαγγος, ὑφ' ὧν τενόντων κάμ-
-Z/2/249/5	πτεται τὸ δεύτερον ἄρθρον αὐτῶν. ἡ δ' ἑτέρα ὑπὸ ταύτην 
-Z/2/249/6	κειμένη κεφαλὴ τῶν τενόντων, εἰς πέντε μόρια σχισθεῖσα, 
-Z/2/249/7	καθ' ἕκαστον ἰσχυρόν τι πρόβλημα αὐτοῦ ἄχρι τῆς ἐσχάτης 
-Z/2/249/8	φάλαγγος ἀφικόμενον τῶν δακτύλων, ἐνταῦθα καταφύεται. 
-Z/2/249/9	περιέχει δὲ ἅπαντας τοὺς τένοντας ἰδίᾳ καθ' ἕκαστον ἰσχυ-
-Z/2/249/10	ρόν τι πρόβλημα, πολὺ μὲν αὐτοῦ τοῦ τένοντος σκληρότε-
-Z/2/249/11	ρον, ὑμένι δὲ ἐοικὸς παχεῖ. καί σοι καλεῖν ἔξεστιν, ὡς ἂν 
-Z/2/249/12	ἐθέλῃς, τὸ σῶμα τοῦτο, καὶ σύνδεσμον, καὶ ὑμένα, καὶ 
-Z/2/249/13	κατὰ σύνθετον προσηγορίαν ὑμενώδη σύνδεσμον, ἢ ὑμένα 
-Z/2/249/14	σκληρόν. ἔξεστι δὲ καὶ περίβλημα τῶν τενόντων, ἀμφίεσμά 
-Z/2/249/15	τε καὶ σκέπασμα καὶ χιτῶνα προσαγορεύειν αὐτόν. ἐπι-
-Z/2/249/16	σπώμενόν γε μὴν μετὰ τὴν σχισθεῖσαν κεφαλὴν ἕκαστον 
-Z/2/249/17	τῶν τενόντων ἅμα τῷ λελεγμένῳ περιβλήματι θεάσῃ διὰ 
-Z/2/249/18	μὲν τῶν ὑποτεταγμένων τενόντων, ἐποχουμένων αὐτῶν τοῖς 
-Z/2/249/19	ὀστοῖς δακτύλων, τήν τε πρώτην διάρθρωσιν ἑκάστου δακτύ- 
-Z/2/250/1	λου καὶ τὴν τρίτην καμπτομένην, ὡς ἂν ἐμφυομένου κατὰ 
-Z/2/250/2	τοῦτο τοῦ τένοντος, τὴν πρώτην δὲ διὰ τοῦ περικειμένου 
-Z/2/250/3	συνδέσμου προσηρτημένην τοῖς ὀστοῖς. οἵ γε μὴν ἐποχού-
-Z/2/250/4	μενοι τούτῳ τέτταρες τένοντες τὸ μέσον ἄρθρον μόνον 
-Z/2/250/5	κάμπτουσι τῶν τεττάρων δακτύλων, ὡς ἂν τῇ κεφαλῇ τῆς 
-Z/2/250/6	δευτέρας ἐμφυόμενοι σκυταλίδος. εἴρηται δὲ ἐν τοῖς περὶ 
-Z/2/250/7	τῶν ὀστῶν λόγοις, ὡς σκυταλίδας τε καὶ φάλαγγας ὀνομά-
-Z/2/250/8	ζουσιν οἱ ἀνατομικοὶ τὰ τῶν δακτύλων ὀστᾶ. θεάσῃ δὲ 
-Z/2/250/9	αὐτῶν τὰς ἐμφύσεις, ἀφελὼν τὸν περικείμενον ἐν κύκλῳ τοῖς 
-Z/2/250/10	τένουσι σύνδεσμον. οἱ μὲν ὑποβεβλημένοι τένοντες, οἱ τοῖς 
-Z/2/250/11	ὀστοῖς τῶν δακτύλων αὐτῶν ἐπικείμενοι, χωρὶς τοῦ σχισθῆ-
-Z/2/250/12	ναι τὴν εἰς τὸ τρίτον ὀστοῦν ἑκάστου δακτύλου κατάφυσιν 
-Z/2/250/13	ἴσχουσιν· οἱ δ' ἐπικείμενοι τούτῳ, οἱ τέσσαρες, εἰς μὲν τὸ 
-Z/2/250/14	δεύτερον, ὡς εἴρηται, καταφύονται τῶν ὀστῶν, ἅτε δὲ φθά-
-Z/2/250/15	νοντες ὑποβεβλῆσθαι καθ' ἕκαστον τοῦ προτέρου τένοντος 
-Z/2/250/16	τοῦ μείζονος, ἕκαστος, δίχα σχισθεὶς, περιβαίνει τε τὸν ὑπο-
-Z/2/250/17	τεταγμένον τένοντα, καταφύεταί τε τοῖς πλαγίοις μέρεσι τῶν 
-Z/2/250/18	δευτέρων ὀστῶν. ἴδιον δ' ἐξαίρετον ἔχει παρὰ τοὺς ἄλλους 
-Z/2/250/19	δακτύλους ὁ μέγας, ὅτι τε παρὰ τῶν ὑψηλοτέρων οὐδὲν ἥκει  
-Z/2/251/1	πρὸς αὐτὸν, ὅτι τε τὸ τῶν μορίων ἀποβλάστημα τούτῳ 
-Z/2/251/2	μόνῳ τῷ δακτύλῳ καθ' ἑκάτερόν τι γίνεται μέρος, οὐ 
-Z/2/251/3	κατὰ τὴν κοινὴν ἁπάντων κεφαλήν. ἀκριβῶς οὖν προσέχων 
-Z/2/251/4	τῷ κοίλῳ τῆς χειρὸς ἐν αὐτῷ κατάσκεψαι τὸν εἰς τὸν μέ-
-Z/2/251/5	γαν δάκτυλον ἀποσχιζόμενον τένοντα τῶν συμφυῶν τεττάρων. 
-Z/2/251/6	οὐ μὴν εἰς τὸ πρῶτόν γε ἄρθρον αὐτοῦ παραγίνεται, κα-
-Z/2/251/7	θάπερ ἐκείνων ἕκαστος εἰς τὸ αὐτοῦ κατ' εὐθύ· τῷ δευ-
-Z/2/251/8	τέρῳ δὲ ἐπιβαίνων, εἶτ' ἐκτεινόμενος ἄχρι τοῦ τρίτου, 
-Z/2/251/9	τοῦτο μὲν ὁμοίως ἐκείνοις τῇ καταφύσει κινεῖ, τὸ δεύτερον 
-Z/2/251/10	δ' αὖ τὸ τοῦ πρώτου διὰ τοῦ περικειμένου χιτῶνος ἔξωθεν 
-Z/2/251/11	αὐτῷ. καὶ χρὴ τέμνειν τὸν χιτῶνα τοῦτον, ὅταν ἀπολύῃς 
-Z/2/251/12	τῶν τενόντων, ὀξείᾳ σμίλῃ κατὰ τὸ μῆκος. εἰ γὰρ καὶ σφα-
-Z/2/251/13	λείης τι περὶ τὴν χειρουργίαν κατ' εὐθεῖαν εἰ οὐ τέμνεις, 
-Z/2/251/14	ἀλλ' ἐγκάρσιον ὅλον ἀποτεμεῖς τὸν ὑποβεβλημένον αὐτῷ 
-Z/2/251/15	τένοντα. ἐν δὲ τῷ τείνειν, ὡς εἴρηται, πρὸς τὰς ἑαυτῶν 
-Z/2/251/16	κεφαλὰς τοὺς τένοντας ἅμα τοῖς περικειμένοις ἀμφιέσμασιν, 
-Z/2/251/17	ἤτοι πρόσφατος ἱκανῶς ὁ πίθηκος ἔστω, πρὶν ξηρανθέντας 
-Z/2/251/18	τε καὶ σκληροὺς γενομένους τοὺς δακτύλους ἀντιβαίνειν τοῖς 
-Z/2/251/19	ἕλκουσι τένουσιν, ἢ καταχέων ὕδωρ θερμὸν ὁμοίως ἐργάζου τοῖς  
-Z/2/252/1	προσφάτοις αὐτοῦ, ἢ μαλάττων τε καὶ διακινῶν ταῖς σαυτοῦ 
-Z/2/252/2	χερσὶν, ὅταν ὦσι μετρίως σκληροί. σαφέστερον δ' ἂν μάθοις 
-Z/2/252/3	ἑκάστου τὴν ἐνέργειαν, εἰ περιτέμοις ἅπαντα τὰ πέριξ σώ-
-Z/2/252/4	ματα τῶν δακτύλων. αὕτη μὲν ἐγχείρησις ἔστω σοι περὶ 
-Z/2/252/5	τοὺς ὑποβεβλημένους τῷ συνδέσμῳ τένοντας. τῶν δ' ἄλλων 
-Z/2/252/6	δύο μυῶν, ὑφ' ὧν ὁ καρπὸς κάμπτεται, τῆς μὲν ἀνατομῆς 
-Z/2/252/7	ἄρχεσθαι μικρὸν ἀνωτέρω τῆς διαρθρώσεως· ἐνταῦθα γὰρ 
-Z/2/252/8	ἀπονευροῦνταί τε σαφῶς καὶ τὰς περιγραφὰς τῶν ἐκφυομέ-
-Z/2/252/9	νων τενόντων ἐναργεῖς ἔχουσι. χωρίζων δ' αὐτοὺς τῶν ὑπο-
-Z/2/252/10	κειμένων τε καὶ περικειμένων σωμάτων, ὡς ἔμπροσθεν εἴρη-
-Z/2/252/11	ται, μέχρι τῆς ἄνω τε καὶ κάτω τελευτῆς, αὐτοὺς μὲν τοὺς 
-Z/2/252/12	τένοντας ὄψει καταφυομένους τοῖς κατωτέροις τῆς διαρθρώ-
-Z/2/252/13	σεως, τὰς κεφαλὰς δὲ αὐτῶν ἀνηκούσας ἐπὶ τὴν κατ' 
-Z/2/252/14	ἀγκῶνα διάρθρωσιν. ὁ μὲν οὖν ἕτερος τῶν τενόντων εἰς τὸ 
-Z/2/252/15	κατ' εὐθὺ τοῦ μικροῦ δακτύλου κατὰ τὸν καρπὸν ὀστοῦν 
-Z/2/252/16	ὄρθιόν τε καὶ χονδρῶδες ἐμφύεται· κεῖται δὲ τὸ ὀστοῦν 
-Z/2/252/17	τοῦτο κατὰ τὴν γραφοειδῆ τοῦ πήχεως ἀπόφυσιν, ἣν ἔθος 
-Z/2/252/18	τοῖς ἀνατομικοῖς ὀνομάζειν στυλοειδῆ. ὁ δ' ἕτερος τῶν τε- 
-Z/2/253/1	νόντων εἰς βάθος μὲν αὐτίκα δύεται μετὰ τὴν διάρθρωσιν, 
-Z/2/253/2	ὡς δόξαι τινὰ τὴν κατάφυσιν αὐτοῦ εἴς τι τῶν ὀστῶν τοῦ 
-Z/2/253/3	καρποῦ ποιεῖσθαι· φανεῖται δ' ἀνατέμνοντί σοι τοὺς ἐπι-
-Z/2/253/4	κειμένους αὐτῷ συνδέσμους ἐφ' ἕν τι τῶν κατὰ τὸ μετα-
-Z/2/253/5	κάρπιον ὀστῶν ἀφικνούμενος, ὃ προτέτακται τοῦ λιχανοῦ 
-Z/2/253/6	δακτύλου, καὶ τούτῳ κατὰ τὴν ἀρχὴν ἐμφυόμενος. οὗτοι 
-Z/2/253/7	μὲν οὖν οἱ πέντε μύες ἅπασαν τὴν ἐντὸς χώραν κατειλήφασι 
-Z/2/253/8	τοῦ πήχεως· ἀρθέντων δ' αὐτῶν, οἱ τὴν κερκίδα κινοῦντες 
-Z/2/253/9	φανοῦνται, περὶ ὧν ὕστερον ἐρῶ. 
-Z/2/253/10	  Νυνὶ δὲ πρότερον ἐπὶ τοὺς ἐκτὸς τοῦ πή-
-Z/2/253/11	χεως ἀφίξομαι τῷ λόγῳ μῦς, ἐκεῖνο μόνον ἔτι προσθεὶς, 
-Z/2/253/12	ὅτι τῶν ἔνδον μυῶν τὰς μὲν ἄνωθεν ἐκφύσεις εἴτε ἀφαι-
-Z/2/253/13	ρεῖν, εἴτε φυλάττειν ἐθέλοις, ὁποτέρως ἂν βουληθῇς, οὐ-
-Z/2/253/14	δὲν βλάψεις τὴν ἑξῆς ἀνατομήν. ὅσοι δ' εἰς τοὺς δακτύ-
-Z/2/253/15	λους ἐμπεφύκασι τένοντες, ἔα προσκεῖσθαι χάριν τοῦ φα-
-Z/2/253/16	νῆναι τοὺς ἐν ἄκρα χειρὶ μῦς τοὺς μικροὺς, δυναμένους μὲν 
-Z/2/253/17	καὶ πρὸ τῆς τῶν ἐκτὸς ἀνατομῆς εὑρεθῆναι, καθ' ὃν ὑφη-
-Z/2/253/18	γήσομαι τρόπον· ἄμεινον δ' ἐστὶν ἁπάντων ὑστάτους αὐτοὺς  
-Z/2/254/1	ἀνατέμνειν, ὡς ἐπιδείξω τοῦ λόγου προϊόντος. ἡ δ' οὖν 
-Z/2/254/2	τῶν ἐκτὸς ἀνατομὴ κατὰ τήνδε τὴν ἐγχείρησιν γιγνέσθω. 
-Z/2/254/3	μετὰ τὸ δέρμα τά τ' ἀγγεῖά ἐστιν καὶ τὰ νεῦρα τὰ ἐπι-
-Z/2/254/4	πολῆς, ἃ σὺν τοῖς ὑμέσιν ἀφελὼν ὄψει σαφῶς ἐγκαρσίους 
-Z/2/254/5	συνδέσμους τέτταρας, ἕνα μὲν τὸν τὸ τοῦ πήχεώς τε καὶ 
-Z/2/254/6	κερκίδος πέρας συνδοῦντα, δεύτερον δ' ἐπὶ μόνου τοῦ πή-
-Z/2/254/7	χεως, ὑποκάτω τοῦ προειρημένου, καὶ δύο ἄλλους ἐπὶ μόνης 
[0057]  [011]  []  []

-Z/2/254/8	τῆς κερκίδος. ἀλλὰ πρῶτόν γε τέμνειν αὐτῶν εὐθείᾳ 
-Z/2/254/9	τομῇ, εἶθ' ἑκατέρωσε περιστέλλειν τὰ διὰ τῆς τομῆς ἀλ-
-Z/2/254/10	λήλων ἀφεστῶτα μόρια τοῦ συνδέσμου πρὸς τὴν ἰδίαν ἑκα-
-Z/2/254/11	τέρων ῥίζαν, ἢ τελέως ἐκκόπτειν αὐτό. μετὰ δὲ τοῦτο, 
-Z/2/254/12	πρῶτον μὲν ἀνατείνειν εἰς ὕψος ἀγκίστρῳ κεφαλὴν τενόντων 
-Z/2/254/13	τεττάρων ἐκτεινόντων τοὺς δακτύλους ἄνευ τοῦ μεγάλου, 
-Z/2/254/14	μέσην τῶν ἄλλων κειμένην· δεύτερον δὲ τὴν τοὺς μικροὺς 
-Z/2/254/15	δύο τῶν ἄλλων δακτύλους ἀπάγουσαν εἰς τὸ πλάγιον, εἰς 
-Z/2/254/16	δύο δηλονότι τένοντας ἐσχισμένην. οὐδὲν δὲ διαφέρει, κᾂν 
-Z/2/254/17	ἐπὶ τὸ κάτω τῆς χειρὸς ἀπάγειν τις εἴπῃ τὴν κίνησιν ταύ-
-Z/2/254/18	την, ἐὰν ἐσχηματισμένην αὐτὴν ἐπινοῇ κατὰ φύσιν, ὡς 
-Z/2/254/19	Ἱπποκράτης ἐδίδαξεν. εἶτα τὴν ὑπόλοιπόν σε χρὴ τὴν  
-Z/2/255/1	τρίτην ἀνατείνειν, ὁμοίας κινήσεως ἐξηγουμένην τοῖς μείζοσι 
-Z/2/255/2	τρισὶ δακτύλοις. ἡ μὲν δὴ πρώτη κεφαλὴ τῶν τενόντων 
-Z/2/255/3	ἑνὸς ἐκπέφυκε μυὸς, ὥσπερ καὶ ἡ δευτέρα. τὴν τρίτην δὲ 
-Z/2/255/4	ἔνεστί σοι δίχα τέμνοντι, τὴν μὲν τοὺς δύο δακτύλους, λι-
-Z/2/255/5	χανόν τε καὶ μέσον, κινοῦσαν κεφαλὴν, ἑνὸς ἐκφυομένην εὑρί-
-Z/2/255/6	σκειν μυός· τὴν δὲ τὸν μέγαν ἑτέρου. καὶ οὕτως 
-Z/2/255/7	ἔσονται τέσσαρες ὑπὸ τῶν προειρημένων συνδέσμων μύες. 
-Z/2/255/8	ἑξῆς δὲ τούτων ἐστὶ, κατὰ μὲν τὸν μικρὸν δάκτυλον ὁ τὸν 
-Z/2/255/9	καρπὸν ἐκτείνων μῦς, δι' ἑνὸς τένοντος ἐμφυόμενος τῷ προ-
-Z/2/255/10	τεταγμένῳ τοῦ μικροῦ δακτύλου κατὰ τὸ μετακάρπιον ὀστῷ· 
-Z/2/255/11	περιέχει δὲ αὐτὸν οὐκ ἰσχυρὸς σύνδεσμος, ἐν μόνῃ τῇ τοῦ 
-Z/2/255/12	πήχεως ἀποφύσει τὴν γένεσιν ἔχων. κατὰ δὲ τὸν μέγαν 
-Z/2/255/13	δάκτυλον ἕτερος κᾀνταῦθα σύνδεσμος ἰσχυρὸς σφίγγει κεφα-
-Z/2/255/14	λὴν τενόντων δυοῖν, εὐρύθμως πάνυ τοῦ τῆς κερκίδος ὀστοῦ 
-Z/2/255/15	κατὰ τὴν ἀπόφυσιν ἐγγλυφέντος εἰς ἴσην κοιλότητα τῷ πά-
-Z/2/255/16	χει τῆς κεφαλῆς τῶν τενόντων. καταφύεται δ' ὁ μὲν ἕτερος 
-Z/2/255/17	αὐτῶν εἰς τὸ προτεταγμένον ὀστοῦν τοῦ μεγάλου δακτύλου 
-Z/2/255/18	κατὰ τὸν καρπὸν, ὁ δ' ἕτερος εἰς αὐτὸν τὸν μέγαν δάκτυλον  
-Z/2/256/1	αὐτίκα μετὰ τὴν πρώτην διάρθρωσιν. ἐκπεφυκέναι δὲ τοὺς 
-Z/2/256/2	δύο τούτους τένοντας εἴθ' ἑνὸς εἴποις μυὸς, εἴτε δυοῖν, 
-Z/2/256/3	οὐδὲν βλάψει μέγα τὴν ἀνατομήν. ἄμεινον μὲν τοῖς ὀλί-
-Z/2/256/4	γον ἔμπροσθεν εἰρημένοις λόγοις προσέχοντας τὸν νοῦν ἐκ 
-Z/2/256/5	δύο φάναι γεγενῆσθαι μυῶν τοὺς δύο τούτους τένοντας ἀλ-
-Z/2/256/6	λήλοις συμφυῶν. καὶ γὰρ καὶ χωρίσεις αὐτοὺς ἀπ' ἀλλή-
-Z/2/256/7	λων, ἢν ἐπιμελῶς ἀνατέμνειν ἐθέλῃς, ὥσπερ γε καὶ τοὺς 
-Z/2/256/8	προειρημένους δύο, δι' ὧν ἡ λοξὴ κίνησις ἐγένετο τοῖς τρισὶ 
-Z/2/256/9	δακτύλοις τοῖς μείζοσιν. ὁ δ' ὑπόλοιπος τῶν ἐκτὸς τοῦ 
-Z/2/256/10	πήχεως μυῶν, ὁ τὸν καρπὸν ἐκτείνων, δικρόῳ τένοντι κατα-
-Z/2/256/11	φυόμενος τῷ πρὸ τοῦ λιχανοῦ καὶ μέσου δακτύλου μετακαρ-
-Z/2/256/12	πίῳ, τὴν κεφαλὴν τοῦ τένοντος ἐστηριγμένην ἐπὶ τῆς κερ-
-Z/2/256/13	κίδος ἔχει πλησίον τῆς κατὰ τὸν καρπὸν διαρθρώσεως. 
-Z/2/256/14	οὕτως μὲν οὖν ὀκτὼ γενήσονται μύες οἱ τὸν πῆχυν ὅλον 
-Z/2/256/15	ἔξωθεν κατειληφότες, ἐκείνως δὲ ἕξ· ἑπτὰ δὲ, εἴ τις ὑπὸ 
-Z/2/256/16	δυοῖν μὲν μυῶν φαίη κινεῖσθαι τοὺς τρεῖς δακτύλους τοὺς 
