
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//350b/8	περὶ ὧν τοῦ μεγέθους λίαν εἰσὶν οἱ λεγόμενοι λόγοι μυθώδεις· 
-Z//350b/9	ῥέουσι δ' οὖν οἱ πλεῖστοι καὶ μέγιστοι μετὰ τὸν Ἴστρον τῶν 
-Z//350b/10	ἄλλων ποταμῶν ἐντεῦθεν, ὥς φασιν. ὁμοίως δὲ καὶ περὶ 
-Z//350b/11	τὴν Λιβύην οἱ μὲν ἐκ τῶν Αἰθιοπικῶν ὀρῶν, ὅ τε Αἰγὼν 
-Z//350b/12	καὶ ὁ Νύσης, οἱ δὲ μέγιστοι τῶν διωνομασμένων, ὅ τε Χρε-
-Z//350b/13	μέτης καλούμενος, ὃς εἰς τὴν ἔξω ῥεῖ θάλατταν, καὶ τοῦ 
-Z//350b/14	Νείλου τὸ ῥεῦμα τὸ πρῶτον, ἐκ τοῦ Ἀργυροῦ καλουμένου ὄρους. 
-Z//350b/15	τῶν δὲ περὶ τὸν Ἑλληνικὸν τόπον ὁ μὲν Ἀχελῷος ἐκ Πίν-
-Z//350b/16	δου, καὶ ὁ Ἴναχος ἐντεῦθεν, ὁ δὲ Στρυμὼν καὶ Νέσσος καὶ 
-Z//350b/17	ὁ Ἕβρος ἅπαντες τρεῖς ὄντες ἐκ τοῦ Σκόμβρου· πολλὰ δὲ 
-Z//350b/18	ῥεύματα καὶ ἐκ τῆς Ῥοδόπης ἐστίν. ὁμοίως δὲ καὶ τοὺς 
-Z//350b/19	ἄλλους ποταμοὺς εὕροι τις ἂν ῥέοντας· ἀλλὰ μαρτυρίου χά-
-Z//350b/20	ριν τούτους εἴπομεν· ἐπεὶ καὶ ὅσοι αὐτῶν ῥέουσιν ἐξ ἑλῶν, τὰ 
-Z//350b/21	ἕλη ὑπὸ ὄρη κεῖσθαι συμβαίνει πάντα σχεδὸν ἢ τόπους 
-Z//350b/22	ὑψηλοὺς ἐκ προσαγωγῆς. ὅτι μὲν οὖν οὐ δεῖ νομίζειν οὕτω γί-
-Z//350b/23	γνεσθαι τὰς ἀρχὰς τῶν ποταμῶν ὡς ἐξ ἀφωρισμένων κοι-
-Z//350b/24	λιῶν, φανερόν· οὔτε γὰρ ἂν ὁ τόπος ἱκανὸς ἦν ὁ τῆς γῆς 
-Z//350b/25	ὡς εἰπεῖν, ὥσπερ οὐδ' ὁ τῶν νεφῶν, εἰ τὸ ὂν ἔδει ῥεῖν 
-Z//350b/26	μόνον, ἀλλὰ μὴ τὸ μὲν ἀπῄει τὸ δ' ἐγίγνετο, ἀλλ' αἰεὶ  
-Z//350b/27	ἀπὸ ὄντος ἐταμιεύετο· τό τε ὑπὸ τοῖς ὄρεσιν ἔχειν τὰς 
[0086]  [026]  [Mete]  []

-Z//350b/28	πηγὰς μαρτυρεῖ διότι τῷ συρρεῖν εἰς ὀλίγον καὶ κατὰ μι-
-Z//350b/29	κρὸν ἐκ πολλῶν νοτίδων διαδίδωσιν ὁ τόπος καὶ γίγνονται 
-Z//350b/30	οὕτως αἱ πηγαὶ τῶν ποταμῶν. οὐ μὴν ἀλλὰ καὶ τοιούτους εἶ-
-Z//350b/31	ναι τόπους ἔχοντας πλῆθος ὕδατος, οἷον λίμνας, οὐδὲν ἄτο-
-Z//350b/32	πον, πλὴν οὔτι τηλικαύτας ὥστε τοῦτο συμβαίνειν, οὐδὲν μᾶλ-
-Z//350b/33	λον ἢ εἴ τις οἴοιτο τὰς φανερὰς εἶναι πηγὰς τῶν ποταμῶν· 
-Z//350b/34	σχεδὸν γὰρ ἐκ κρηνῶν οἱ πλεῖστοι ῥέουσιν. ὅμοιον οὖν τὸ ἐκεί-
-Z//350b/35	νας καὶ τὸ ταύτας νομίζειν εἶναι τὸ σῶμα τὸ τοῦ ὕδατος 
-Z//350b/36	πᾶν. ὅτι δ' εἰσὶν τοιαῦται φάραγγες καὶ διαστάσεις τῆς γῆς, 
-Z//351a/1	δηλοῦσιν οἱ καταπινόμενοι τῶν ποταμῶν. συμβαίνει δὲ τοῦτο 
-Z//351a/2	πολλαχοῦ τῆς γῆς, οἷον τῆς μὲν Πελοποννήσου πλεῖστα τοι-
-Z//351a/3	αῦτα περὶ τὴν Ἀρκαδίαν ἐστίν. αἴτιον δὲ διὰ τὸ ὀρεινὴν οὖ-
-Z//351a/4	σαν μὴ ἔχειν ἐκροὰς ἐκ τῶν κοίλων εἰς θάλατταν· πληρού-
-Z//351a/5	μενοι γὰρ οἱ τόποι καὶ οὐκ ἔχοντες ἔκρυσιν αὑτοῖς εὑρίσκον-
-Z//351a/6	ται τὴν δίοδον εἰς βάθος, ἀποβιαζομένου τοῦ ἄνωθεν ἐπιόντος 
-Z//351a/7	ὕδατος. περὶ μὲν οὖν τὴν Ἑλλάδα μικρὰ τοιαῦτα παντελῶς 
-Z//351a/8	ἐστιν γιγνόμενα· ἀλλ' ἥ γε ὑπὸ τὸν Καύκασον λίμνη, ἣν 
-Z//351a/9	καλοῦσιν οἱ ἐκεῖ θάλατταν· αὕτη γὰρ ποταμῶν 
-Z//351a/10	πολλῶν καὶ μεγάλων εἰσβαλλόντων οὐκ ἔχουσα ἔκρουν φανε-
-Z//351a/11	ρὸν ἐκδίδωσιν ὑπὸ γῆν κατὰ Κοραξούς, περὶ τὰ καλούμενα 
-Z//351a/12	βαθέα τοῦ Πόντου· ταῦτα δ' ἐστὶν ἄπειρόν τι τῆς θαλάττης 
-Z//351a/13	βάθος· οὐδεὶς γοῦν πώποτε καθεὶς ἐδυνήθη πέρας εὑρεῖν. ταύ-
-Z//351a/14	τῃ δὲ πόρρω τῆς γῆς σχεδὸν περὶ τριακόσια στάδια πότιμον  
-Z//351a/15	ἀναδίδωσιν ὕδωρ ἐπὶ πολὺν τόπον, οὐ συνεχῆ δέ, ἀλλὰ τρισ-
-Z//351a/16	σαχῇ. καὶ περὶ τὴν Λιγυστικὴν οὐκ ἐλάττων τοῦ Ῥοδανοῦ κατα-
-Z//351a/17	πίνεταί τις ποταμός, καὶ πάλιν ἀναδίδωσιν κατ' ἄλλον τό-
-Z//351a/18	πον· ὁ δὲ Ῥοδανὸς ποταμὸς ναυσιπέρατός ἐστιν. 
-Z//351a/19	  οὐκ αἰεὶ δ' οἱ αὐτοὶ τόποι τῆς γῆς οὔτ' ἔνυγροί εἰσιν 
-Z//351a/20	οὔτε ξηροί, ἀλλὰ μεταβάλλουσιν κατὰ τὰς τῶν ποταμῶν γε-
-Z//351a/21	νέσεις καὶ τὰς ἀπολείψεις· διὸ καὶ τὰ περὶ τὴν ἤπειρον με-
-Z//351a/22	ταβάλλει καὶ τὴν θάλατταν, καὶ οὐκ αἰεὶ τὰ μὲν γῆ τὰ 
-Z//351a/23	δὲ θάλαττα διατελεῖ πάντα τὸν χρόνον, ἀλλὰ γίγνεται 
-Z//351a/24	θάλαττα μὲν ὅπου χέρσος, ἔνθα δὲ νῦν θάλαττα, πάλιν 
-Z//351a/25	ἐνταῦθα γῆ. κατὰ μέντοι τινὰ τάξιν νομίζειν χρὴ ταῦτα 
-Z//351a/26	γίγνεσθαι καὶ περίοδον. ἀρχὴ δὲ τούτων καὶ αἴτιον ὅτι καὶ 
-Z//351a/27	τῆς γῆς τὰ ἐντός, ὥσπερ τὰ σώματα τῶν φυτῶν καὶ 
-Z//351a/28	ζῴων, ἀκμὴν ἔχει καὶ γῆρας. πλὴν ἐκείνοις μὲν οὐ κατὰ μέ-
-Z//351a/29	ρος ταῦτα συμβαίνει πάσχειν, ἀλλ' ἅμα πᾶν ἀκμάζειν 
-Z//351a/30	καὶ φθίνειν ἀναγκαῖον· τῇ δὲ γῇ τοῦτο γίγνεται κατὰ μέρος 
-Z//351a/31	διὰ ψύξιν καὶ θερμότητα. ταῦτα μὲν οὖν αὔξεται καὶ φθί-
-Z//351a/32	νει διὰ τὸν ἥλιον καὶ τὴν περιφοράν, διὰ δὲ ταῦτα καὶ τὴν 
-Z//351a/33	δύναμιν τὰ μέρη τῆς γῆς λαμβάνει διαφέρουσαν, ὥστε μέ-
-Z//351a/34	χρι τινὸς ἔνυδρα δύναται διαμένειν, εἶτα ξηραίνεται καὶ γη-
-Z//351a/35	ράσκει πάλιν· ἕτεροι δὲ τόποι βιώσκονται καὶ ἔνυδροι γίγνον-
-Z//351a/36	ται κατὰ μέρος. ἀνάγκη δὲ τῶν μὲν τόπων γιγνομένων ξη-
-Z//351b/1	ροτέρων τὰς πηγὰς ἀφανίζεσθαι, τούτων δὲ συμβαινόντων 
-Z//351b/2	τοὺς ποταμοὺς πρῶτον μὲν ἐκ μεγάλων μικρούς, εἶτα τέλος 
-Z//351b/3	γίγνεσθαι ξηρούς, τῶν δὲ ποταμῶν μεθισταμένων καὶ ἔνθεν 
-Z//351b/4	μὲν ἀφανιζομένων ἐν ἄλλοις δ' ἀνάλογον γιγνομένων μετα-
-Z//351b/5	βάλλειν τὴν θάλατταν· ὅπου μὲν γὰρ ἐξωθουμένη ὑπὸ τῶν  
-Z//351b/6	ποταμῶν ἐπλεόναζεν, ἀπιοῦσαν ξηρὰν ποιεῖν ἀναγκαῖον, ὅπου 
-Z//351b/7	δὲ τοῖς ῥεύμασιν πληθύουσα ἐξηραίνετο προσχουμένη, πάλιν 
-Z//351b/8	ἐνταῦθα λιμνάζειν. ἀλλὰ διὰ τὸ γίγνεσθαι πᾶσαν τὴν φυ-
-Z//351b/9	σικὴν περὶ τὴν γῆν γένεσιν ἐκ προσαγωγῆς καὶ ἐν χρόνοις 
-Z//351b/10	παμμήκεσι πρὸς τὴν ἡμετέραν ζωήν, λανθάνει ταῦτα γιγνό-
-Z//351b/11	μενα, καὶ πρότερον ὅλων τῶν ἐθνῶν ἀπώλειαι γίγνονται καὶ 
-Z//351b/12	φθοραὶ πρὶν μνημονευθῆναι τὴν τούτων μεταβολὴν ἐξ ἀρχῆς 
-Z//351b/13	εἰς τέλος. μέγισται μὲν οὖν φθοραὶ γίγνονται καὶ τάχισται 
-Z//351b/14	ἐν τοῖς πολέμοις, ἄλλαι δὲ νόσοις, αἱ δὲ ἀφορίαις, καὶ 
-Z//351b/15	ταύταις αἱ μὲν μεγάλαι αἱ δὲ κατὰ μικρόν, ὥστε λαν-
-Z//351b/16	θάνουσι τῶν γε τοιούτων ἐθνῶν καὶ αἱ μεταναστάσεις διὰ τὸ 
-Z//351b/17	τοὺς μὲν λείπειν τὰς χώρας, τοὺς δὲ ὑπομένειν μέχρι τούτου 
-Z//351b/18	μέχριπερ ἂν μηκέτι δύνηται τρέφειν ἡ χώρα πλῆθος μη-
-Z//351b/19	δέν. ἀπὸ τῆς πρώτης οὖν ἀπολείψεως εἰς τὴν ὑστέραν εἰκὸς 
-Z//351b/20	γίγνεσθαι μακροὺς χρόνους, ὥστε μηδένα μνημονεύειν, ἀλλὰ 
-Z//351b/21	σῳζομένων ἔτι τῶν ὑπομενόντων ἐπιλελῆσθαι διὰ χρόνου 
-Z//351b/22	πλῆθος. τὸν αὐτὸν δὲ τρόπον χρὴ νομίζειν καὶ τοὺς κατοι-
-Z//351b/23	κισμοὺς λανθάνειν πότε πρῶτον ἐγένοντο τοῖς ἔθνεσιν ἑκάστοις 
-Z//351b/24	εἰς τὰ μεταβάλλοντα καὶ γιγνόμενα ξηρὰ ἐξ ἑλωδῶν καὶ 
-Z//351b/25	ἐνύδρων· καὶ γὰρ ἐνταῦθα κατὰ μικρὸν ἐν πολλῷ γίγνεται 
-Z//351b/26	χρόνῳ ἡ ἐπίδοσις, ὥστε μὴ μνημονεύειν τίνες πρῶτοι καὶ 
-Z//351b/27	πότε καὶ πῶς ἐχόντων ἦλθον τῶν τόπων, οἷον συμβέβηκεν 
-Z//351b/28	καὶ τὰ περὶ Αἴγυπτον· καὶ γὰρ οὗτος ἀεὶ ξηρότερος ὁ τό- 
-Z//351b/29	πος φαίνεται γιγνόμενος καὶ πᾶσα ἡ χώρα τοῦ ποταμοῦ 
-Z//351b/30	πρόσχωσις οὖσα τοῦ Νείλου, διὰ δὲ τὸ κατὰ μικρὸν ξηραι-
-Z//351b/31	νομένων τῶν ἑλῶν τοὺς πλησίον εἰσοικίζεσθαι τὸ τοῦ χρόνου 
-Z//351b/32	μῆκος ἀφῄρηται τὴν ἀρχήν. φαίνεται οὖν καὶ τὰ στό-
-Z//351b/33	ματα πάντα, πλὴν ἑνὸς τοῦ Κανωβικοῦ, χειροποίητα καὶ οὐ 
-Z//351b/34	τοῦ ποταμοῦ ὄντα, καὶ τὸ ἀρχαῖον ἡ Αἴγυπτος Θῆβαι κα-
-Z//351b/35	λούμεναι. δηλοῖ δὲ καὶ Ὅμηρος, οὕτως πρόσφατος ὢν ὡς εἰ-
-Z//351b/36	πεῖν πρὸς τὰς τοιαύτας μεταβολάς· ἐκείνου γὰρ τοῦ τόπου 
-Z//352a/1	ποιεῖται μνείαν ὡς οὔπω Μέμφιος οὔσης ἢ ὅλως ἢ οὐ τηλι-
-Z//352a/2	καύτης. τοῦτο δ' εἰκὸς οὕτω συμβαίνειν· οἱ γὰρ κάτωθεν τό-
-Z//352a/3	ποι τῶν ἄνωθεν ὕστερον ᾠκίσθησαν· ἑλώδεις γὰρ ἐπὶ πλείω 
-Z//352a/4	χρόνον ἀναγκαῖον εἶναι τοὺς ἐγγύτερον τῆς προσχώσεως διὰ 
-Z//352a/5	τὸ λιμνάζειν ἐν τοῖς ἐσχάτοις ἀεὶ μᾶλλον. μεταβάλλει 
-Z//352a/6	δὲ τοῦτο καὶ πάλιν εὐθενεῖ· ξηραινόμενοι γὰρ οἱ τόποι ἔρ-
-Z//352a/7	χονται εἰς τὸ καλῶς ἔχειν, οἱ δὲ πρότερον εὐκραεῖς ὑπερ-
-Z//352a/8	ξηραινόμενοί ποτε γίγνονται χείρους. ὅπερ συμβέβηκε τῆς 
-Z//352a/9	Ἑλλάδος καὶ περὶ τὴν Ἀργείων καὶ Μυκηναίων χώραν· ἐπὶ 
-Z//352a/10	μὲν γὰρ τῶν Τρωικῶν ἡ μὲν Ἀργεία διὰ τὸ ἑλώδης εἶναι 
-Z//352a/11	ὀλίγους ἐδύνατο τρέφειν, ἡ δὲ Μυκηναία καλῶς εἶχεν (διὸ 
-Z//352a/12	ἐντιμοτέρα ἦν), νῦν δὲ τοὐναντίον διὰ τὴν προειρημένην αἰτίαν· 
-Z//352a/13	ἡ μὲν γὰρ ἀργὴ γέγονεν καὶ ξηρὰ πάμπαν, τῆς δὲ τὰ 
-Z//352a/14	τότε διὰ τὸ λιμνάζειν ἀργὰ νῦν χρήσιμα γέγονεν. ὥσπερ 
-Z//352a/15	οὖν ἐπὶ τούτου τοῦ τόπου συμβέβηκεν ὄντος μικροῦ, ταὐτὸ δεῖ 
-Z//352a/16	νομίζειν τοῦτο συμβαίνειν καὶ περὶ μεγάλους τόπους καὶ χώ- 
-Z//352a/17	ρας ὅλας. οἱ μὲν οὖν βλέποντες ἐπὶ μικρὸν αἰτίαν οἴονται 
-Z//352a/18	τῶν τοιούτων εἶναι παθημάτων τὴν τοῦ ὅλου μεταβολὴν ὡς 
-Z//352a/19	γιγνομένου τοῦ οὐρανοῦ· διὸ καὶ τὴν θάλατταν ἐλάττω γίγνε-
-Z//352a/20	σθαί φασιν ὡς ξηραινομένην, ὅτι πλείους φαίνονται τόποι 
-Z//352a/21	τοῦτο πεπονθότες νῦν ἢ πρότερον. ἔστιν δὲ τούτων τὸ μὲν ἀλη-
-Z//352a/22	θὲς τὸ δ' οὐκ ἀληθές· πλείους μὲν γάρ εἰσιν οἱ πρότερον ἔνυ-
-Z//352a/23	δροι νῦν δὲ χερσεύοντες, οὐ μὴν ἀλλὰ καὶ τοὐναντίον· πολ-
-Z//352a/24	λαχῇ γὰρ σκοποῦντες εὑρήσουσιν ἐπεληλυθυῖαν τὴν θάλατ-
-Z//352a/25	ταν. ἀλλὰ τούτου τὴν αἰτίαν οὐ τὴν τοῦ κόσμου γένεσιν οἴεσθαι 
-Z//352a/26	χρή· γελοῖον γὰρ διὰ μικρὰς καὶ ἀκαριαίας μεταβολὰς 
-Z//352a/27	κινεῖν τὸ πᾶν, ὁ δὲ τῆς γῆς ὄγκος καὶ τὸ μέγεθος οὐδέν 
-Z//352a/28	ἐστι δή που πρὸς τὸν ὅλον οὐρανόν· ἀλλὰ πάντων τούτων αἴ-
-Z//352a/29	τιον ὑποληπτέον ὅτι γίγνεται διὰ χρόνων εἱμαρμένων, οἷον ἐν 
-Z//352a/30	ταῖς κατ' ἐνιαυτὸν ὥραις χειμών, οὕτως περιόδου τινὸς μεγά-
-Z//352a/31	λης μέγας χειμὼν καὶ ὑπερβολὴ ὄμβρων. αὕτη δὲ οὐκ ἀεὶ 
-Z//352a/32	κατὰ τοὺς αὐτοὺς τόπους, ἀλλ' ὥσπερ ὁ καλούμενος ἐπὶ Δευ-
-Z//352a/33	καλίωνος κατακλυσμός· καὶ γὰρ οὗτος περὶ τὸν Ἑλληνικὸν 
-Z//352a/34	ἐγένετο τόπον μάλιστα, καὶ τούτου περὶ τὴν Ἑλλάδα τὴν 
-Z//352a/35	ἀρχαίαν. αὕτη δ' ἐστὶν ἡ περὶ Δωδώνην καὶ τὸν Ἀχελῷον· 
-Z//352b/1	οὗτος γὰρ πολλαχοῦ τὸ ῥεῦμα μεταβέβληκεν· ᾤκουν γὰρ οἱ 
-Z//352b/2	Σελλοὶ ἐνταῦθα καὶ οἱ καλούμενοι τότε μὲν Γραικοὶ νῦν δ' 
-Z//352b/3	Ἕλληνες. ὅταν οὖν γένηται τοιαύτη ὑπερβολὴ ὄμβρων, 
[0086]  [026]  [Mete]  []

-Z//352b/4	νομίζειν χρὴ ἐπὶ πολὺν χρόνον διαρκεῖν, καὶ ὥσπερ νῦν τοῦ 
-Z//352b/5	ἀενάους εἶναί τινας τῶν ποταμῶν τοὺς δὲ μὴ οἱ μέν φα- 
-Z//352b/6	σιν αἴτιον εἶναι τὸ μέγεθος τῶν ὑπὸ γῆς χασμάτων, ἡμεῖς 
-Z//352b/7	δὲ τὸ μέγεθος τῶν ὑψηλῶν τόπων καὶ τὴν πυκνότητα καὶ 
-Z//352b/8	ψυχρότητα αὐτῶν (οὗτοι γὰρ πλεῖστον καὶ δέχονται ὕδωρ 
-Z//352b/9	καὶ στέγουσιν καὶ ποιοῦσιν· ὅσοις δὲ μικραὶ αἱ ἐπικρεμάμε-
-Z//352b/10	ναι τῶν ὀρῶν συστάσεις ἢ σομφαὶ καὶ λιθώδεις καὶ ἀργι-
-Z//352b/11	λώδεις, τούτους δὲ προαπολείπειν), οὕτως οἴεσθαι δεῖν τότε, ἐν 
-Z//352b/12	οἷς ἂν γένηται ἡ τοιαύτη τοῦ ὑγροῦ φορά, οἷον ἀενάους ποιεῖν 
