
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/2/31/6	βαίνει, ἀντὶ δὲ τῶν λίθων τε καὶ τῆς γῆς τρώξιος τὰ ὑποχόνδρια 
-Z/2/31/7	λυπέει μᾶλλον ἢ τοὺς ἑτέρους. 
-Z/2/32/1	  Ὁκόσοι δὲ πουλὺν χρόνον ὠχροὶ φαίνονται, καὶ τὰ πρόσωπα 
-Z/2/32/2	ἐπηρμένα ἔχοντες, εἰδέναι χρὴ τούτους τὴν κεφαλὴν ὀδυνωμένους, ἢ 
-Z/2/32/3	περὶ τὰ σπλάγχνα ἀλγήματα ἔχοντας, ἢ ἐν τῇ ἕδρῃ κακόν τι φαινό-
-Z/2/32/4	μενον σφίσι. Τοῖσι δὲ πλείστοισι τῶν τοιούτων οὐχ ἕν τι τούτων τῶν 
-Z/2/32/5	κακῶν φαίνεται, ἀλλ' ἔστιν ὅτε πολλὰ ἢ καὶ πάντα. 
-Z/2/33/1	  Οἱ δὲ τῆς νυκτὸς ὁρῶντες, οὓς δὴ νυκτάλωπας καλέομεν, 
-Z/2/33/2	οὗτοι ἁλίσκονται ὑπὸ τοῦ νοσήματος νέοι, ἢ παῖδες ἢ νεανίσκοι· καὶ  
-Z/2/33/3	ἀπαλλάσσονται ὑπὸ τοῦ αὐτομάτου, οἱ μὲν τεσσαρακονθήμεροι, οἱ δὲ 
-Z/2/33/4	ἑπτάμηνοι, τισὶ δὲ καὶ ἐνιαυτὸν ὅλον παρέμεινεν. Σημαίνεσθαι δὲ 
-Z/2/33/5	χρὴ περὶ τοῦ χρόνου ἔς τε τὴν ἰσχὺν τοῦ νοσήματος ὁρῶντα ἔς τε τὴν 
-Z/2/33/6	ἡλικίην τοῦ νοσέοντος. Αἱ δὲ ἀποστάσιες ὠφελέουσι μὲν τούτους 
-Z/2/33/7	ἐπιφαινόμεναι τε καὶ ἐς τὰ κάτω ῥέπουσαι, ἐπιγίνονται δὲ οὐ κάρτα 
-Z/2/33/8	διὰ τὴν νεότητα. Αἱ δὲ γυναῖκες οὐχ ἁλίσκονται ὑπὸ τοῦ νοσήματος 
[0627]  [016]  []  []

-Z/2/33/9	τούτου, οὐδὲ αἱ παρθένοι ᾗσι τὰ ἐπιμήνια φαίνεται. 
-Z/2/34/1	  Οἷσι δὲ ῥεύματα δακρύων πολυχρόνια ἢ νυκτάλωπες γίνον-
-Z/2/34/2	ται, τούτους ἐπανερωτᾷν, ἢν τὴν κεφαλήν τι προηλγηκότες ἔωσι 
-Z/2/34/3	πρὸ τῶν ἀποστηριγμάτων τουτέων. 
-Z/2/35/1	  Ὁκόσοι δὲ μήτε πυρετήναντες μήτε ἄχροοι ἐόντες ἀλγέουσι 
-Z/2/35/2	πολλάκις τήν τε κορυφὴν καὶ τοὺς κροτάφους, ἢν μή τινα ἄλλην 
-Z/2/35/3	φανερὴν ἔχωσιν ἀπόστασιν ἐν τῷ προσώπῳ, ἢ βαρὺ φθέγγωνται, ἢ 
-Z/2/35/4	ὀδόντας ἀλγέωσι, τούτοισιν αἱμοῤῥαγῆναι διὰ τῶν ῥινῶν προσδέ-
-Z/2/35/5	χεσθαι. Οἷσι δὲ ἐκ τῶν ῥινῶν αἷμα ῥεῖ, δοκέουσιν οἵδ' ὑγιαίνειν 
-Z/2/35/6	τἄλλα, τούτους δὲ ἢ σπλῆνα εὑρήσεις ἐπηρμένον ἔχοντας, ἢ τὴν 
-Z/2/35/7	κεφαλὴν ἀλγέοντάς τε καὶ μαρμαρυγῶδές τι πρὸ τῶν ὀφθαλμῶν 
-Z/2/35/8	φαινόμενον σφίσι. Τοῖσι δὲ πλείστοισι τῶν τοιούτων ἅμα καὶ 
-Z/2/35/9	τὰ ἀπὸ τῆς κεφαλῆς οὕτως ἔχοντα φαίνεται καὶ τὰ ἀπὸ τοῦ 
-Z/2/35/10	σπληνός. 
-Z/2/36/1	  Οὖλα δὲ πονηρὰ καὶ στόματα δυσώδεα οἷσι σπλῆνες μεγάλοι. 
-Z/2/36/2	Ὁκόσοι δὲ ἔχουσι σπλῆνας μεγάλους, μήτε αἱμοῤῥαγίαι γίνονται  
-Z/2/36/3	μήτε στόμα δυσῶδες, τουτέων αἱ κνῆμαι ἕλκεα πονηρὰ ἴσχουσι 
-Z/2/36/4	καὶ οὐλὰς μελαίνας. 
-Z/2/37/1	  Οἷσι δὲ τὰ ὑπὸ τοὺς ὀφθαλμοὺς ἐπαίρεται ἰσχυρῶς, τούτους 
-Z/2/37/2	σπλῆνας μεγάλους εὑρήσεις ἔχοντας· εἰ δὲ καὶ ἐν τοῖσι ποσὶν οἰδή-
-Z/2/37/3	ματα προσγίνονται, καὶ ὕδωρ φανήσονται ἔχοντες, ἀλλὰ τὴν γα-
-Z/2/37/4	στέρα καὶ τὴν ὀσφὺν ἐπικατιδεῖν. 
-Z/2/38/1	  Τὰ δὲ ἐν τοῖσι προσώποισι παραστρέμματα ἢν μηδενὶ ἄλλῳ 
-Z/2/38/2	τοῦ σώματος ἐπικοινωνέῃ, ταχέως παύεται, καὶ αὐτόματα καὶ πρὸς 
-Z/2/38/3	ἀνάγκας· οἱ δ' ἄλλοι ἀπόπληκτοι. 
-Z/2/39/1	  Οἷσι μὲν τῷ μὴ δύνασθαι κινέειν λεπτύνεται τὸ νενοσηκὸς 
-Z/2/39/2	τοῦ σώματος, οὗτοι ἀδύνατοι εἰς τωὐτὸ καθίστασθαι· οἷσι δὲ ξυν-
-Z/2/39/3	τήξιες μὴ ἐπιγίνονται, οὗτοι δὴ ἔσονται ὑγιέες. Περὶ δὲ τοῦ χρόνου 
-Z/2/39/4	ὁπότε ἔσονται, προλέγειν ἔς τε τὴν ἰσχὺν τοῦ νοσήματος ὁρῶντα, 
-Z/2/39/5	καὶ ἐς τὸν χρόνον, καὶ ἐς τὴν ἡλικίην τοῦ ἀνθρώπου, καὶ ἐς τὴν 
-Z/2/39/6	ὥρην, εἰδὼς ὅτι τὰ παλαιότατα τῶν νοσημάτων καὶ τὰ κάκιστα 
-Z/2/39/7	καὶ κυλινδούμενα βαρύτατα ὑπακούει, καὶ τὰ ἐν τοῖσι γεραιτάτοισι 
-Z/2/39/8	τῶν σωμάτων· ἔστι δὲ καὶ τὸ φθινόπωρόν τε καὶ ὁ χειμὼν τοῦ ἦρός 
-Z/2/39/9	τε καὶ τοῦ θέρεος ἀνεπιτηδειότερος ταῦτα τὰ νοσήματα ἀφιέναι. 
-Z/2/40/1	  Αἱ δὲ ἐν τοῖσιν ὤμοισι γενόμεναι ὀδύναι, ὁκόσαι μὲν ἐς τὰς 
-Z/2/40/2	χεῖρας ἐπικαταβαίνουσαι νάρκας τε καὶ ὀδύνας παρέχουσι, ταύτῃσιν 
-Z/2/40/3	ἀποστάσιες μὲν οὐκ ἐπιγίνονται, ὑγιάζονται δὲ μελαίνας χολὰς 
-Z/2/40/4	ἐμέοντες· ὁκόσαι δὲ αὐτοῦ μένουσιν ἐν τοῖσιν ὤμοισιν, ἢ καὶ ἐς τὸν 
-Z/2/40/5	νῶτον ἀφικνέονται, ταύτας πῦον ἐμέσαντες ἐκφυγγάνουσιν, ἢ μέλαιναν  
-Z/2/40/6	χολήν. Καταμανθάνειν δὲ περὶ τουτέων ὧδε· ἢν μὲν γὰρ εὔπνοοι ἔωσι 
-Z/2/40/7	καὶ ἰσχνοὶ, μέλαιναν χολὴν αὐτοὺς μᾶλλον ἐλπὶς ἐμέσαι· εἰ δ' αὖ 
-Z/2/40/8	δυσπνοώτεροι, καὶ ἐπὶ τοῦ προσώπου ἐπιτρέχει τι αὐτοῖσι χρῶμα, 
-Z/2/40/9	ὃ πρόσθεν οὐκ ἐπεγένετο, ὑπέρυθρον, εἴτε μέλαν, τούτους πῦον ἐλπὶς 
-Z/2/40/10	μᾶλλον πτύσειν. Σκέπτεσθαι δὲ πρὸς τούτοισι καὶ εἰ ἐν τοῖσι ποσὶν 
-Z/2/40/11	οἰδήματα ἔνεστι· καὶ γὰρ τοῦτο τὸ σημεῖον τούτοισιν ὁμολογέον 
-Z/2/40/12	ἐστίν. Τὸ δὲ νόσημα τοῦτο τοῖσιν ἀνδράσι προσγίνεται ἰσχυρότατον 
-Z/2/40/13	τοῖσιν ἀπὸ τεσσαράκοντα ἐτέων ἐς τὰ ἑξήκοντα· τὴν ἡλικίην δὲ 
-Z/2/40/14	ταύτην μάλιστα ἰσχιάδες βιάζονται. 
-Z/2/41/1	  Σκέπτεσθαι δὲ δεῖ ὧδε περὶ ἰσχιάδων· ὁκόσοισι γὰρ τῶν 
-Z/2/41/2	γεραιτέρων αἵ τε νάρκαι ἰσχυρόταται καὶ καταψύξιες τῆς ὀσφύος τε 
-Z/2/41/3	καὶ τῶν σκελέων, καὶ τὸ αἰδοῖον ἐπαίρειν ἀδυνατέουσι, καὶ ἡ γαστὴρ 
-Z/2/41/4	οὐ διαχωρέει, εἰ μὴ πρὸς ἀνάγκην, καὶ κοπρώδης μύξα πολλὴ διεξέρ-
-Z/2/41/5	χεται, τουτέοισι χρονιώτατον τὸ νούσημα ἔσται, καὶ προλέγειν 
-Z/2/41/6	ἐνιαυτὸν τὸ ἐλάχιστον, ἀφ' οὗ χρόνου ἤρξατο τὸ νούσημα γίνεσθαι, 
-Z/2/41/7	καὶ τὰς ὠφελείας ἐς τὸ ἔαρ τε καὶ τὸ θέρος προσδέχεσθαι. Τοῖσι δὲ 
-Z/2/41/8	νεανίσκοισιν ἐπώδυνοι μὲν οὐχ ἧσσον αἱ ἰσχιάδες, βραχύτεραι δέ· 
-Z/2/41/9	καὶ γὰρ τεσσαρακονθήμεροι ἀπαλλάσσονται· ἀλλ' οὐδὲ αἱ νάρκαι 
-Z/2/41/10	ἐπιγίνονται ἰσχυραὶ, οὔτε αἱ καταψύξιες τῶν σκελέων τε καὶ τῆς 
-Z/2/41/11	ὀσφύος. Οἷσι δὲ τὸ νούσημα τοῦτό ἐστι μὲν ἐν τῇ ὀσφύϊ καὶ τῷ 
-Z/2/41/12	σκέλεϊ, βιάζεται δὲ οὐχ οὕτως ὥστε κατακέεσθαι, ξυστρέμματα 
-Z/2/41/13	σκέπτεσθαι μὲν εἴ που ἐν τῷ ἰσχίῳ, καὶ ἐπανερέσθαι εἰ εἰς τὸν βου-
-Z/2/41/14	βῶνα ἡ ὀδύνη ἀφικνεῖται· ἢν γὰρ ταῦτ' ἔχῃ ἄμφω, χρόνιον τὸ νού-
-Z/2/41/15	σημα γίνεται· ἐπανερέσθαι δὲ καὶ εἰ ἐν τῷ μηρῷ νάρκαι ἐγγίνονται,  
-Z/2/41/16	καὶ ἐς τὴν ἰγνύην ἀφικνοῦνται· καὶ ἢν φῇ, αὖθις ἐρέεσθαι, καὶ ἢν 
-Z/2/41/17	διὰ τῆς κνήμης, ἐπὶ τὸν ταρσὸν τοῦ ποδός. Ὁκόσοι δ' ἂν τουτέων τὰ 
-Z/2/41/18	πλεῖστα ὁμολογέωσι, εἰπεῖν αὐτοῖσιν ὅτι τὸ σκέλος σφὶν τοτὲ μὲν θερ-
-Z/2/41/19	μὸν γίνεται, τοτὲ δὲ ψυχρόν. Ἡ δὲ νοῦσος αὕτη ὁκόσοισι μὲν τὴν 
-Z/2/41/20	ὀσφὺν ἐκλείπουσα ἐς τὰ κάτω τρέπεται, θαρσύνει. Ὁκόσοισι δὲ τά 
-Z/2/41/21	τε ἰσχία καὶ τὴν ὀσφὺν μὴ ἐκλείπουσα ἐς τὰ ἄνω τρέπεται, προλέ-
-Z/2/41/22	γειν δεινὰ εἶναι. 
-Z/2/42/1	  Οἷσι δὲ περὶ τὰ ἄρθρα ὀδύναι τε γίνονται καὶ ἐπάρσιες καὶ 
-Z/2/42/2	καταπαύονται, οὐκ ἐν τῷ ποδαγρικῷ τρόπῳ, εὑρήσεις τά τε σπλάγχνα 
-Z/2/42/3	μεγάλα καὶ ἐν τῷ οὔρῳ λευκὴν ὑπόστασιν· καὶ τοὺς κροτάφους, ἢν 
-Z/2/42/4	ἐπέρῃ, φήσει πολλάκις ἀλγέειν· φήσει δὲ καὶ ἱδρῶτας αὐτῷ γίνεσθαι 
-Z/2/42/5	νυκτερινούς. Ἢν δὲ μήτε ὑπὸ τῷ οὔρῳ ὑφίσταται ἡ ὑπόστασις αὕτη, 
-Z/2/42/6	μήτε οἱ ἱδρῶτες γίνωνται, κίνδυνος ἢ χωλωθῆναι τὰ ἄρθρα, ἢ ὃ δὴ 
-Z/2/42/7	μελικηρίδα καλέουσι γίνεσθαι ὑπ' αὐτοῖσι. Γίνεται δὲ τὸ νόσημα 
-Z/2/42/8	τοῦτο οἷσιν ἐν τῇ παιδίῃ τε καὶ νεότητι ξύνηθες ἐὸν αἷμα ῥεῖν ἐκ 
-Z/2/42/9	τῶν ῥινῶν πέπαυται. Ἐπανερέσθαι οὖν περὶ τῆς τοῦ αἵματος ῥήξιος, 
-Z/2/42/10	εἰ ἐγένετο ἐν τῇ νεότητι· καὶ αἱ κνιδώσιες ἔν τε τῷ στήθει καὶ τῷ 
-Z/2/42/11	μεταφρένῳ εἰ ἔνεισι· καὶ ὁκόσοις αἱ κοιλίαι ἰσχυρὰς ὀδύνας παρέχου-
-Z/2/42/12	σιν ἄνευ ἐκταραξίων· καὶ ὁκόσοισιν αἱμοῤῥοΐδες γίνονται· αὕτη γὰρ 
-Z/2/42/13	ἡ ἀρχὴ τῶν νουσημάτων τούτων. Ἢν δὲ κακόχροοι οἱ ἄνθρωποι 
-Z/2/42/14	οὗτοι φαίνωνται, ἐπανερέσθαι καὶ κεφαλὴν εἰ ὀδυνῶνται· φήσουσι 
-Z/2/42/15	γάρ. Τούτων δὲ ὁκόσοισιν αἱ κοιλίαι ἐπώδυνοι ἐν γε τοῖς δεξιοῖς 
-Z/2/42/16	εἶεν, τὰ ἀλγήματα ἰσχυρότερα γίνεται, καὶ μάλιστα, ὅταν πρὸς τῷ 
-Z/2/42/17	ὑποχονδρίῳ κατὰ τὸ ἧπαρ τὸ ὑπόλειμμα τῆς ὀδύνης ᾖ. Ὠφελέει δὲ 
-Z/2/42/18	ταύτας τὰς ὀδύνας τὸ παραυτίκα ψόφος ἐν τῇ γαστρὶ γενόμενος·  
-Z/2/42/19	ὁκόταν δὲ ἡ ὀδύνη παύσηται, τὸ οὖρον παχὺ καὶ χλωρὸν οὐρέουσιν. 
-Z/2/42/20	Ἔστι δὲ θανατώδης μὲν οὐδαμῶς ὁ τρόπος οὗτος, χρόνιος δὲ κάρτα· 
-Z/2/42/21	ὁκόταν δὲ παλαιὸν ἤδη ᾖ τὸ νούσημα, ἀμβλυώσσουσιν οἱ ἄνθρωποι 
-Z/2/42/22	ὑπ' αὐτοῦ. Ἀλλ' ἐπανερέσθαι περὶ τοῦ αἵματος, εἰ νέῳ ἐόντι ἔῤῥει, 
-Z/2/42/23	καὶ περὶ τοῦ ἀμβλυωγμοῦ, καὶ περὶ τοῦ οὔρου τῆς κενώσιος καὶ τῆς 
-Z/2/42/24	χλωρότητος, καὶ ἀμφὶ τῶν ψόφων εἰ ἐγγίνονταί τε καὶ ὠφελέουσιν 
-Z/2/42/25	ἐπιγινόμενοι· φήσουσι γὰρ πάντα ταῦτα. 
-Z/2/43/1	  Λειχῆνες δὲ καὶ λέπραι καὶ λεῦκαι, οἷσι μὲν νέοισιν ἢ 
-Z/2/43/2	παισὶν ἐοῦσιν ἐγένετό τι τούτων, ἢ κατὰ μικρὸν φανὲν αὔξεται 
-Z/2/43/3	ἐν πολλῷ χρόνῳ, τούτοισι μὲν οὐ χρὴ ἀπόστασιν νομίζειν τὸ ἐξάν-
-Z/2/43/4	θημα, ἀλλὰ νόσημα· οἷσι δὲ ἐγένετο τούτων τι πολύ τε καὶ ἐξα-
-Z/2/43/5	πίνης, τοῦτο ἂν εἴη ἀπόστασις. Γίνονται δὲ λεῦκαι μὲν ἐκ τῶν θα-
-Z/2/43/6	νατωδεστάτων νοσημάτων, οἷον καὶ ἡ νοῦσος ἡ φοινικίη καλεομένη. 
-Z/2/43/7	Αἱ δὲ λέπραι καὶ οἱ λειχῆνες ἐκ τῶν μελαγχολικῶν. Ἰῆσθαι δὲ 
-Z/2/43/8	τουτέων εὐπετέστερά ἐστιν, ὅσα νεωτάτοισί τε γίνεται καὶ νεώτατά 
-Z/2/43/9	ἐστι, καὶ τοῦ σώματος ἐν τοῖσι μαλθακωτάτοισι καὶ σαρκωδεστάτοισι 
-Z/2/43/10	φύεται.  
