
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/345/12	λον ηὐξημένης ἴδια. εἰ δὲ τὸ ψυχρὸν ἅμα τῷ ξηρῷ κατ' 
-Z/1/345/13	ἴσον αὐξηθείη, φύσει σκληρὸν καὶ ἰσχνὸν ἴσχουσι τὸ σῶμα, 
-Z/1/345/14	καὶ ἄτριχον, ἁπτομένοις δὲ ψυχρόν. ἡ πιμελὴ δὲ ὅμως 
-Z/1/345/15	αὐτοῖς, καίτοι γε ἰσχνοῖς οὖσι, παρέσπαρται τῇ σαρκί. τὰ 
-Z/1/345/16	δὲ τῶν τριχῶν καὶ τῆς χροιᾶς ἀνάλογον τῷ μέτρῳ τῆς 
-Z/1/345/17	ψυχρότητος. μεταπεσούσης δὲ τῆς θερμῆς καὶ ξηρᾶς 
-Z/1/345/18	κράσεως ἐν τῷ χρόνῳ τῆς παρακμῆς εἰς τὴν ξηράν τε καὶ  
-Z/1/346/1	ψυχρὰν, ἡ ἕξις τῶν τοιούτων ἰσχνὴ καὶ σκληρὰ, μελαγχολικὴ 
-Z/1/346/2	δέ ἐστι καὶ διὰ τοῦτο μέλαινά τε ἅμα καὶ δασεῖα. κρατού-
-Z/1/346/3	σης δὲ τῆς ἑτέρας τῶν ποιοτήτων παρὰ πολὺ, τῆς δ' 
-Z/1/346/4	ἑτέρας ὀλίγον τι τοῦ συμμέτρου παραλλαττούσης, ἐπικρατήσει 
-Z/1/346/5	μὲν τὰ τῆς ἐπικρατούσης, ἀμυδρὰ δὲ ἔσται τὰ τῆς ἑτέρας 
-Z/1/346/6	γνωρίσματα. ἐπὶ πᾶσι δὲ τοῖς εἰρημένοις τε καὶ 
-Z/1/346/7	μέλλουσι λέγεσθαι κοινὸν γνώρισμα κράσεως, εἰ μὲν 
-Z/1/346/8	εὔψυκτον εἴη τὸ μόριον, ἤτοι ψυχρότητος, ἢ ἀραιότητος, 
-Z/1/346/9	εἰ δὲ δύσψυκτον, ἤτοι θερμότητος, ἢ πυκνότητος, εἰ δ' 
-Z/1/346/10	ὑπὸ τῶν ξηραινόντων βλάπτοιτο, αὐχμηρόν τε, καὶ ξηρὸν, 
-Z/1/346/11	καὶ δυσκίνητον γένοιτο; ξηρότητος, ὥσπερ γε καὶ εἰ βαρύ-
-Z/1/346/12	νοιτο πρὸς τῶν ὑγραινόντων, ὑγρότητος. ἐπιβλέπειν δὲ καὶ 
-Z/1/346/13	εἰ ὡσαύτως ἀλλήλοις ἅπαντες οἱ μύες, ἢ οὐχ ὡσαύτως κέ-
-Z/1/346/14	κρανται, συνεπισκοπούμενον ἐν ἅπασι πηλικότητα τῶν ὑπο-
-Z/1/346/15	βεβλημένων ὀστῶν. ἐνίοτε γοῦν ἰσχνότερον εἶναι δοκεῖ τὸ 
-Z/1/346/16	μέρος, οὐκ ὂν ἰσχνότερον, ὅσον ἐπὶ τοῖς μυσὶ, διὰ δὲ τὴν 
-Z/1/346/17	στενότητα τῶν ὀστῶν τοιοῦτον φανταζόμενον. οὕτως δὲ καὶ 
-Z/1/346/18	παχύτερον ἐνίοις εἶναι δοκεῖ πολλάκις, οὐ διὰ τὴν εὐρύτητα  
-Z/1/347/1	τῶν ὀστῶν, ἀλλὰ διὰ τὸ τῆς σαρκὸς πλῆθος, ἥτις αὐξανο-
-Z/1/347/2	μένη τε καὶ μειουμένη, σκληροτέρα τε καὶ μαλακωτέρα γε-
-Z/1/347/3	νομένη, ξηρότερον ἢ ὑγρότερον ἀποφαίνει τὸ μόριον. ἡ μὲν 
-Z/1/347/4	οὖν ὀλίγη τε καὶ σκληρὰ, τὸ ξηρότερον· ἡ πολλὴ δὲ καὶ 
-Z/1/347/5	ἡ μαλακὴ, τὸ ὑγρότερον. οὕτω δὲ καὶ αἱ μεταξὺ χῶραι 
-Z/1/347/6	τῶν ὁμοιομερῶν σωμάτων, ἤτοι πλέον ὑγρὸν ἐν αὐταῖς, 
-Z/1/347/7	ἢ ἔλαττον περιέχουσαι, καὶ ἤτοι παχύτερον, ἢ λεπτό-
-Z/1/347/8	τερον, ἢ ὑγρότερον, ἢ ξηρότερον ἀποφαίνει τὸ μόριον· 
-Z/1/347/9	ὑγρότερον μὲν, ἔνθα λεπτοτέρα τε καὶ πλείων ἐστὶν ἡ ὑγρό-
-Z/1/347/10	της, ξηρότερον δὲ, ὅπου παχυτέρα τε ἅμα καὶ ἐλάττων. 
-Z/1/347/11	αὐτὰ μὲν γὰρ τὰ στερεὰ τοῦ σώματος μόρια, τὰ ὄντως 
-Z/1/347/12	στερεὰ καὶ πρῶτα, κατ' οὐδένα τρόπον οἷόν τέ ἐστιν ὑγρό-
-Z/1/347/13	τερα ποιεῖν, ἀλλ' ἱκανὸν, εἰ κωλύει τις αὐτὰ μὴ διὰ τα-
-Z/1/347/14	χέων ξηραίνεσθαι, τὰς δὲ διαλαμβανούσας αὐτὰ χώρας 
-Z/1/347/15	ἔνεστι πληροῦν ὑγρότητος, ἤτοι τοίας, ἢ τοίας. τοιαύτη 
-Z/1/347/16	δέ ἐστιν ἡ οἰκεία τροφὴ τῶν ὁμοιομερῶν ἐκ παραθέσεως, 
-Z/1/347/17	οὐ δι' ἀγγείων ἑλκομένη. κοινὸς δὲ καὶ οὗτος ὁ λόγος 
-Z/1/347/18	ἁπάντων ἐστὶ τῶν μορίων, καὶ ῥηθήσεται καὶ αὖθις ἐν  
-Z/1/348/1	τῇ τῶν ὑγιεινῶν καὶ νοσωδῶν αἰτίων διδασκαλίᾳ. νυνὶ 
-Z/1/348/2	δὲ τῶν ἐφεξῆς ἐχώμεθα. 
-Z/1/348/3	  Γαστρὸς γνωρίσματα, τῆς μὲν φύσει ξηροτέ-
-Z/1/348/4	ρας, εἰ ταχέως διψώδεις γίγνοιντο, καὶ ὀλίγον αὐτοῖς ἀρ-
-Z/1/348/5	κοίη ποτὸν, καὶ βαρύνοιντο τῷ πλείονι, καὶ κλύδωνας 
-Z/1/348/6	ἴσχοιεν, ἢ ἐπιπολάζοι τὸ περιττεῦον αὐτοῖς, ἐδέσμασί τε 
-Z/1/348/7	χαίροιεν ξηροτέροις· ὑγροτέρας δὲ, εἰ μήτε διψώδεις γί-
-Z/1/348/8	γνοιντο, καὶ τὸ πλεῖον ὑγρὸν ἀλύπως φέροιεν, ἐδέσμασί τε 
-Z/1/348/9	χαίροιεν ὑγροτέροις. ἡ δὲ θερμοτέρα φύσει γαστὴρ πέττει 
-Z/1/348/10	μὲν ἄμεινον, ἢ ὀρέγεται, καὶ πολὺ μᾶλλον ὅσα σκληρὰ φύ-
-Z/1/348/11	σει καὶ δυσαλλοίωτα· διαφθείρεται γὰρ ἐν αὐτῇ τὰ εὐαλ-
-Z/1/348/12	λοίωτα· χαίρουσα δὲ τοῖς θερμοῖς ἐδέσμασί τε καὶ πόμασιν, 
-Z/1/348/13	οὐδ' ὑπὸ τῶν ψυχρῶν οὐδὲν βλάπτεται, κατά γε τὴν ἔμμε-
-Z/1/348/14	τρον χρῆσιν. ἡ δὲ ψυχροτέρα φύσει γαστὴρ, ὀρεχθῆναι μὲν 
-Z/1/348/15	ἀγαθὴ, πέψαι δὲ οὐκ ἀγαθὴ, καὶ μάλιστα ὅσα δυσαλ-
-Z/1/348/16	λοίωτα καὶ ψυχρὰ τῶν ἐδεσμάτων ἐστίν. ὀξύνεται γοῦν 
-Z/1/348/17	ἑτοίμως ἐν αὐτῇ. διὰ τοῦτο καὶ ὀξυρεγμιώδης ἐστὶν ἡ  
-Z/1/349/1	τοιαύτη γαστὴρ, καὶ χαίρει μὲν τοῖς ψυχροῖς, βλάπτεται δὲ 
-Z/1/349/2	ῥᾳδίως ἀμετρότερον χρησαμένη. οὕτως δὲ καὶ τῶν 
-Z/1/349/3	ἔξωθεν αὐτῇ προσπιπτόντων ψυχρῶν οὐ φέρει τὴν πολυ-
-Z/1/349/4	χρόνιον ὁμιλίαν, ὥσπερ οὐδ' ἡ θερμὴ τῶν θερμῶν. αἱ 
-Z/1/349/5	μέντοι διὰ νόσον ἐν τῇ γαστρὶ δυσκρασίαι ταύτῃ διαφέ-
-Z/1/349/6	ρουσι τῶν ἐμφύτων, ᾗ τῶν ἐναντίων ἐπιθυμοῦσιν, οὐ τῶν 
-Z/1/349/7	ὁμοίων, ὥσπερ αἱ σύμφυτοι. αἱ δὲ κατὰ συζυγίαν ἐν τῇ 
-Z/1/349/8	γαστρὶ δυσκρασίαι διὰ τῆς τῶν ἁπλῶν γνωρισθήσονται 
-Z/1/349/9	συνθέσεως. ἀκριβῶς δὲ χρὴ προσέχειν τὸν νοῦν τοῖς εἰρη-
-Z/1/349/10	μένοις, διακρίνοντας αὐτὰ τῶν ῥηθησομένων. οὐ μόνον 
-Z/1/349/11	γὰρ ἡ κοιλία διψώδεις τε καὶ ἀδίψους ἐργάζεται, καὶ ψυ-
-Z/1/349/12	χροῦ καὶ θερμοῦ πόματος ὀρεκτικοὺς, ἀλλὰ καὶ τὰ κατὰ 
-Z/1/349/13	τὸν θώρακα σπλάγχνα, καρδία καὶ πνεύμων. ἀλλ' οἵ γε 
-Z/1/349/14	διὰ τὴν τούτων θερμότητα διψῶντες εἰσπνέουσί τε πλέον, 
-Z/1/349/15	ἐκφυσῶσί τε μακρὸν, αἰσθάνονταί τε κατὰ τὸν θώρακα τοῦ 
-Z/1/349/16	καύματος, οὐχ ὥσπερ οἱ διὰ τὴν γαστέρα κατὰ τὰ ὑποχόν-
-Z/1/349/17	δρια. καὶ μὲν δὴ πίνοντες οὐκ εὐθέως ἡσυχάζουσι, καὶ τὸ 
-Z/1/349/18	ψυχρὸν πόμα ἵστησιν αὐτῶν μᾶλλον τὴν δίψαν, ἤπερ τὸ  
-Z/1/350/1	πολὺ θερμόν. ἀναψύχει δὲ αὐτοὺς καὶ ὁ ψυχρὸς ἀὴρ εἰσ-
-Z/1/350/2	πνεόμενος, οὐδὲν ἐπικουφίζων τοὺς ἐκ γαστρὸς διψώδεις. 
-Z/1/350/3	οὕτως δὲ καὶ οἱ ἐναντίως ἔχοντες ὑπὸ τῆς ψυχρᾶς εἰσπνοῆς 
-Z/1/350/4	αἰσθητῶς ἀνιῶνται. 
-Z/1/350/5	  Καὶ μέγιστόν ἐστι τοῦτο γνώρισμα τῆς ἐν 
-Z/1/350/6	πνεύμονι ψυχρότητος. ὥσπερ δὲ εἰσπνέοντες ψυχρὸν αἰ-
-Z/1/350/7	σθάνονται σαφῶς ἀνίας τε καὶ ψύξεως, οὕτως τὸ θερμὸν 
-Z/1/350/8	αὐτοῖς ἐστι φίλιον. ἀλλὰ καὶ φλεγματικὰ περιττώματα χρεμ-
-Z/1/350/9	πτόμενοι ἅμα καὶ μετὰ βηχὸς ἀναπτύουσιν. αἱ ξηρότητες 
-Z/1/350/10	δὲ τοῦ πνεύμονος ἀπέριττοί τέ εἰσι καὶ καθαραὶ τῷ φλέγ-
-Z/1/350/11	ματι, καὶ λαμπρὰν ἔχουσι τὴν φωνὴν, καθάπερ αἱ ὑγρό-
-Z/1/350/12	τητες τὸ ἐναντίον ἀλαμπῆ μὲν ἐργάζονται καὶ βραγχώδη 
[0057]  [007]  []  []

-Z/1/350/13	τὴν φωνὴν, ἐντρέχει δ' αὐτοῖς περιττώματα, μεῖζόν τε καὶ 
-Z/1/350/14	ὀξύτερον φθέγξασθαι προελομένοις. οὐ μὴν αὐτό γε τὸ τῆς 
-Z/1/350/15	φωνῆς μέγεθος ὑπὸ τῆς θερμότητος αὐτῆς, ὥσπερ οὐδ' ἡ 
-Z/1/350/16	σμικρότης ὑπὸ τῆς ψυχρότητος, γίνεται· ἀλλὰ τὸ μὲν εὐρύτητι 
-Z/1/350/17	τῆς τραχείας ἀρτηρίας, ἐκφυσήσει τε σφοδροτέρᾳ, σμικρότης 
-Z/1/350/18	δὲ τοῖς ἐναντίοις ἀκολουθεῖ. ὥστε οὔτε διὰ παντὸς, οὔτε 
-Z/1/350/19	πρώτως, ἀλλὰ κατὰ συμβεβηκός τε καὶ μόναις ταῖς συμφύ- 
-Z/1/351/1	τοις κράσεσι, οὐ ταῖς ἐπικτήτοις, ἕπεται τὸ τῆς φωνῆς μέ-
-Z/1/351/2	γεθός τε καὶ ἡ σμικρότης. ὅτι μὲν γὰρ τοιάδε τὰ ὄργανα διὰ 
-Z/1/351/3	τὴν κρᾶσιν ἐγένετο, τοῖς τοιούτοις δὲ ἕπεται τοιάδε φωνὴ, ἐκ 
-Z/1/351/4	φωνῆς διὰ τοῦτο ἔνεστι περὶ τῆς συμφύτου κράσεως συλ-
-Z/1/351/5	λογίζεσθαι. καὶ γὰρ ἡ λεία φωνὴ λειότητι τῆς ἀρτηρίας 
-Z/1/351/6	ἕπεται, καθάπερ ἡ τραχεῖα τραχύτητι. λειότης μὲν οὖν ἀρ-
-Z/1/351/7	τηρίας συμμετρίᾳ κράσεως ἕπεται, τραχύτης δὲ ξηρότητι. 
-Z/1/351/8	τραχύτης μὲν γὰρ ἐπὶ ἀνωμαλίᾳ, κατὰ ξηρὸν σῶμα. τὴν 
-Z/1/351/9	δὲ ἀρτηρίαν ἐργάζεται σκληρὰν μὲν ἡ τῶν ὁμοιομερῶν αὐ-
-Z/1/351/10	τῆς μορίων ξηρότης, ἀνώμαλον δὲ ἡ τῆς παρεσπαρμένης 
-Z/1/351/11	τούτοις ὑγρότητος ἔνδεια. κατὰ δὲ τὸν αὐτὸν τρόπον οὔτε 
-Z/1/351/12	ἡ ὀξεῖα φύσει φωνὴ χωρὶς στενότητος φάρυγγος, οὔθ' ἡ 
-Z/1/351/13	βαρεῖα χωρὶς εὐρύτητος δύναται γίνεσθαι. στενότης μὲν 
-Z/1/351/14	οὖν ἐμφύτου ψυχρότητος ἔκγονός ἐστιν, εὐρύτης δὲ θερ-
-Z/1/351/15	μότητος. ἀνάλογον δὲ ταῖς φυσικαῖς διαφοραῖς τῶν φωνῶν 
-Z/1/351/16	αἱ κατὰ πάθος ἐπιτελοῦνται, γνωρίσματα καὶ αὐταὶ γινό-
-Z/1/351/17	μεναι τῶν ἐργαζομένων αἰτίων, ὑπὲρ ὧν αὐτάρκως ἐν τοῖς 
-Z/1/351/18	περὶ φωνῆς διώρισται. τὰ δ' ἄλλα μόρια τοῦ ζώου τὰ  
-Z/1/352/1	ἐντὸς ἀμυδρὰ τῆς κράσεως ἔχει τὰ γνωρίσματα. πειρατέον 
-Z/1/352/2	δὲ ὅμως αὐτὰ διά τε τῶν ὠφελούντων καὶ βλαπτόντων 
-Z/1/352/3	διαγινώσκειν, ἔτι τε κατὰ τὰς τῶν φυσικῶν δυνά-
-Z/1/352/4	μεων ἐνεργείας. εἴρηται δὲ ἐν τῷ τρίτῳ περὶ τῶν ἐν τοῖς 
-Z/1/352/5	συμπτώμασιν αἰτίων, ὡς ἥτις ἑκάστης δυνάμεως ἀρετῇ τε 
-Z/1/352/6	καὶ κακίᾳ, ἡ προηγουμένη κρᾶσίς ἐστιν. τὰ μὲν οὖν τῶν 
-Z/1/352/7	κράσεων γνωρίσματα καὶ ἤδη λέλεκται. 
-Z/1/352/8	  Τὰ δὲ περὶ τὸ μέγεθος ἤτοι τὴν διάπλα-
-Z/1/352/9	σιν, ἢ τὸν ἀριθμὸν, ἢ τὴν θέσιν ἐσφαλμένα, ὅσα μὲν 
-Z/1/352/10	ὑποπίπτει ταῖς αἰσθήσεσιν, γνωρισθῆναι ῥᾴδιον. τῶν δ' 
-Z/1/352/11	οὐχ ὑποπιπτόντων τὰ μὲν δύσγνωστα, τὰ δὲ ἄγνωστά ἐστιν. 
-Z/1/352/12	τὸ μὲν οὖν τῆς κεφαλῆς μέγεθός τε καὶ σχῆμα, καὶ σὺν 
-Z/1/352/13	αὐτῇ τὸ τοῦ ἐγκεφάλου πρόδηλόν τέ ἐστι καὶ πρόσθεν 
-Z/1/352/14	εἴρηται. κατὰ ταὐτὰ δὲ καὶ τὸ τοῦ θώρακος· οὕτως δὲ 
-Z/1/352/15	καὶ ὅσα κατ' ὠμοπλάτας, ἢ ὤμους, ἢ βραχίονας, ἢ πή-
-Z/1/352/16	χεις, ἢ ἄκρας χεῖρας, ἢ ἰσχίον, ἢ μηρὸν, ἢ κνήμην, ἢ 
-Z/1/352/17	πόδας, οὐ χαλεπὸν διαγινώσκειν, ἄν τε κατὰ τὴν διάπλα-
-Z/1/352/18	σιν ἐσφαλμένον ᾖ τι τῶν τοιούτων, ἄν τε κατὰ τὸ μέγεθος,  
-Z/1/353/1	ἄν τε κατὰ τὸν ἀριθμὸν, ἢ τὴν σύνθεσιν τῶν συντι-
-Z/1/353/2	θέντων αὐτά. πρόδηλοι δὲ καὶ αἱ τῆς ἐνεργείας ἐφ' ἑκάστου 
-Z/1/353/3	βλάβαι. τὰ δ' ἐντὸς τοῦ σώματος οὐ πάντα διαγνωσθῆναι 
-Z/1/353/4	δυνατόν. γαστέρα μὲν γάρ τινος οὕτω σμικράν τε καὶ 
-Z/1/353/5	στρογγύλην, καὶ προπετῆ κατὰ τὸ ὑποχόνδριον ἐθεασάμην, 
-Z/1/353/6	ὡς ἐναργῶς φαίνεσθαι κατὰ περιγραφὴν ἰδίαν ὁρῶσί τε 
-Z/1/353/7	καὶ ἁπτομένοις. οὕτω δὲ καὶ κύστιν τινὸς ἐθεασάμην 
-Z/1/353/8	ἐγκειμένην τε καὶ σμικρὰν, ὥστ', εἴ ποτε χρονίσειε περὶ τὴν 
-Z/1/353/9	ἔκκρισιν τῶν οὔρων, ὄγκος ἐφαίνετο περιγεγραμμένος ἐναρ-
-Z/1/353/10	γῶς. οὐ μὴν τῶν ἄλλων τι τῶν ἐντὸς ἐναργῆ διάγνωσιν 
-Z/1/353/11	παρέσχε μοί ποτε. πειρᾶσθαι μέντοι χρὴ διαγινώσκειν, ὡς 
-Z/1/353/12	οἷόν τέ ἐστιν, ἀρετήν τε καὶ κακίαν αὐτῶν, εἰ καὶ μὴ κατ' 
-Z/1/353/13	ἐπιστήμην βεβαίαν, ἀλλ' οὖν κατὰ στοχασμόν τινα τεχνι-
-Z/1/353/14	κὸν, οἷον εἰ οὕτως ἔτυχεν ἐπὶ ἥπατος. εἶδον γάρ τινας ἤδη 
-Z/1/353/15	καὶ πολλοὺς στενὰς μὲν φλέβας ἔχοντας, ἄχρουν δὲ τὸ 
-Z/1/353/16	σύμπαν σῶμα, καὶ εἰ βραχὺ πλείω προσηνέγκαντο τροφῆς, 
-Z/1/353/17	καὶ μᾶλλον εἰ φυσώδη, καὶ παχέα, καὶ γλίσχρα, τοὺς μὲν  
-Z/1/354/1	ὥσπερ τινὸς βάρους ἐγκειμένου καὶ κρεμαμένου, κατὰ τὸ 
-Z/1/354/2	δεξιὸν ὑποχόνδριον αἰσθανομένους ἐν βάθει, τοὺς δὲ μετὰ 
-Z/1/354/3	τάσεως ὀδυνώδους. ἐπὶ τούτων οὖν εἰκός ἐστι καὶ μικρὸν 
-Z/1/354/4	εἶναι τὸ ἧπαρ, καὶ στενὸν ταῖς διεξόδοις. ἕτερον δὲ ἐθεα-
-Z/1/354/5	σάμην φλεγματικὸν μὲν ὅλην τὴν ἕξιν, ἐμοῦντα δὲ ἑκάστης 
