
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//740a/33	ρίας καὶ σκέπης τὴν τῶν φλεβῶν ἀσθένειαν. αἱ δὲ φλέβες 
-Z//740a/34	οἷον ῥίζαι πρὸς τὴν ὑστέραν συνάπτουσι, δι' ὧν λαμβάνει τὸ 
-Z//740a/35	κύημα τὴν τροφήν. τούτου γὰρ χάριν ἐν ταῖς ὑστέραις μένει 
-Z//740a/36	τὸ ζῷον, ἀλλ' οὐχ ὡς Δημόκριτός φησιν ἵνα διαπλάττη-
-Z//740a/37	ται τὰ μόρια κατὰ τὰ μόρια τῆς ἐχούσης. τοῦτο γὰρ ἐπὶ τῶν 
-Z//740b/1	ᾠοτοκούντων φανερόν· ἐκεῖνα γὰρ ἐν τοῖς ᾠοῖς λαμβάνει τὴν 
-Z//740b/2	διάκρισιν κεχωρισμένα τῆς μήτρας. 
-Z//740b/2	                                  Ἀπορήσειε δ' ἄν τις εἰ 
-Z//740b/3	τὸ αἷμα μὲν τροφή ἐστιν, ἡ δὲ καρδία πρώτη γίγνεται ἔναιμος 
-Z//740b/4	οὖσα, [τὸ δ' αἷμα τροφή,] ἡ δὲ τροφὴ θύραθεν, πόθεν εἰσῆλθεν 
-Z//740b/5	ἡ πρώτη τροφή; ἢ τοῦτ' οὐκ ἀληθὲς ὡς πᾶσα θύραθεν, ἀλλ' 
-Z//740b/6	εὐθὺς ὥσπερ ἐν τοῖς τῶν φυτῶν σπέρμασιν ἔνεστί τι τοιοῦτον 
-Z//740b/7	τὸ φαινόμενον πρῶτον γαλακτῶδες, οὕτω καὶ ἐν τῇ ὕλῃ τῶν 
-Z//740b/8	ζῴων τὸ περίττωμα τῆς συστάσεως τροφή ἐστιν. 
-Z//740b/8	                                            Ἡ μὲν οὖν 
-Z//740b/9	αὔξησις τῷ κυήματι γίγνεται διὰ τοῦ ὀμφαλοῦ τὸν αὐτὸν τρό-
-Z//740b/10	πον ὅνπερ διὰ τῶν ῥιζῶν τοῖς φυτοῖς, καὶ τοῖς ζῴοις αὐτοῖς 
-Z//740b/11	ὅταν ἀπολυθῶσιν ἐκ τῆς ἐν αὑτοῖς τροφῆς· περὶ ὧν ὕστε-
-Z//740b/12	ρον λεκτέον κατὰ τοὺς οἰκείους τῶν λόγων καιρούς. ἡ δὲ 
-Z//740b/13	διάκρισις γίγνεται τῶν μορίων οὐχ ὥς τινες ὑπολαμβάνουσι 
-Z//740b/14	διὰ τὸ πεφυκέναι φέρεσθαι τὸ ὅμοιον πρὸς τὸ ὅμοιον (πρὸς 
-Z//740b/15	γὰρ πολλαῖς ἄλλαις αἷς ὁ λόγος οὗτος ἔχει δυσχερείαις 
-Z//740b/16	συμβαίνει χωρὶς ἕκαστον γίγνεσθαι τῶν μορίων τῶν ὁμοιομε- 
-Z//740b/17	ρῶν, οἷον ὀστᾶ καθ' αὑτὰ καὶ νεῦρα καὶ τὰς σάρκας καθ' 
-Z//740b/18	αὑτάς, εἴ τις ἀποδέξαιτο ταύτην τὴν αἰτίαν)· ἀλλ' ὅτι τὸ 
-Z//740b/19	περίττωμα τὸ τοῦ θήλεος δυνάμει τοιοῦτόν ἐστιν οἷον φύσει τὸ 
-Z//740b/20	ζῷον καὶ ἔνεστι δυνάμει τὰ μόρια ἐνεργείᾳ δ' οὐθέν, διὰ 
-Z//740b/21	ταύτην τὴν αἰτίαν γίγνεται ἕκαστον αὐτῶν, καὶ ὅτι τὸ ποιητι-
-Z//740b/22	κὸν καὶ τὸ παθητικὸν ὅταν θίγωσιν, ὃν τρόπον ἐστὶ τὸ μὲν 
-Z//740b/23	ποιητικὸν τὸ δὲ παθητικόν (τὸν δὲ τρόπον λέγω τὸ ὣς καὶ 
[0086]  [012]  [GA]  []

-Z//740b/24	οὗ καὶ ὅτε), εὐθὺς τὸ μὲν ποιεῖ τὸ δὲ πάσχει. ὕλην μὲν οὖν 
-Z//740b/25	παρέχει τὸ θῆλυ, τὴν δ' ἀρχὴν τῆς κινήσεως τὸ ἄρρεν. ὥσπερ 
-Z//740b/26	δὲ τὰ ὑπὸ τῆς τέχνης γιγνόμενα γίγνεται διὰ τῶν ὀργάνων— 
-Z//740b/27	ἔστι δ' ἀληθέστερον εἰπεῖν διὰ τῆς κινήσεως αὐτῶν· αὕτη δ' 
-Z//740b/28	ἐστὶν ἡ ἐνέργεια τῆς τέχνης, ἡ δὲ τέχνη μορφὴ τῶν γιγνομέ-
-Z//740b/29	νων ἐν ἄλλῳ—οὕτως ἡ τῆς θρεπτικῆς ψυχῆς δύναμις, ὥσ-
-Z//740b/30	περ καὶ ἐν αὐτοῖς τοῖς ζῴοις καὶ τοῖς φυτοῖς ὕστερον ἐκ τῆς 
-Z//740b/31	τροφῆς ποιεῖ τὴν αὔξησιν, χρωμένη οἷον ὀργάνοις θερμότητι 
-Z//740b/32	καὶ ψυχρότητι (ἐν γὰρ τούτοις ἡ κίνησις ἐκείνης, καὶ λόγῳ 
-Z//740b/33	τινὶ ἕκαστον γίγνεται), οὕτω καὶ ἐξ ἀρχῆς συνίστησι τὸ φύσει 
-Z//740b/34	γιγνόμενον. ἡ γὰρ αὐτή ἐστιν ὕλη ᾗ αὐξάνεται καὶ ἐξ ἧς 
-Z//740b/35	συνίσταται τὸ πρῶτον, ὥστε καὶ ἡ ποιοῦσα δύναμις ταὐτὸ 
-Z//740b/36	τῷ ἐξ ἀρχῆς· μείζων δὲ αὕτη ἐστίν. εἰ οὖν αὕτη ἐστὶν ἡ θρε-
-Z//740b/37	πτικὴ ψυχή, αὕτη ἐστὶ καὶ ἡ γεννῶσα· καὶ τοῦτ' ἔστιν ἡ 
-Z//741a/1	φύσις ἡ ἑκάστου ἐνυπάρχουσα καὶ ἐν φυτοῖς καὶ ἐν ζῴοις 
-Z//741a/2	πᾶσιν, τὰ δ' ἄλλα μόρια τῆς ψυχῆς τοῖς μὲν ὑπάρχει 
-Z//741a/3	τοῖς δ' οὐχ ὑπάρχει τῶν ζώντων. 
-Z//741a/3	                            Ἐν μὲν οὖν τοῖς φυτοῖς οὐ κε-
-Z//741a/4	χώρισται τὸ θῆλυ τοῦ ἄρρενος· ἐν δὲ τοῖς ζῴοις ἐν οἷς κε-
-Z//741a/5	χώρισται προσδεῖται τὸ θῆλυ τοῦ ἄρρενος.  
-Z//741a/6	  Καίτοι τις ἀπορήσειεν ἂν διὰ τίν' αἰτίαν· εἴπερ ἔχει τὸ 
-Z//741a/7	θῆλυ τὴν αὐτὴν ψυχὴν καὶ ἡ ὕλη τὸ περίττωμα τὸ τοῦ θή-
-Z//741a/8	λεός ἐστι, τί προσδεῖται τοῦ ἄρρενος ἀλλ' οὐκ αὐτὸ ἐξ αὑτοῦ 
-Z//741a/9	γεννᾷ τὸ θῆλυ; αἴτιον δ' ὅτι διαφέρει τὸ ζῷον τοῦ φυτοῦ αἰ-
-Z//741a/10	σθήσει· ἀδύνατον δὲ πρόσωπον ἢ χεῖρα ἢ σάρκα εἶναι ἢ 
-Z//741a/11	ἄλλο τι μόριον μὴ ἐνούσης αἰσθητικῆς ψυχῆς ἢ ἐνεργείᾳ ἢ 
-Z//741a/12	δυνάμει καὶ ἤ πῃ ἢ ἁπλῶς· ἔσται γὰρ οἷον νεκρὸς ἢ νεκροῦ 
-Z//741a/13	μόριον. εἰ οὖν τὸ ἄρρεν ἐστὶ τὸ τῆς τοιαύτης ποιητικὸν ψυ-
-Z//741a/14	χῆς, ὅπου κεχώρισται τὸ θῆλυ καὶ τὸ ἄρρεν ἀδύνατον τὸ 
-Z//741a/15	θῆλυ αὐτὸ ἐξ αὑτοῦ γεννᾶν ζῷον· τὸ γὰρ εἰρημένον ἦν τὸ 
-Z//741a/16	ἄρρεν εἶναι· ἐπεὶ ὅτι γ' ἔχει λόγον ἡ λεχθεῖσα ἀπορία 
-Z//741a/17	φανερὸν ἐπὶ τῶν ὀρνίθων τῶν τὰ ὑπηνέμια τικτόντων ὅτι 
-Z//741a/18	δύναται μέχρι γέ τινος τὸ θῆλυ γεννᾶν. ἔτι δ' ἔχει καὶ 
-Z//741a/19	τοῦτο ἀπορίαν πῶς τις αὐτῶν τὰ ᾠὰ φήσει ζῆν· οὔτε γὰρ 
-Z//741a/20	οὕτως ὡς τὰ γόνιμα ᾠὰ ἐνδέχεται (ἐγίγνετο γὰρ ἂν ἐξ αὐτῶν 
-Z//741a/21	ἐνεργείᾳ ἔμψυχον) οὔθ' οὕτως ὥσπερ ξύλον ἢ λίθος. ἔστι γὰρ 
-Z//741a/22	καὶ τούτων τῶν ᾠῶν φθορά τις ὡς μετεχόντων τρόπον τινὰ 
-Z//741a/23	ζωῆς πρότερον. δῆλον οὖν ὅτι ἔχει τινὰ δυνάμει ψυχήν. 
-Z//741a/24	ποίαν οὖν ταύτην; ἀνάγκη δὴ τὴν ἐσχάτην. αὕτη δ' ἐστὶν ἡ 
-Z//741a/25	θρεπτική· αὕτη γὰρ ὑπάρχει πᾶσιν ὁμοίως ζῴοις τε καὶ 
-Z//741a/26	φυτοῖς. διὰ τί οὖν οὐκ ἀποτελεῖ τὰ μόρια καὶ τὸ ζῷον; ὅτι 
-Z//741a/27	δεῖ αἰσθητικὴν αὐτὰ ἔχειν ψυχήν· οὐ γάρ ἐστιν ὥσπερ φυτοῦ 
-Z//741a/28	τὰ μόρια τῶν ζῴων. διὸ δεῖται τῆς τοῦ ἄρρενος κοινωνίας· 
-Z//741a/29	κεχώρισται γὰρ ἐν τούτοις τὸ ἄρρεν. ὅπερ καὶ συμβαίνει· τὰ 
-Z//741a/30	γὰρ ὑπηνέμια γίγνεται γόνιμα ἐὰν ἔν τινι καιρῷ τὸ ἄρρεν 
-Z//741a/31	ἐποχεύσῃ. ἀλλὰ περὶ μὲν τῆς τούτων αἰτίας ὕστερον διορι-
-Z//741a/32	σθήσεται. 
-Z//741a/32	        Εἰ δ' ἐστί τι γένος ὃ θῆλυ μέν ἐστιν, ἄρρεν δὲ μὴ 
-Z//741a/33	ἔχει κεχωρισμένον, ἐνδέχεται τοῦτο ζῷον ἐξ αὑτοῦ γεννᾶν.  
-Z//741a/34	ὅπερ ἀξιοπίστως μὲν οὐ συνῶπται μέχρι γε τοῦ νῦν, ποιεῖ δὲ 
-Z//741a/35	διστάζειν ἐν τῷ γένει τῷ τῶν ἰχθύων· τῶν γὰρ καλουμένων 
-Z//741a/36	ἐρυθρίνων ἄρρην μὲν οὐθεὶς ὦπταί πω, θήλειαι δὲ καὶ κυη-
-Z//741a/37	μάτων πλήρεις. ἀλλὰ τούτων μὲν οὔπω πεῖραν ἔχομεν ἀξιό-
-Z//741a/38	πιστον· οὔτε δὲ θήλεα οὔτε ἄρρενα καὶ ἐν τῷ τῶν ἰχθύων γέ-
-Z//741b/1	νει ἐστίν, οἷον αἵ τ' ἐγχέλεις καὶ γένος τι κεστρέων περὶ τοὺς 
-Z//741b/2	τελματιαίους ποταμούς. ἐν ὅσοις δὲ κεχώρισται τὸ θῆλυ καὶ 
-Z//741b/3	τὸ ἄρρεν ἀδύνατον αὐτὸ καθ' αὑτὸ τὸ θῆλυ γεννᾶν εἰς τέ-
-Z//741b/4	λος· τὸ γὰρ ἄρρεν μάτην ἂν ἦν, ἡ δὲ φύσις οὐδὲν ποιεῖ 
-Z//741b/5	μάτην. διόπερ ἐν τοῖς τοιούτοις ἀεὶ τὸ ἄρρεν ἐπιτελεῖ τὴν 
-Z//741b/6	γένεσιν. ἐμποιεῖ γὰρ τοῦτο τὴν αἰσθητικὴν ψυχὴν ἢ δι' αὑ-
-Z//741b/7	τοῦ ἢ διὰ τῆς γονῆς. 
-Z//741b/7	                      Ἐνυπαρχόντων δ' ἐν τῇ ὕλῃ δυνάμει 
-Z//741b/8	τῶν μορίων, ὅταν ἀρχὴ γένηται κινήσεως ὥσπερ ἐν τοῖς 
-Z//741b/9	αὐτομάτοις θαύμασι συνείρεται τὸ ἐφεξῆς· καὶ ὃ βούλον-
-Z//741b/10	ται λέγειν τινὲς τῶν φυσικῶν, τὸ “φέρεσθαι εἰς τὸ ὅμοιον”— 
-Z//741b/11	λεκτέον οὐχ ὡς τόπον μεταβάλλοντα τὰ μόρια κινεῖσθαι 
-Z//741b/12	ἀλλὰ μένοντα καὶ ἀλλοιούμενα μαλακότητι καὶ σκληρότητι 
-Z//741b/13	καὶ χρώμασι καὶ ταῖς ἄλλαις ταῖς τῶν ὁμοιομερῶν δια-
-Z//741b/14	φοραῖς, γιγνόμενα ἐνεργείᾳ ἃ ὑπῆρχεν ὄντα δυνάμει πρότε-
-Z//741b/15	ρον. 
-Z//741b/15	        Γίγνεται δὲ πρῶτον ἡ ἀρχή. αὕτη δ' ἐστὶν ἡ καρδία 
-Z//741b/16	τοῖς ἐναίμοις, τοῖς δ' ἄλλοις τὸ ἀνάλογον, ὥσπερ εἴρηται 
-Z//741b/17	πολλάκις. καὶ τοῦτο φανερὸν οὐ μόνον κατὰ τὴν αἴσθησιν ὅτι 
-Z//741b/18	γίγνεται πρῶτον ἀλλὰ καὶ περὶ τὴν τελευτήν· ἀπολείπει 
-Z//741b/19	γὰρ τὸ ζῆν ἐντεῦθεν τελευταῖον, —συμβαίνει δ' ἐπὶ πάντων 
-Z//741b/20	τὸ τελευταῖον γενόμενον πρῶτον ἀπολείπειν τὸ δὲ πρῶτον 
-Z//741b/21	τελευταῖον, ὥσπερ τῆς φύσεως διαυλοδρομούσης καὶ ἀνελιτ-
-Z//741b/22	τομένης ἐπὶ τὴν ἀρχὴν ὅθεν ἦλθεν. ἔστι γὰρ ἡ μὲν γένεσις  
-Z//741b/23	ἐκ τοῦ μὴ ὄντος εἰς τὸ ὄν, ἡ δὲ φθορὰ ἐκ τοῦ ὄντος πάλιν 
-Z//741b/24	εἰς τὸ μὴ ὄν. 
-Z//741b/25	  Γίνεται δὲ μετὰ τὴν ἀρχήν, ὥσπερ ἐλέχθη, τὰ ἐντὸς 
-Z//741b/26	πρότερον τῶν ἐκτός. φαίνεται δὲ πρότερα τὰ μέγεθος ἔχον-
-Z//741b/27	τα τῶν ἐλαττόνων, οὐδ' ἔνια γιγνόμενα πρότερον. πρῶτον δὲ 
-Z//741b/28	τὰ ἄνω διαρθροῦται τοῦ διαζώματος καὶ διαφέρει μεγέθει· 
-Z//741b/29	τὸ δὲ κάτω καὶ ἔλαττον καὶ ἀδιοριστότερον. καὶ τοῦτο γίγνε-
-Z//741b/30	ται ἐν πᾶσιν ὅσοις τὸ ἄνω καὶ τὸ κάτω διώρισται, πλὴν ἐν 
-Z//741b/31	τοῖς ἐντόμοις· τούτων δ' ἐν τοῖς σκωληκοτοκουμένοις ἐπὶ τὸ 
-Z//741b/32	ἄνω ἡ αὔξησις γίγνεται· τὸ γὰρ ἄνω ἐξ ὑπαρχῆς ἔλαττον. 
-Z//741b/33	ἀδιόριστον δὲ καὶ τὸ ἄνω καὶ τὸ κάτω τοῖς μαλακίοις τῶν 
-Z//741b/34	πορευτικῶν μόνοις. τὸ δὲ λεχθὲν συμβαίνει καὶ ἐπὶ τῶν 
-Z//741b/35	φυτῶν, τὸ προτερεῖν τῇ γενέσει τὸ ἄνω κύτος τοῦ κάτωθεν· 
-Z//741b/36	τὰς γὰρ ῥίζας πρότερον ἀφιᾶσι τὰ σπέρματα τῶν πτόρ-
-Z//741b/37	θων. 
-Z//741b/37	        Διορίζεται δὲ τὰ μέρη τῶν ζῴων πνεύματι, οὐ μέντοι 
-Z//741b/38	οὔτε τῷ τῆς γεννώσης οὔτε τῷ αὐτοῦ καθάπερ τινὲς τῶν φυ-
-Z//742a/1	σικῶν φασιν. φανερὸν δὲ τοῦτο ἐπὶ τῶν ὀρνίθων καὶ τῶν 
-Z//742a/2	ἰχθύων καὶ τῶν ἐντόμων· τὰ μὲν γὰρ χωρισθέντα τῆς γεν-
-Z//742a/3	νώσης γίγνεται ἐξ ᾠοῦ ἐν ᾧ λαμβάνει τὴν διάρθρωσιν, τὰ 
-Z//742a/4	δ' ὅλως οὐκ ἀναπνεῖ τῶν ζῴων, σκωληκοτοκεῖται δὲ καὶ 
-Z//742a/5	ᾠοτοκεῖται· τὰ δ' ἀναπνέοντα καὶ ἐν τῇ μήτρᾳ λαμβάνοντα 
-Z//742a/6	τὴν διάρθρωσιν οὐκ ἀναπνεῖ πρὶν ἢ ὁ πνεύμων λάβῃ τέλος· 
-Z//742a/7	διαρθροῦται δὲ καὶ οὗτος καὶ τὰ ἔμπροσθεν μόρια πρὶν ἀνα-
-Z//742a/8	πνεῖν. ἔτι δ' ὅσα πολυσχιδῆ τῶν τετραπόδων, οἷον κύων 
-Z//742a/9	λέων λύκος ἀλώπηξ θώς, πάντα τυφλὰ γεννᾷ, καὶ διίστα-
-Z//742a/10	ται τὸ βλέφαρον γενομένων ὕστερον. ὥστε δῆλον ὅτι τὸν αὐ-
-Z//742a/11	τὸν τρόπον καὶ ἐν τοῖς ἄλλοις πᾶσι καθάπερ καὶ τὸ ποιὸν 
-Z//742a/12	καὶ τὸ ποσὸν γίγνεται δυνάμει προϋπάρχον, ἐνεργείᾳ δ' ὕστε- 
-Z//742a/13	ρον, ὑπὸ τῶν αὐτῶν αἰτίων ὑφ' ὧνπερ καὶ τὸ ποιὸν διορίζε-
-Z//742a/14	ται—καὶ γίγνεται δύο ἐξ ἑνός. πνεῦμα δ' ὑπάρχειν ἀναγ-
-Z//742a/15	καῖον ὅτι ὑγρὸν καὶ θερμόν, τοῦ μὲν ποιοῦντος τοῦ δὲ πά-
-Z//742a/16	σχοντος. 
-Z//742a/16	                Τῶν δ' ἀρχαίων τινὲς φυσιολόγων τί μετὰ τί 
-Z//742a/17	γίγνεται τῶν μορίων ἐπειράθησαν λέγειν, οὐ λίαν ἐμπειρι-
-Z//742a/18	κῶς ἔχοντες τῶν συμβαινόντων. τῶν γὰρ μορίων ὥσπερ καὶ 
-Z//742a/19	ἐπὶ τῶν ἄλλων πέφυκεν ἕτερον ἑτέρου πρότερον. τὸ δὲ πρό-
-Z//742a/20	τερον ἤδη πολλαχῶς ἐστιν· τό τε γὰρ οὗ ἕνεκα καὶ τὸ τούτου 
-Z//742a/21	ἕνεκα διαφέρει, καὶ τὸ μὲν τῇ γενέσει πρότερον αὐτῶν ἐστι 
-Z//742a/22	τὸ δὲ τῇ οὐσίᾳ. δύο δὲ διαφορὰς ἔχει καὶ τὸ τούτου ἕνεκα· τὸ 
