
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//35/49	αἴσθοιτο ὁκοῖόν τί ἐστιν. Αἱ οὖν τοιαῦται ψυχαὶ οὐ πάσχουσι τοῦτο 
-Z//35/50	διὰ παχύτητα· εἰ δὲ ὀρθῶς διαιτῶντο, βελτίους γίνοιντο ἂν καὶ 
-Z//35/51	οὗτοι. Ξυμφέρει δὲ τὰ διαιτήματα ἅπερ τῷ προτέρῳ, ξηροτέροισι δὲ 
[0627]  [031]  []  []

-Z//35/52	χρῆσθαι καὶ ἐλάσσοσι τοῖσι σιτίοισι, τοῖσι δὲ πόνοισι πλείοσι καὶ 
-Z//35/53	ὀξυτέροισι· συμφέρει δὲ καὶ πυριῆσθαι, καὶ ἐμέτοισι χρέεσθαι ἐκ 
-Z//35/54	τῶν πυριησίων, καὶ προσαγωγῇσιν ἐκ τῶν ἐμέτων ἐκ πλείονος  
-Z//35/55	χρόνου ἢ τὸ πρότερον, καὶ ταῦτα ποιέων ὑγιεινότερος ἂν καὶ φρονι-
-Z//35/56	μώτερος εἴη. Εἰ δὲ κρατηθείη ἐπὶ πλεῖον τὸ πῦρ ὑπὸ τοῦ ἐόντος 
-Z//35/57	ὕδατος, τούτους ἤδη οἱ μὲν ἄφρονας ὀνομάζουσιν, οἱ δὲ ἐμβρον-
-Z//35/58	τήτους. Ἔστι δ' ἡ μανίη τοιούτων ἐπὶ τὸ βραδύτερον· οὗτοι κλαίουσί 
-Z//35/59	τε οὐδενὸς λυπέοντος ἢ τύπτοντος, δεδίασί τε τὰ μὴ φοβερὰ, λυ-
-Z//35/60	πέονταί τε ἐπὶ τοῖσι μὴ προσήκουσι, αἰσθάνονταί τε ἐτεῇ οὐδενὸς 
-Z//35/61	ὡς προσήκει τοὺς φρονέοντας. Ξυμφέρει τοιγαροῦν τούτοισι πυ-
-Z//35/62	ριῆσθαι καὶ ἑλλεβόροισιν ἐκκαθαίρεσθαι ἐκ τῶν πυριησίων, καὶ τῇ 
-Z//35/63	διαίτῃ χρέεσθαι ᾗ εἶπον πρότερον· ἰσχνασίης δὲ πλεύμονος οὗτος 
-Z//35/64	δέεται καὶ ξηρασίης. Εἰ δὲ τὸ ὕδωρ ἐνδεεστέρην τὴν δύναμιν λάβοι, 
-Z//35/65	τοῦ πυρὸς εἰλικρινῆ τὴν σύγκρησιν ἔχοντος, ἐν ὑγιαίνουσι σώμασι 
-Z//35/66	φρόνιμος ἡ τοιαύτη ψυχὴ καὶ ταχέως αἰσθανομένη τῶν προσπι-
-Z//35/67	πτόντων καὶ οὐ μεταπίπτουσα πολλάκις ἐστί. Φύσις μὲν οὖν ἡ τοιαύτη 
-Z//35/68	ψυχῆς ἀγαθῆς· βελτίων δὲ γένοιτο ὀρθῶς διαιτεύμενος, καὶ κακίων 
-Z//35/69	μὴ ὀρθῶς. Συμφέρει δὲ τῷ τοιούτῳ τῇ διαίτῃ χρέεσθαι τῇ πρὸς 
-Z//35/70	ὕδατος μᾶλλον, ὑπερβολὰς φυλασσόμενον καὶ σιτίων καὶ πομάτων 
-Z//35/71	καὶ πόνων, καὶ δρόμοισι καμπτοῖσι καὶ διαύλοισι καὶ πάλῃσι καὶ 
-Z//35/72	τοῖσιν ἄλλοισι γυμνασίοισιν, ὑπερβολὴν οὐδενὸς ποιεύμενον. Ἢν γὰρ 
-Z//35/73	ἔχῃ ὑγιηρῶς τὸ σῶμα καὶ μὴ ὑπ' ἄλλου τινὸς ξυνταράσσηται, 
-Z//35/74	τῆς ψυχῆς φρόνιμος ἡ σύγκρησις. Εἰ δ' ἐπὶ πλεῖον κρατηθείη ἡ  
-Z//35/75	τοῦ ὕδατος δύναμις ὑπὸ τοῦ πυρὸς, ὀξυτέρην μὲν τοσούτῳ ἀνάγκη 
-Z//35/76	εἶναι τὴν ψυχὴν ὅσῳ θᾶσσον κινέεται, καὶ πρὸς τὰς αἰσθήσιας θᾶσ-
-Z//35/77	σον προσπίπτειν, ἧσσον δὲ μόνιμον τῶν πρότερον, διότι κρίνεται 
-Z//35/78	τὰ παραγινόμενα καὶ ἐπὶ πλείονα ὁρμᾶται διὰ ταχυτῆτα. Ξυμφέρει 
-Z//35/79	δὲ τῷ τοιούτῳ διαιτῆσθαι τῇ πρὸς ὕδατος διαίτῃ μᾶλλον ἢ τῇ προ-
-Z//35/80	τέρῃ· καὶ μάζῃ μᾶλλον ἢ ἄρτῳ, καὶ ἰχθῦσιν ἢ κρέασι· τῷ ποτῷ 
-Z//35/81	ὑδαρεστέρῳ· καὶ λαγνείῃσιν ἐλασσόνως χρέεσθαι· καὶ τῶν πόνων 
-Z//35/82	τοῖσι κατὰ φύσιν μάλιστα καὶ πλείστοισι· τοῖσι δ' ὑπὸ βίης χρέεσθαι 
-Z//35/83	μὲν ἀνάγκῃ, ἐλάττοσι δέ· καὶ ἐμέτοισιν ἐκ τῶν πλησμονῶν, ὅκως 
-Z//35/84	κενῶται μὲν τὸ σῶμα, θερμαίνηται δὲ ὡς ἥκιστα. Συμφέρει δὲ καὶ 
-Z//35/85	ἀσαρκέειν τοῖσι τοιούτοισι πρὸς τὸ φρονίμους εἶναι· πρὸς γὰρ 
-Z//35/86	σαρκὸς εὐεξίην αἵματος φλεγμονὴν ἀνάγκη γίνεσθαι· ὁκόταν δὲ τοῦτο 
-Z//35/87	πάθῃ ἡ τοιαύτη ψυχὴ, ἐς μανίην καθίσταται, κρατηθέντος τοῦ ὕδα-
-Z//35/88	τος, ἐπισπασθέντος τοῦ πυρός. Ξυμφέρει δὲ τοῖσι τοιούτοισι καὶ 
-Z//35/89	τὰς πρήξιας πρήσσειν βεβρωκόσι μᾶλλον ἢ ἀσίτοισι· στασιμωτέρη 
-Z//35/90	γὰρ ἡ ψυχὴ τῇ τροφῇ καταμισγομένη τῇ συμφόρῳ μᾶλλον ἢ ἐνδεὴς 
-Z//35/91	ἐοῦσα τροφῆς. Εἰ δέ τινι πλέον ἐπικρατηθείη τὸ ὕδωρ ὑπὸ τοῦ πυρὸς, 
-Z//35/92	ὀξείη ἡ τοιαύτη ψυχὴ ἄγαν, καὶ τούτους ὀνειρώσσειν ἀνάγκη· κα-
-Z//35/93	λέουσι δὲ αὐτοὺς ὑπομαινομένους· ἔστι γὰρ ἔγγιστα μανίης τὸ τοιοῦ-
-Z//35/94	τον· καὶ γὰρ ἀπὸ βραχείης φλεγμονῆς καὶ ἀσυμφόρου μαίνονται,  
-Z//35/95	καὶ ἐν τῇσι μέθῃσι καὶ ἐν τῇσιν εὐεξίῃσι τῆς σαρκὸς καὶ ὑπὸ τῶν 
-Z//35/96	κρεηφαγιῶν. Ἀλλὰ χρὴ τὸν τοιοῦτον τούτων μὲν πάντων ἀπέχεσθαι 
-Z//35/97	καὶ τῆς ἄλλης πλησμονῆς, καὶ γυμνασίων τῶν ἀπὸ βίης γινομένων, 
-Z//35/98	μάζῃ δὲ ἀτρίπτῳ διαιτῆσθαι, καὶ λαχάνοισιν ἑφθοῖσι πλὴν τῶν 
-Z//35/99	καθαρτικῶν, καὶ ἰχθυδίοισιν ἐν ἅλμῃ, καὶ ὑδροποτέειν βέλτιστον, 
-Z//35/100	εἰ δύναιτο· εἰ δὲ μὴ, ὅ τι ἐγγιστότατα τούτου, ἀπὸ μαλακοῦ οἴνου 
-Z//35/101	καὶ λευκοῦ· καὶ τοῖσι περιπάτοισι τοῖσιν ὀρθρίοισι πουλλοῖσιν, ἀπὸ 
-Z//35/102	δείπνου δὲ ὁκόσον ἐξαναστῆναι, ὅκως τὰ μὲν σῖτα μὴ ξηραίνωνται 
-Z//35/103	ἀπὸ τῶν ἀπὸ δείπνου περιπάτων, τὸ δὲ σῶμα κενῶται ὑπὸ τοῦ ὀρθρίου· 
-Z//35/104	λούεσθαι δὲ χλιερῷ ὕδατι περικλύδην μᾶλλον ἢ χρίεσθαι· ξυμφέρει 
-Z//35/105	δὲ καὶ ἐν τῷ θέρει τῆς ἡμέρας ὕπνοισι χρέεσθαι βραχέσι μὴ πολ-
-Z//35/106	λοῖσιν, ὅκως μὴ ἀποξηραίνηται τὸ σῶμα ὑπὸ τῆς ὥρης· ἐπιτήδειον 
-Z//35/107	δὲ τοῦ ἦρος καὶ ἑλλεβόροισι καθαίρειν προπυριηθέντας, εἶτα ἐπά-
-Z//35/108	γειν πρὸς τὴν διαίτην ἡσυχῇ, καὶ μὴ ἄσιτον τὰς πρήξιας μηδὲ τοῦ-
-Z//35/109	τον ποιέεσθαι· ἐκ ταύτης τῆς ἐπιμελείης ἡ τοιαύτη ψυχὴ φρονιμωτάτη 
-Z//35/110	ἂν εἴη. 
-Z//36/1	  Περὶ μὲν οὖν φρονίμου καὶ ἄφρονος ψυχῆς ἡ σύγκρησις αὕτη 
-Z//36/2	αἰτίη ἐστὶν, ὥσπερ μοι καὶ γέγραπται· καὶ δύναται ἐκ τῆς διαίτης 
-Z//36/3	καὶ βελτίων καὶ χείρων γίνεσθαι. Δρόμοισι δὲ πυρὸς ἐπικρατέοντος, 
-Z//36/4	τῷ ὕδατι προστιθέναι δυνατὸν ἂν ἴσως, καὶ, τοῦ ὕδατος ἐπικρα-
-Z//36/5	τέοντος ἐν τῇ συγκρήσει, τὸ πῦρ αὐξῆσαι· ἐκ τούτων δὲ φρονιμώτε-
-Z//36/6	ραι καὶ ἀφρονέστεραι γίνονται. Τῶν δὲ τοιούτων οὐκ ἐστὶν ἡ σύγ-
-Z//36/7	κρησις αἰτίη· οἷον ὀξύθυμος, ῥᾴθυμος, δόλιος, ἁπλοῦς, δυσμενὴς, εὔ-
-Z//36/8	νους· τῶν τοιούτων ἁπάντων ἡ φύσις τῶν πόρων δι' ὧν ἡ ψυχὴ πο- 
-Z//36/9	ρεύεται, αἰτίη ἐστί· δι' ὁκοίων γὰρ ἀγγείων ἀποχωρεῖ καὶ πρὸς 
-Z//36/10	ὁκοῖά τινα προσπίπτει καὶ ὁκοίοις τισὶ καταμίσγεται, τοιαῦτα φρο-
-Z//36/11	νέουσι· διὰ τοῦτο γοῦν δυνατὸν τὰ τοιαῦτα ἐκ διαίτης μεθιστάναι· 
-Z//36/12	φύσιν γὰρ μεταπλάσαι ἀφανέα οὐχ οἷόν τε. Ὡσαύτως δὲ καὶ τῆς 
-Z//36/13	φωνῆς ὁκοίη τις ἂν ἔῃ, οἱ πόροι αἴτιοι τοῦ πνεύματος· δι' ὁκοίων 
-Z//36/14	γὰρ ἄν τινων κινέηται ὁ ἠὴρ καὶ πρὸς ὁκοίους τινὰς προσπίπτῃ, 
-Z//36/15	τοιαύτην ἀνάγκη τὴν φωνὴν εἶναι. Καὶ ταῦτα μὲν δυνατὸν καὶ 
-Z//36/16	χείρω καὶ βελτίω ποιέειν, διότι λειοτέρους καὶ τραχυτέρους τοὺς πό-
-Z//36/17	ρους τῷ πνεύματι δυνατὸν ποιῆσαι, κεῖνο δὲ ἀδύνατον ἐκ διαίτης 
-Z//36/18	ἀλλοιῶσαι.  
-Z//37/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//37/t2	                {ΤΟ ΔΕΥΤΕΡΟΝ.} 
-Z//37/1	  Χωρέων δὲ θέσιν καὶ φύσιν ἑκάστων ὧδε χρὴ διαγινώσκειν. 
-Z//37/2	Κατὰ παντὸς μὲν εἰπεῖν ὧδε ἔχει· ἡ πρὸς μεσημβρίην κειμένη θερ-
-Z//37/3	μοτέρη καὶ ξηροτέρη τῆς πρὸς τὰς ἄρκτους κειμένης, διότι ἐγγυτέρω 
-Z//37/4	τοῦ ἡλίου ἐστίν. Ἐν δὲ ταύτῃσι τῇσι χώρῃσιν ἀνάγκη καὶ τὰ ἔθνεα 
-Z//37/5	τῶν ἀνθρώπων καὶ τὰ φυόμενα ἐκ τῆς γῆς ξηρότερα καὶ θερμότερα 
-Z//37/6	καὶ ἰσχυρότερα εἶναι ἢ ἐν τῇσιν ἐναντίῃσιν· οἷον τὸ Λιβυκὸν ἔθνος 
-Z//37/7	πρὸς τὸ Ποντικὸν καὶ τὰ ἔγγιστα ἑκατέρων. Αὗται δὲ καθ' ἑωυτὰς 
-Z//37/8	αἱ χῶραι ὧδε ἔχουσι· τὰ ὑψηλὰ καὶ αὐχμηρὰ καὶ πρὸς μεσημβρίην 
-Z//37/9	κείμενα ξηρότερα τῶν πεδίων τῶν ὁμοίως κειμένων, διότι ἐλάσσους 
-Z//37/10	ἰκμάδας ἔχει· τὰ μὲν γὰρ οὐκ ἔχει στάσιν τῷ ὀμβρίῳ ὕδατι, τὰ δὲ 
-Z//37/11	ἔχει. Τὰ δὲ λιμναῖα καὶ ἑλώδεα ὑγραίνει καὶ θερμαίνει· θερμαί-
-Z//37/12	νει μὲν, διότι κοῖλα καὶ περιεχόμενα καὶ οὐ διαπνέεται· ὑγραίνει δὲ, 
-Z//37/13	διότι τὰ φυόμενα ἐκ τῆς γῆς ὑγρότερα, οἷσι τρέφονται οἱ ἄνθρωποι, 
-Z//37/14	τό τε πνεῦμα ὃ ἀναπνέομεν, παχύτερον διὰ τὸ ὕδωρ ἀπὸ τῆς ἀκι-
-Z//37/15	νησίης. Τὰ δὲ κοῖλα καὶ μὴ ἔνυδρα ξηραίνει καὶ θερμαίνει· θερμαί-
-Z//37/16	νει μὲν, ὅτι κοῖλα καὶ περιέχεται, ξηραίνει δὲ διά τε τῆς τροφῆς τὴν 
-Z//37/17	ξηρότητα, καὶ διότι τὸ πνεῦμα, ὃ ἀναπνέομεν, ξηρὸν ἐὸν, ἕλκει ἐκ 
-Z//37/18	τῶν σωμάτων τὸ ὑγρὸν ἐς τροφὴν ἑωυτῷ, οὐκ ἔχον πρὸς ὅ τι ἂν 
-Z//37/19	ὑγρότερον προσπῖπτον τρέφηται. Ὅκου δὲ τοῖσι χωρίοισιν ὄρεα 
-Z//37/20	προσκέεται πρὸς νότου, ἐν τούτοισιν αὐχμώδεες οἱ νότοι καὶ νοσεροὶ  
-Z//37/21	προσπνέουσιν. Ὅκου δὲ βόραθεν ὄρη πρόσκειται, ἐν τουτέοισιν οἱ 
-Z//37/22	βορέαι ταράσσουσι καὶ νούσους ποιέουσιν. Ὅκου δὲ βόραθεν κοῖλα 
-Z//37/23	χωρία τοῖσιν ἄστεσι προσκέεται, ἢ καὶ ἐκ θαλάσσης νῆσος ἀντίκει-
-Z//37/24	ται, πρὸς τῶν θερινῶν πνευμάτων θερμὸν καὶ νοσερὸν τοῦτο τὸ χω-
-Z//37/25	ρίον, διότι οὔτε βορέης διαπνέων καθαρὴν τὴν ἐπαγωγὴν τοῦ πνεύ-
-Z//37/26	ματος παρέχει, οὔτε ὑπὸ τῶν θερινῶν πνευμάτων διαψύχεται. Τῶν 
-Z//37/27	δὲ νήσων αἱ μὲν ἐγγὺς τῶν ἠπείρων δυσχειμερώτεραί εἰσιν, αἱ δὲ 
-Z//37/28	πόντιαι ἀλεεινότεραι τὸν χειμῶνα, διότι αἱ χιόνες καὶ πάγοι ἐν μὲν 
[0627]  [031]  []  []

-Z//37/29	τῇσιν ἠπείροισιν ἔχουσι στάσιν καὶ τὰ πνεύματα ψυχρὰ πέμπουσιν 
-Z//37/30	ἐς τὰς ἐγγὺς νήσους, τὰ δὲ πελάγια οὐκ ἔχει στάσιν ἐν χειμῶνι. 
-Z//38/1	  Περὶ δὲ πνευμάτων ἥντινα φύσιν ἔχει καὶ δύναμιν ἕκαστα, 
-Z//38/2	ὧδε χρὴ διαγινώσκειν. Φύσιν μὲν ἔχει τὰ πνεύματα πάντα ὑγραίνειν 
-Z//38/3	καὶ ψύχειν τά τε σώματα τῶν ζώων καὶ τὰ φυόμενα ἐκ τῆς γῆς διὰ 
-Z//38/4	τάδε· ἀνάγκη ἐστὶ τὰ πνεύματα ταῦτα πάντα πνέειν ἀπὸ χιόνος καὶ 
-Z//38/5	κρυστάλλου καὶ πάγων ἰσχυρῶν καὶ ποταμῶν καὶ λιμνέων καὶ γῆς 
-Z//38/6	ὑγρανθείσης καὶ ψυχρανθείσης. Καὶ τὰ μὲν ἰσχυρότερα τῶν πνευμά-
-Z//38/7	των ἀπὸ μεζόνων καὶ ἰσχυροτέρων, τὰ δὲ ἀσθενέστερα ἀπὸ μειόνων 
-Z//38/8	καὶ ἀσθενεστέρων· ὥσπερ γὰρ καὶ τοῖσι ζώοισι πνεῦμα ἔνεστιν, οὕτω 
-Z//38/9	καὶ τοῖσιν ἄλλοισι πᾶσι, τοῖσι μὲν ἔλασσον, τοῖσι δὲ κατὰ μέγεθος. 
-Z//38/10	Φύσιν μὲν οὖν ἔχει ψύχειν καὶ ὑγραίνειν τὰ πνεύματα πάντα. Διὰ 
-Z//38/11	θέσιν δὲ χωρίων καὶ τόπων, δι' ὧν παραγίνεται τὰ πνεύματα ἐς τὰς 
-Z//38/12	χώρας ἑκάστας, διάφορα γίνεται ἀλλήλων, ψυχρότερα, θερμότερα, 
-Z//38/13	ὑγρότερα, ξηρότερα, νοσερώτερα, ὑγιεινότερα. Τὴν δὲ αἰτίην ἑκά-
-Z//38/14	στων ὧδε χρὴ γινώσκειν· ὁ μὲν βορέας ψυχρὸς πνέειν καὶ ὑγρὸς, 
-Z//38/15	ὅτι ὁρμᾶται ἀπὸ τοιουτέων χωρίων, πορεύεταί τε διὰ τοιουτέων 
-Z//38/16	τόπων, οὕς τινας ὁ ἥλιος οὐκ ἐφέρπει, οὐδ' ἀποξηραίνων τὸν ἠέρα  
-Z//38/17	ἐκπίνει τὴν ἰκμάδα, ὥστε παραγίνεται ἐπὶ τὴν οἰκουμένην, τὴν 
-Z//38/18	ἑωυτοῦ δύναμιν ἔχων, ὅκου μὴ διὰ τὴν θέσιν τῆς χώρης διαφθεί-
-Z//38/19	ρεται· καὶ τοῖσι μὲν οἰκέουσιν ἔγγιστα ψυχρότατος, τοῖσι δὲ προ-
-Z//38/20	σωτάτω ἥκιστα. Ὁ δὲ νότος πνέει μὲν ἀπὸ τῶν ὁμοίων τὴν φύσιν τῷ 
-Z//38/21	βορέᾳ· ἀπὸ γὰρ τοῦ νοτίου πόλου πνέων, ἀπὸ χιόνος πουλλῆς καὶ 
-Z//38/22	κρυστάλλου καὶ πάγων ἰσχυρῶν ὁρμώμενος, τοῖσι μὲν ἐκεῖσε πλη-
