
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/402/7	ποταμῶν νήχων ἐναντίως. καὶ γὰρ οὗτος, ἐὰν ἰσοσθενὴς 
-Z/4/402/8	ᾖ τῇ τοῦ ῥοῦ σφοδρότητι, κατὰ τὸν αὐτὸν ἀεὶ διαμένει 
-Z/4/402/9	τόπον, οὐχ ὡς μηδ' ὅλως κινούμενος, ἀλλ' ὅτι πρόσω το-
-Z/4/402/10	σοῦτον ὑπὸ τῆς οἰκείας διαφέρεται κινήσεως, ὅσον ὑπὸ 
-Z/4/402/11	τῆς ἔξωθεν ὀπίσω φέρεται. οὐδὲν δὲ χεῖρον οὕτω ἀσαφὲς 
-Z/4/402/12	πρᾶγμα διὰ πλειόνων ἐξετάζεσθαι παραδειγμάτων. ἔστω τις 
-Z/4/402/13	ὑψηλὸς ὄρνις ἐν ταὐτῷ τόπῳ φαινόμενος μένειν. πότερον 
-Z/4/402/14	ἀκίνητον εἶναι τοῦτον λεκτέον, ὥσπερ εἰ καὶ κρεμάμενος ἄνω-
-Z/4/402/15	θεν ἔτυχεν, ἢ κινεῖσθαι τὴν ἐπὶ τὰ ἄνω κίνησιν εἰς το-
-Z/4/402/16	σοῦτον, εἰς ὅσον ἤγαγεν αὐτὸν κάτω τὸ τοῦ σώματος βάρος; 
-Z/4/402/17	ἐμοὶ μὲν τοῦτο ἀληθέστερον εἶναι δοκεῖ. στερήσας γοῦν 
-Z/4/402/18	αὐτὸν τῆς ψυχῆς, ἢ τοῦ τῶν μυῶν τόνου, ταχέως ἐπὶ τὴν  
-Z/4/403/1	γῆν ὄψει καταφερόμενον· ᾧ δῆλον, ὅτι τὴν σύμφυτον τῷ 
-Z/4/403/2	τοῦ σώματος βάρει κάτω ῥοπὴν εἰς ἴσον ἀντεσήκου τῇ 
-Z/4/403/3	κατὰ τὸν τῆς ψυχῆς τόνον ἄνω φορᾷ. πότερον οὖν ἐν 
-Z/4/403/4	ταῖς τοιαύταις ἁπάσαις καταστάσεσι ποτὲ μὲν κάτω, 
-Z/4/403/5	ποτὲ δὲ ἄνω τὸ σῶμα φέρεται τἀναντία πάσχον ἐν μέρει, 
-Z/4/403/6	διὰ δὲ τὸ ταχείας τε καὶ ὀξυῤῥόπους γίνεσθαι τὰς μεταβο-
-Z/4/403/7	λὰς καὶ κατὰ βραχυτάτων διαστημάτων φέρεσθαι τὰς κι-
-Z/4/403/8	νήσεις ἐν ταὐτῷ φαίνεται τόπῳ μένειν, ἢ ὄντως ἕνα διὰ 
-Z/4/403/9	παντὸς τοῦ χρόνου κατέχει τόπον, οὐ τοῦ παρόντος καιροῦ 
-Z/4/403/10	διελθεῖν· ἐν γὰρ τοῖς φυσικοῖς περὶ κινήσεως λόγοις τὰ 
-Z/4/403/11	τοιαῦτα ἐρευνᾶσθαι δικαιότερον· ἀλλ' ἀρκεῖ πρός γε τὰ 
-Z/4/403/12	παρόντα τοῦτο ἐξευρῆσθαι, τὸ γίγνεσθαί τι καὶ τοιοῦτον 
-Z/4/403/13	εἶδος ἐνεργείας, ὃ καλεῖν μὲν εἴτε τονικὸν, εἴτ' ἄλλως, ὡς 
-Z/4/403/14	ἂν ἐθέλῃς, οὐ διοίσει. γινώσκειν δ', οἷόν ἐστι, κάλλιον 
-Z/4/403/15	ὑπὲρ τοῦ μὴ δοκεῖν ἀργοὺς εἶναι τοὺς μῦς, ἀνατεταμένης 
-Z/4/403/16	τῆς χειρός. τέτταρες οὖν αἱ πᾶσαι διαφοραὶ τῶν κατὰ τοὺς 
-Z/4/403/17	μῦς εἰσι κινήσεων. ἢ γὰρ συστέλλονται, ἢ ἐπεκτείνονται, 
-Z/4/403/18	ἢ μεταφέρονται, ἢ τεταμένοι μένουσιν. ἔστι δὲ τοῦ αὐτοῦ  
-Z/4/404/1	γένους ἡ τετάρτη διαφορὰ τῇ πρώτῃ, ἀμφότεραι γὰρ ἐνέρ-
-Z/4/404/2	γειαι μυός. ἐπεὶ δὲ τὸν νεκρὸν μῦν, ᾧ μηκέτι μέτεστι τοῦ 
-Z/4/404/3	ψυχικοῦ τόνου, διατεμόντες ἐγκάρσιον ὅλον, ἐπὶ τὰ πέρατα 
-Z/4/404/4	συνελκόμενον ὁρῶμεν, δόξειεν ἂν οὐκ ἀλόγως ἔργον τῆς τοῦ 
-Z/4/404/5	σώματος αὐτοῦ κατασκευῆς τοῦθ' ὑπάρχειν. καὶ μὴν εἰ τὸ 
-Z/4/404/6	σῶμα τοῦ μυὸς εἰς αὑτὸ συνέλκεσθαι πέφυκε, τίς ἔτι χρεία 
-Z/4/404/7	τῆς ψυχικῆς δυνάμεως κινούσης αὐτὸν, εἰ μή τι πρὸς τὸ 
-Z/4/404/8	παραχωρεῖν ἀλλήλοις τῶν κινήσεων τοὺς μῦς ἡ παρὰ τῆς 
-Z/4/404/9	ψυχῆς δύναμις χρήσιμος; εἰ γὰρ, ὃ ποιεῖν ἑκάτερος ἐπεφύ-
-Z/4/404/10	κει, τοῦτ' ἔδρα διὰ παντὸς, οὐδὲν ἂν ἐκώλυε παθήματι 
-Z/4/404/11	τῷ καλουμένῳ τετάνῳ συνέχεσθαι τὸ σῶμα. τί γὰρ ἄλλο 
-Z/4/404/12	ἐστὶ τέτανος, ἢ ὅταν εἰς τἀναντία πρὸς τῶν ἀντιτεταγμένων 
-Z/4/404/13	μυῶν ἀκουσίως ἀντισπᾶται τὰ μόρια; τοῦ δὲ μὴ γίνεσθαι 
-Z/4/404/14	τοῦτο τὴν τῆς ψυχῆς ἴσως ἄν τις αἰτιάσαιτο δύναμιν, καὶ 
-Z/4/404/15	φαίη κελεῦσαι τοῖς μυσὶν ἄγειν σχολὴν, ὅταν τοὺς ἀντικει-
-Z/4/404/16	μένους αὐτῷ δέῃ κινεῖσθαι. ἀλλ' εἰ τοῦθ' ὁμολογήσαιμεν, 
-Z/4/404/17	πρῶτον μὲν τἀναντία τοῖς πρόσθεν ἐροῦμεν· οὐ γὰρ ἔτι 
-Z/4/404/18	τὸ κινεῖσθαι τοῖς μυσὶ παρὰ τοῦ ψυχικοῦ τόνου δώσομεν,  
[0057]  [018]  []  []

-Z/4/405/1	ἀλλὰ τὸ μὴ κινεῖσθαι, πολλά τε τῶν φαινομένων κατ' αὐ-
-Z/4/405/2	τοὺς ἕξομεν ἐναντιούμενα, καὶ πρῶτόν γε καὶ μέγιστον 
-Z/4/405/3	τὸ, τοῦ καθήκοντος εἰς τὸν ἐντὸς μῦν νεύρου τμηθέντος, 
-Z/4/405/4	ἐκτεινόμενον αὐτίκα τὸν μῦν ἐκεῖνον ὁρᾶσθαι καὶ διὰ παν-
-Z/4/405/5	τὸς ἐν τούτῳ μένοντα. χρὴ γὰρ, εἴπερ ἡ μὲν συστολὴ σύμ-
-Z/4/405/6	φυτος αὐτοῦ τῷ σώματι, τὸ δὲ ἐκτείνεσθαι τῆς ψυχῆς 
-Z/4/405/7	κελευούσης ἐγίνετο, τὴν ἔκτασιν ἀπόλλυσθαι μᾶλλον, ἢ τὴν 
-Z/4/405/8	συστολὴν, ἡνίκα πρὸς τὴν ἀρχὴν κοινωνίας ἀπέσχισται μῦν 
-Z/4/405/9	τμηθέντα. νυνὶ δ' ἔμπαλιν ἔχει, συστέλλεται μὲν, οὗ τὸ 
-Z/4/405/10	νεῦρον ἄτμητον, ὁ δ' ἐναντίως ἐκτείνεται. ἐχρῆν δὲ οὐ 
-Z/4/405/11	μόνον τοῦ τμηθέντος τὸ νεῦρον ἀπόλλυσθαι τὴν ἔκτασιν, 
-Z/4/405/12	ἀλλὰ καὶ τοῦ μὴ τμηθέντος ἄμφω διασώζεσθαι, τήν τ' ἔκτα-
-Z/4/405/13	σιν καὶ τὴν συστολὴν, εἴ πέρ γε τὸ μὲν ἐκτείνεσθαι παρὰ 
-Z/4/405/14	τοῦ νεύρου, τὸ δὲ συστέλλεσθαι παρ' ἑαυτῶν ἔχουσιν οἱ 
-Z/4/405/15	μύες. τίνα οὖν καὶ ταύτης τῆς ἀπορίας ἕξομεν λύσιν; ἐξ 
-Z/4/405/16	αὐτῆς τῶν πραγμάτων τῆς διαφορᾶς χρὴ κᾀνταῦθα τὸ διά-
-Z/4/405/17	φορον εὑρεῖν τῆς τε τοῦ σώματος τῶν μυῶν κινήσεως καὶ  
-Z/4/406/1	τῆς χρωμένης αὐτῶν δυνάμεως. τίς οὖν ἡ διαφορά; τμηθέν-
-Z/4/406/2	τος τοῦ ἔξω μυὸς, ἢ τένοντος, κάμπτεσθαι παραχρῆμα τὸ 
-Z/4/406/3	μόριον, κᾂν μὴ προαιρώμεθα κάμπτειν αὐτὸ ὑπό τινος 
-Z/4/406/4	καμφθέν. οὐδὲ γὰρ τοῦτο χρὴ παραδραμεῖν, ὑπὸ τοῦ σώ-
-Z/4/406/5	ματος αὐτοῦ δηλονότι τῶν ἐντὸς μυῶν εἰς ἑαυτοὺς πεφυκό-
-Z/4/406/6	των συντρέχειν. εἰ γὰρ οὐ τῆς ἡμετέρας ὁρμῆς ἡ κάμψις 
-Z/4/406/7	τοῦ μορίου, πῶς ἂν ὑπὸ τῆς ψυχικῆς γίνεσθαι λέγοιτ' ἂν 
-Z/4/406/8	δυνάμεως; ἵν' οὖν γνῷς, τίς ἐστιν ἡ τῆς δυνάμεως ἴδιος 
-Z/4/406/9	κίνησις, κάμπτειν ἐπὶ πλέον τὸν ἄνθρωπον πειρᾶσθαι 
-Z/4/406/10	κέλευσον τὸ κεκοιλωμένον μόριον· ὄψει γὰρ ἐναργῶς αὐτὸ 
-Z/4/406/11	καμπτόμενον. αὖθις οὖν ἐκλῦσαι τὴν τοῦ κάμπτειν ὁρμὴν 
-Z/4/406/12	κέλευσον· ὄψει γὰρ αὐτὸ πάλιν ἐκτεινόμενον μέχρι τοῦ τὴν 
-Z/4/406/13	πρότερον ἀπολαβεῖν καμπὴν, εἰς ἣν ἠνέχθη χωρὶς ὁρμῆς. 
-Z/4/406/14	ἐκ γὰρ τούτων τῶν φαινομένων ἐναργῶς ἔστι μαθεῖν, ὡς 
-Z/4/406/15	εἰς ἀκριβῆ καὶ τελείαν καμπὴν οὐκ ἄν ποτε ἀφίκοιτ' ἐξ 
-Z/4/406/16	αὐτοῦ σῶμα τοῦ μυὸς, μὴ βοηθούμενον ὑπὸ τῆς ψυχικῆς 
-Z/4/406/17	δυνάμεως. μάτην οὖν, φήσει τις ἴσως, τὸ φύσιν ἔχον συ-
-Z/4/406/18	στέλλεσθαι τὸ σῶμα τῶν μυῶν ἐγένετο ἀπὸ τῆς ψυχῆς τε- 
-Z/4/407/1	λεώτερον αὐτὸ καὶ κάλλιον ἐργαζομένης. ὁ δὴ τοῦτ' ἐρῶν 
-Z/4/407/2	εἷς τίς ἐστι τῶν τῆς ἀπορίας τε καὶ ἀοριστίας, ὡς αὐτοὶ 
-Z/4/407/3	καλοῦσιν, ἐραστῶν· ὃν ἡδέως ἂν ἐροίμην, εἰ τὸ πεφυκὸς 
-Z/4/407/4	ἐκτείνεσθαι μόριον ἐπιτηδειότατον ὄργανον ἡγεῖται τῆς 
-Z/4/407/5	συνάγειν ἔργον ἐχούσης δυνάμεως, ἢ τὸ ἐναντίον. ἐγὼ μὲν 
-Z/4/407/6	γὰρ οὐδ' ἐπινοῶ εὑρεῖν, πῶς ἀφυέστερον εἰς κίνησιν ὄργα-
-Z/4/407/7	νον ἄν τις κατεσκεύασεν, ἢ εἰ πρὸς τἀναντία ῥέπον 
-Z/4/407/8	αὐτὸ τῆς τοῦ κινοῦντος ὁρμῆς ἐποίησεν. εἰ δὲ τοῦτ' ἀφυὲς, 
-Z/4/407/9	τοὐναντίον ἅπαν τὸ νεῦρον ἐξ ἑαυτοῦ, πρὸς ὃ τὸ κινῆσον 
-Z/4/407/10	βούλεται, εὐφυέστατον. τῆς οὖν ψυχικῆς δυνάμεως ἕλκειν 
-Z/4/407/11	ἐπὶ τὴν ἰδίαν ἀρχὴν τὸν μῦν σπευδούσης, ἡ κατασκευὴ 
-Z/4/407/12	πρὸς τοῦτ' ἐπιτήδειος αὐτῷ γέγονε. τοῦτο μὲν τοιοῦτόν 
-Z/4/407/13	ἐστιν. 
-Z/4/407/14	  Ἐκεῖνο δ' ἄν τις εὐλογώτερον ζητήσειέ τε 
-Z/4/407/15	καὶ ἀπορήσειε, τί δή ποθ' ὅλως ἰδίαν ἔφαμεν εἶναι κίνησιν 
-Z/4/407/16	τῷ σώματι τοῦ μυὸς ἐσχάτην τὴν συστολὴν, εἴ γε καὶ 
-Z/4/407/17	μετὰ τὴν τελείαν ἔκτασιν συστέλλεται, καὶ μετὰ τὴν τελείαν  
-Z/4/408/1	συστολὴν ἐκτείνεται. ἢ γὰρ οὐδετέραν αὐτῷ κίνησιν οἰ-
-Z/4/408/2	κείαν εἶναι λεκτέον, ἀλλὰ κατά τι σύμπτωμα γίνεσθαι, 
-Z/4/408/3	ἢ ἀμφοτέρας ὁμοίως οἰκείας ὑπάρχειν ἡγητέον. ἢ ὅτι πλεῖ-
-Z/4/408/4	στον μὲν ἀποχωρεῖ τῆς τελείας ἐκτάσεως, ὀλίγον δὲ τῆς 
-Z/4/408/5	τελείας συστολῆς, διὰ τοῦτο οἰκειοτέραν αὐτοῦ τὴν συστο-
-Z/4/408/6	λὴν ἡγητέον; ὄντων γὰρ δυοῖν ὑπερβολικῶν, ὡς ἂν εἴποι 
-Z/4/408/7	τις, σχημάτων, ἄκρας ἐκτάσεως καὶ τελείας συστολῆς, εἰ 
-Z/4/408/8	μηδὲν μᾶλλον οἰκεῖον ἦν τῷ σώματι τοῦ μυὸς τὸ συστέλλε-
-Z/4/408/9	σθαι τοῦ ἐκτείνεσθαι, τὸ μέσον ἀκριβῶς ἀμφοῖν ἂν ἐλάμβανε 
-Z/4/408/10	σχῆμα καὶ διὰ παντὸς εἰς τοῦτ' ἤρχετ' ἂν ἀφεθείς· νυνὶ 
-Z/4/408/11	δ' οὐ φαίνεται, προσέρχεται γὰρ ἐγγύτερον τῆς τελείας τοῦ 
-Z/4/408/12	κώλου κάμψεως, ἤπερ τῆς ἐκτάσεως. ἀλλὰ κᾂν τοῦτο δοθῇ 
-Z/4/408/13	τε καὶ ῥηθῇ, ὥσπερ οὖν δίκαιον δίδοσθαι τοῦτο καὶ λέγε-
-Z/4/408/14	σθαι, (φαίνεται γὰρ οὕτως ἔχον,) ἔτι μοι δοκεῖ σκεπτέον εἶ-
-Z/4/408/15	ναι, τί δή ποτε, τῆς ἐσχάτης καμπῆς τῷ κώλῳ γινομένης 
-Z/4/408/16	καθ' ὁρμὴν, ἐπειδὰν ἐκλύσωμεν ταύτην, ὀλίγον ἀποχω-
-Z/4/408/17	ρῶν ὁ μῦς φαίνεται καὶ πρὸς βραχύ πως ἐκτεινόμενος· 
-Z/4/408/18	ἐχρῆν γὰρ μηδ' ὅλως, εἴπερ ἡ τοῦ σώματος αὐτοῦ φύσις  
-Z/4/409/1	ἐπὶ τὸ συστέλλεσθαι ῥέπει. τίνων οὖν εἰς τοῦτο λογισμῶν 
-Z/4/409/2	εὐπορήσομεν, ἐν μέσῳ κείσθω σκοπεῖν τῆς ἀληθείας ἐρα-
-Z/4/409/3	σταῖς, ἵν', εἰ μὲν ἀποδεικνύντες ὀρθῶς καὶ μηδαμῶς σφαλ-
-Z/4/409/4	λόμενοι φαίνοιντο, πᾶν ἤδη τὸ προτεθὲν εὑρῆσθαι λέγωμεν· 
-Z/4/409/5	εἰ δὲ μὴ, ἀλλὰ τῶν γε πλείστων, τῶν μὲν εὑρημένων ἤδη, 
-Z/4/409/6	τῶν δ' ἐμμελῶς ἠπορημένων, ἄλλος τις καὶ ἄλλος τὸ λεῖ-
-Z/4/409/7	πον ἐξεύρῃ. ἵνα δὲ ὁ μέλλων λόγος ᾖ μοι σαφὴς, δέομαί 
-Z/4/409/8	τινος εἰκόνος, ἣν οὐ μόνον σοι νοῆσαι δυνατὸν, ἀλλὰ 
-Z/4/409/9	καὶ κατασκευάσαι βουληθέντι. δύο γὰρ ὀστᾶ λαβὼν οἵου 
-Z/4/409/10	βούλῃ ζώου κατ' ἄρθρον ἀλλήλοις συμβάλλοντα, δύο σει-
-Z/4/409/11	ρὰς ἐκ νεύρων πλειόνων πλεξάμενος, ἤτοι κατακόλλησον 
-Z/4/409/12	ἀκριβῶς, πρὸς οἷς ἂν ἐγὼ κελεύσω μέρεσι τῶν ὀστῶν, ἢ 
-Z/4/409/13	πρόσδησον· κελεύω δὲ κολλᾷν ἢ προσδεῖν, ἵνα περ οἱ 
-Z/4/409/14	μύες τοῖς ὀστοῖς ἐνεφύοντο. διττοῦ δὲ ὄντος τρόπου τῆς 
-Z/4/409/15	ἐμφύσεως ἅπασι τοῖς μυσὶν, οὐδὲν χεῖρον ἑκάτερον αὐτῶν 
-Z/4/409/16	μιμήσασθαι διὰ τῆς εἰκόνος. ἐγχειρητέον οὖν σαφῶς ἑρμη-
-Z/4/409/17	νεῦσαι τὸν διττὸν τοῦτον τρόπον· οὐδὲ γὰρ ὀρθῶς ἄν τις  
-Z/4/410/1	αὐτὸν μιμήσαιτο, μὴ ἀκριβῶς ἐκμαθών. ἀρχὴ δ' ἂν ἥδε 
-Z/4/410/2	γίγνοιτο τῷ λόγῳ δικαιοτάτη. τῶν συμβαλλόντων ἀλλήλοις 
-Z/4/410/3	ὀστῶν, ἵν' ἄρθρον γένηται, τὸ μὲν ἕτερον αὐτῶν ἐστι τὸ 
-Z/4/410/4	κινούμενον, θάτερον δὲ οἷον ἕδρα τις ὑπερήρεισται τῷ κι-
-Z/4/410/5	νουμένῳ, καθάπερ ὁρᾷς τοὺς τῶν θυρῶν στρόφιγγας ἔχον-
-Z/4/410/6	τας. ὥστ' ἐξ ἀνάγκης τῷ μένοντι μὲν ἡ κοιλότης, τῷ κινου-
-Z/4/410/7	μένῳ δ' ἡ κυρτότης ὑπῆρξε. καλεῖται δ' ἡ μὲν κοιλότης 
-Z/4/410/8	κοτύλη τε καὶ γλήνη, ἡ δ' αὖ κυρτότης κεφαλή τε καὶ 
-Z/4/410/9	κόνδυλος. τοσοῦτον δ' ἡ κοτύλη τῆς γλήνης βαθυτέρα, 
-Z/4/410/10	ὅσον ἡ κεφαλὴ τοῦ κονδύλου προμηκεστέρα· ἑκάτερον γὰρ 
-Z/4/410/11	ἑκατέρῳ καθάπερ στρόφιγγι χώραν ἐπιτηδείαν ἡ φύσις πα-
-Z/4/410/12	ρεσκεύασεν. ἐπειδὴ δὲ οὕτω καλῶς εἶχε τὰ κινηθησόμενα, 
-Z/4/410/13	πολὺ κάλλιον αὐτοῖς ἔτι καὶ τεχνικώτερον συνῆψε τὰ κινή-
-Z/4/410/14	σοντα. τὰ γὰρ τῶν κινήσεων ὄργανα, τοὺς μῦς, ἐξέφυσε 
-Z/4/410/15	μὲν τῶν ὑπερκειμένων ὀστῶν, ἐν οἷς αἱ κοτύλαι, κατέφυσε 
-Z/4/410/16	δὲ εἰς τὰς κεφαλὰς τῶν ὑποκειμένων, ἅπερ ἔμελλε κινεῖ-
-Z/4/410/17	σθαι· καὶ διὰ τούτων ἐκτεινομένων ἀνασπωμένων τῶν κε- 
-Z/4/411/1	φαλῶν, συνανασπᾶται πᾶν τὸ κῶλον. ἐπεὶ δὲ ὁ μὲν αὐτῶν 
-Z/4/411/2	μεῖζον, ὁ δὲ ἔλαττον ὀστοῦν ἔμελλε κινήσειν, ἀνάλογον 
-Z/4/411/3	τοῖς ὄγκοις τῶν κινηθησομένων ὀστῶν τὸ μέγεθος τῶν κι-
