
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//86/1	  Ἢν ἀφθήσῃ τὰ αἰδοῖα, στέαρ βοὸς καὶ βούτυρον καὶ χηνὸς 
-Z//86/2	ἔλαιον καὶ σούσινον μίξας, διαχρίειν τὰ αἰδοῖα τουτέοισι, καὶ δια-
-Z//86/3	κλυζέσθω ὕδατι χλιερῷ. 
-Z//87/1	  Ἢν προσιστάμεναι πνίγωσιν, ἐλλύχνιον ἀνάψας, ἀποσβέσας, 
-Z//87/2	ὑπίσχειν ὑπὸ τὴν ῥῖνα, ὅκως ἂν τὸν καπνὸν ἕλκῃ, ἔπειτα σμύρναν 
-Z//87/3	διεὶς μύρῳ, ἔριον ἀναδεύσας, προστίθει· καὶ πιεῖν δοῦναι ῥητίνην 
-Z//87/4	ἐλαίῳ διέντα. 
-Z//88/1	  Ἢν τὸ χορίον μὴ ὑποχωρέῃ, κόνυζαν τρίψας, ἐν εἰρίῳ ποιή-
-Z//88/2	σας πρόσθεμα, προστιθέναι, καὶ τῇ ἴγδῃ οἴνῳ διατρίψας, δοῦναι 
-Z//88/3	πιεῖν. 
-Z//89/1	  Ἢν τὴν κεφαλὴν ἀλγέῃ καὶ τὴν νείαιραν γαστέρα καὶ τὰς 
-Z//89/2	ἰξύας, χολὴ ἐν τῇσι μήτρῃσιν ἐστί· ταύτῃ χρὴ δοῦναι φάρμακον, ὃ 
-Z//89/3	καθαίρειν ἄνω τε καὶ κάτω δύναται, καὶ λούειν θερμῷ, καὶ προστι-
-Z//89/4	θέναι ὅσα χολὴν καθαίρει, καὶ ἄνισον καὶ μελάνθιον διεὶς οἴνῳ δίδου 
-Z//89/5	πιεῖν. 
-Z//90/1	  Ἢν ῥόος ἐγγένηται, καρκίνους ποταμίους ἀποπνίξας ἐν 
-Z//90/2	οἴνῳ, τὸν οἶνον διδόναι πίνειν, καὶ ὑποθυμιῇν ὅσα ξηραίνει καὶ 
-Z//90/3	προστιθέναι. Ἢν ῥοῦς ἐγγένηται, τῶν πράσων ὅσον δεσμίδα τρίψας 
-Z//90/4	ἐν οἴνῳ, δίδου πίνειν, καὶ τοῖσι ξηροῖσι καὶ τοῖσι στρυφνοῖσι 
-Z//90/5	χρήσθω. Ἢν ῥοῦς ἐγγένηται, ἡμιονίδα κατακαύσας, καὶ κόψας 
-Z//90/6	λείην, διασήσας τε, διεὶς οἴνῳ, πίπισκε· τοῖσι δὲ ἄλλοισι τὸν αὐτὸν  
-Z//90/7	τρόπον χρῶ. Ἢν ῥοῦς ἐγγένηται, καὶ πολυχρόνιος ἤδη ᾖ, σπόγγον 
-Z//90/8	κατακαύσας καὶ τρίψας λεῖον, οἴνῳ διεὶς εὐώδει, πῖσον, καὶ ὑποθυ-
-Z//90/9	μιήσας ξήραινε, καὶ προστίθει ὅ τι ἂν ἀποστύφῃ. 
-Z//91/1	  Ἢν καθῆραι τὰς ὑστέρας βούλῃ, νίτρον, κύμινον, σκόροδον, 
-Z//91/2	καὶ σῦκα λεῖα ποιήσας, μέλιτι δεύσας, προστίθει, καὶ θερμῷ 
-Z//91/3	λουέσθω, καὶ ἀπὸ θερμοῦ πινέτω. 
-Z//92/1	  Ἢν ἀλγέῃ τὰς ὑστέρας, κυκλαμίνου τὴν ῥίζαν ἐν οἴνῳ 
-Z//92/2	λευκῷ πιπίσκειν νῆστιν, καὶ θερμῷ λουέσθω, καὶ ἀπὸ θερμοῦ πι-
-Z//92/3	νέτω. 
-Z//93/1	  Ἢν γάλα ἀποσβεσθῇ, τὰ μὲν ἄλλα τὸν αὐτὸν τρόπον θερά-
-Z//93/2	πευε· πιπίσκειν δὲ τὸν καρπὸν τοῦ μαράθρου, καὶ τὰς κριθὰς ἐπτι-
-Z//93/3	σμένας, καὶ βούτυρον, ἑψήσας ὁμοῦ· ὁκόταν δὲ ἑφθὰ ᾖ, ψύξας δὸς 
-Z//93/4	πιεῖν· ἀγαθὸν δὲ καὶ τὸ ἱππομάραθρον καὶ τὸ ἱπποσέλινον συνεψό-
-Z//93/5	μενα. Ἢν γάλα ἀποσβεσθῇ, πράσα τρίψας, διεὶς ὕδατι, δοῦναι 
-Z//93/6	πιεῖν, καὶ θερμῷ λουέσθω· καὶ τῶν πράσων καὶ τῶν κραμβῶν 
-Z//93/7	ἐσθιέτω, συνεψοῦσα τοῦ κυτίσου τὰ φύλλα, καὶ τὸν χυλὸν ῥοφείτω. 
-Z//93/8	Ἢν γάλα ἀποσβεσθῇ, πράσα τρίψας, διεὶς ὕδατι, δοῦναι πιεῖν, καὶ 
-Z//93/9	θερμῷ λουέσθω· τὸν ἐλελίσφακον ἑψοῦσα, καὶ τῶν κεδρίδων ἢ τῶν 
-Z//93/10	ἀρκευθίδων παρεμβάλλουσα, ἀποχέουσα τὸν χυμὸν καὶ οἶνον ἐπι-
-Z//93/11	χέουσα, πινέτω· ἐς τὰ λοιπὰ ἄλευρον ἐμβάλλουσα καὶ βόλβον, καὶ 
-Z//93/12	ἐλαίου μικρὸν ἐπιχέουσα, ἐσθιέτω· καὶ τῶν δριμέων καὶ ὀξέων καὶ 
-Z//93/13	ἁλμυρῶν καὶ ὠμῶν λαχάνων πάντων ἀπεχέσθω· τὸ δὲ κάρδαμον ἐν  
-Z//93/14	οἴνῳ πινόμενον ἀγαθὸν, καὶ τὸ γάλα καθαίρει· καὶ θερμῷ λουέσθω, 
-Z//93/15	καὶ ἀπὸ θερμοῦ πινέτω. 
-Z//94/1	  Ἢν βούλῃ γυναῖκα κυῆσαι, κάθηρον αὐτὴν καὶ τὰς μήτρας· 
-Z//94/2	ἔπειτα δίδου τὸ ἄλητον ἐσθίειν νήστει, καὶ οἶνον ἐπιπίνειν ἄκρητον, 
-Z//94/3	καὶ προστιθέναι νίτρον ἐρυθρὸν, κύμινον καὶ ῥητίνην μέλιτι δεύσας 
-Z//94/4	ἐν ὀθονίῳ πρόσθες, καὶ ὁκόταν τὸ ὕδωρ ἀποῤῥυῇ, τοὺς μέλανας πεσ-
-Z//94/5	σοὺς προστιθέσθω μαλθακτήριον, καὶ τῷ ἀνδρὶ ξυνευνάτω. Ἢν 
-Z//94/6	βούλῃ ἔγκυον ποιῆσαι γυναῖκα, καθήρας αὐτὴν καὶ τὰς μήτρας, 
-Z//94/7	προστιθέναι τῇσι μήτρῃσι ῥάκος καταξηράνας ὡς λεπτότατον, καὶ 
-Z//94/8	μέλιτι δεύσας, καὶ βαλάνους ποιήσας, ἀποβάπτων ἐς ὀπὸν συκῆς 
-Z//94/9	προστιθέναι, μέχρις ἂν ἀναστομωθῇ· ἔπειτα δὲ μᾶλλον ἐσωθέειν· 
-Z//94/10	ἐπειδὰν δὲ ἀποῤῥυῇ τὸ ὕδωρ, διανιζομένη οἴνῳ καὶ ἐλαίῳ, συνευ-
-Z//94/11	δέτω τῷ ἀνδρί· πινέτω δὲ καὶ, ὁκόταν μέλλῃ καθεύδειν, βλήχωνα 
-Z//94/12	ἐπὶ κεδρίνῳ οἴνῳ. 
-Z//95/1	  Ἐκβόλιον ἐμβρύου καὶ ὑστέρων· σικύου ἀγρίου τὸν ὀπὸν, 
-Z//95/2	ὅσον πόσιν, ἐς μᾶζαν ἐμπάσασαν προσθεῖναι, προνηστεύσασαν ἐπὶ 
-Z//95/3	δύο ἡμέρας. Σταφίδος ἀγρίης ὅσον δύο δραχμίδας διεὶς μελικρήτῳ 
-Z//95/4	δοῦναι πιεῖν. 
-Z//96/1	  Πειρητήριον· μώλυζαν σκορόδου ἀποξύσας, προσθεῖναι πρὸς 
-Z//96/2	τὰς μήτρας· τῇ δ' ὑστεραίῃ τὸν δάκτυλον ἐσαφάσας σκόπει· καὶ ἢν  
-Z//96/3	μὲν ὄζῃ τὸ στόμα, εὖ ἔχει· εἰ δὲ μὴ, πάλιν προστιθέσθω. Ἕτερον 
-Z//96/4	πειρητήριον· νέτωπον ὀλίγον ἐν εἰρίῳ εἱλίξας προσθεῖναι, καὶ ὁρῇν 
-Z//96/5	ὅθεν ἂν τοῦ στόματος ὄζῃ. 
-Z//97/1	  Προσθετά· σκορπίου θαλασσίου τὴν χολὴν ἐς εἴριον ἐνειλί-
-Z//97/2	ξας, καὶ ξηρήνας ἐν σκιᾷ, προστίθει. Γλήχωνα ξηρὴν λείην ποιή-
-Z//97/3	σας, μέλιτι δεύσας, προστιθέναι ἐν εἰρίῳ. Σικύου σπέρμα καὶ 
-Z//97/4	ὄστρακον κατακαύσας, οἴνῳ τε δεύσας, ἐν λαγωῇσι θριξὶ καὶ ἐν εἰ-
-Z//97/5	ρίῳ προστιθέναι. Στυπτηρίην Αἰγυπτίην εἰρίῳ καθελίξας προστί-
-Z//97/6	θει. Κανθαρίδας οἴνῳ δεύσας ἐν εἰρίῳ προστίθει. Τὴν ἀρτεμισίην 
-Z//97/7	ποίην οἴνῳ δεύσας προστίθει. Μελάνθιον τρίψας ἐν οἴνῳ λευκῷ εἰ-
-Z//97/8	ρίῳ προστίθει. Νεοτόκῳ· ῥόδινον μύρον καὶ κηρὸν ἐν εἰρίῳ προστί-
-Z//97/9	θει. Βόλβιον τὸ ἐκ τῶν πυρῶν τρίψας, ἐν οἴνῳ δεύσας, ἐν εἰρίῳ 
[0627]  [033]  []  []

-Z//97/10	προστίθει. Οἴνου λευκοῦ παλαιοῦ τὴν τρύγα κατακαύσας καὶ κατα-
-Z//97/11	δεύσας ἐν οἴνῳ λευκῷ καὶ τρίψας, ἐν εἰρίῳ προστίθει. Χαλβάνην 
-Z//97/12	καὶ νέτωπον καὶ μίσυ ἐν ῥοδίνῳ μύρῳ ἐν ὀθονίῳ προστίθει. Ἐλατή-
-Z//97/13	ριον ὡς δύο πόσιας καὶ κηρίον ἐν οἴνῳ ἐν ὀθονίῳ προστίθει. Βούτυ-
-Z//97/14	ρον καὶ στυπτηρίην μέλιτι δεύσας ἐν ὀθονίῳ προστίθει. Ὀπὸν 
-Z//97/15	σκαμμωνίης καὶ στέαρ ἐν μάζῃ ξυναναμίξας, οἴνῳ δεύσας, ἐν ὀθο-
-Z//97/16	νίῳ προστίθει. 
-Z//98/1	  Ἢν μὴ θέλῃ κυΐσκεσθαι, μίσυος ὅσον κύαμον διεὶς ὕδατι, 
-Z//98/2	δίδου πίνειν, καὶ ἐνιαυτὸν οὐ κυΐσκεται.  
-Z//99/1	  Ἢν βούλῃ γυναικὸς ἐμπειρηθῆναι, εἰ ἔστι παιδοῦσα εἴτε μὴ, 
-Z//99/2	τῇ ἐρυθρᾷ λίθῳ τοὺς ὀφθαλμοὺς ὑπαλεῖψαι, καὶ ἢν μὲν ἐσέλθῃ τὸ 
-Z//99/3	φάρμακον, παιδοῦσα γίνεται· ἢν δὲ μὴ, οὔ. 
-Z//100/1	  Ἢν παιδίου ἀφθᾷ τὰ αἰδοῖα, ἀμύγδαλα λεῖα τρίψας καὶ 
-Z//100/2	βοὸς μυελὸν, ἐν ὕδατι ἑψῶν, καὶ ἄλητον ἐμβαλὼν μικρὸν, διαχρίειν 
-Z//100/3	τὰ αἰδοῖα, καὶ διακλύζειν τῷ ὕδατι τῷ ἀπὸ τῶν μύρτων. 
-Z//101/1	  Ἢν παρθένος λιθιήσῃ, τοῦ φύλλου διδόναι τῆς Αἰθιοπικῆς 
-Z//101/2	ῥίζης σταθμῷ, ἐν οἴνῳ παλαιῷ διδοὺς ἐπὶ ἡμέρας δέκα, τὸ δὲ λοιπὸν 
-Z//101/3	διηθῶν ἐν ὕδατι ἐπὶ εἴκοσιν ἡμέρας, καὶ λούειν δὶς τῆς ἡμέρης 
-Z//101/4	πολλῷ καὶ θερμῷ. 
-Z//102/1	  Καταπλάσματα· σκόροδον, ἀνδράχνην, σέλινον, λωτοῦ καὶ 
-Z//102/2	κέδρου πρίσματα λεῖα ὁμοῦ μίξας, διεὶς μελικρήτῳ, κατάπλασμα 
-Z//102/3	ποιέων, κατάπλασσε. Βάτου φύλλα, μυρσίνης φύλλα, ὁμοῦ λεῖα 
-Z//102/4	διεὶς μελικρήτῳ, ξυμφυρήσας ἀλφίτοις, κατάπλασσε. Ἀκτῆς φύλλα, 
-Z//102/5	μυρσίνης φύλλα, τερμίνθου τὰ ἁπαλώτατα τὸν αὐτὸν τρόπον κατά-
-Z//102/6	πλασσε. Λωτοῦ πρίσματα, συκαμίνου φύλλα ὁμοῦ λεῖα μίξας, διεὶς 
-Z//102/7	ὕδατι ἀσταφίδος, κατάπλασσε. 
-Z//103/1	  Ὑποθυμιήσεις· οἰσύπην αἰγὸς ξηρὰ κόψας, καὶ κριθὰς πε-
-Z//103/2	φωσμένας καὶ ἐρηριγμένας, ἐν ἐλαίῳ δεύσας, ὑποθυμία. Ἐλάφου 
-Z//103/3	κέρας καὶ ἐλαίας τὰς μήπω ἐχούσας ἔλαιον, ὁμοῦ λεῖα μίξας, θυμία. 
-Z//103/4	Ῥοῦν τὴν ἐρυθρὴν καὶ ἄλφιτα πεφωσμένα ἐλαίῳ δεύσας, ὑποθυμία.  
-Z//103/5	Ἄλφιτον καὶ βόλβιτον καὶ ἄχυρα ἐλαίῳ δεύσας, ὑποθυμία. Λωτοῦ 
-Z//103/6	πρίσματα καὶ ῥοῦ φύλλα καὶ κυπαρίσσου ξηρῆς πρίσματα οἴνῳ δεύ-
-Z//103/7	σας μέλανι αὐστηρῷ, ὑποθυμιῇν. Χαλβάνην, μάννην, ῥητίνην μύρῳ 
-Z//103/8	δεύσας, ὑποθυμιῇν. Αἰγὸς κέρας καὶ κηκίδα καὶ στέαρ ὑὸς κεδρίῃ 
-Z//103/9	δεύσας, ὑποθυμία. Ὄνων τὴν ἐπὶ τῷ ποδὶ γῆν ξύσας καὶ ὀνίδας 
-Z//103/10	οἴνῳ μέλανι δεύσας, ὑποθυμιῇν. 
-Z//104/1	  Κλυσμοί· μυρσίνης φύλλα καὶ δάφνης καὶ κισσοῦ ἐν ὕδατι 
-Z//104/2	χλιερῷ κλύζειν. Ῥοῦ φύλλα καὶ ῥοιῆς γλυκείης καὶ βάτου, ἐν μελι-
-Z//104/3	κρήτῳ ἀφεψῶν, ἀποχέων, κλύζειν. Τῆς ἀκτῆς τὰ φύλλα καὶ τῆς 
-Z//104/4	σχίνου ἀφεψῶν ὕδατι, ἀποχέας, ἀκροχλίερον κλύζειν. Μαράθρου 
-Z//104/5	ῥίζαν κόψας, ἐν ὕδατι ἀφεψῶν, καὶ κράμβης, ἐπιχέας ἔλαιον, ἔπειτα 
-Z//104/6	ἀποχέας, κλύζειν. Οἰνάνθην καὶ κύπερον καὶ ἀσταφίδας ἀφεψῶν ἐν 
-Z//104/7	μελικρήτῳ, κλύζειν. Μάλαγμά τι ἐν ὕδατι ζέσας, ἀποχέας τὸ 
-Z//104/8	ὕδωρ, ἀκροχλίερον κλύζειν. Κυπαρίσσου πρίσματα καὶ ἀμάρακον 
-Z//104/9	ἐν γλυκεῖ κεκρημένῳ ὕδατι ἀφεψῶν, κλύζειν. Ἕρπυλον καὶ λευκοΐου 
-Z//104/10	τὴν ῥίζαν ἀφεψῶν ἐν μελικρήτῳ, κλύζειν. Ὑπερικὸν καὶ σχῖνον καὶ 
-Z//104/11	κεδρίδας ἐν ὕδατι ἀφεψῶν, ἀκροχλίερον κλύζειν. Κηρίον καὶ βούτυ-
-Z//104/12	ρον καὶ ῥητίνην καὶ χηνὸς ἔλαιον ἐν ὕδατι ἀφεψῶν, κλύζειν. 
-Z//105/1	  Πυριήσεις· αἴρας φώξας καὶ καταλέσας, ἕψε ἐν ὀξυκράτῳ  
-Z//105/2	ἀκρητεστέρῳ· ὁκόταν δὲ ἑψήσῃς, ἐνδήσας ἐς ὀθόνιον, πυριῇν. Φακοὺς 
-Z//105/3	φώξας καὶ περιπτίσας, ποιήσας ἄλευρα χονδρότερα, ὕδατι ἀφεψή-
-Z//105/4	σας, ἐνδήσας ἐς ὀθόνιον, προστίθει. Ὀρόβους τὸν αὐτὸν τρόπον 
-Z//105/5	ποιέων, πυριῇν· ἀγαθὸν δὲ καὶ ὁ ἐλελίσφακος τὸν αὐτὸν τρόπον γινό-
-Z//105/6	μενος. Ἐλελίσφακον καὶ ὑπερικὸν ἀφεψῶν ἐν ὕδατι, ἐν τῷ ἀφεψή-
-Z//105/7	ματι ἄχυρα κριθῶν ἑψήσας, ἐνδήσας ὀθονίῳ, πυρία. Λωτοῦ πρίσματα 
-Z//105/8	καὶ κυπαρίσσου ἀφεψῶν ἐν ἀσταφίδος ἀποβρέγματι, ἐνδήσας ἐς 
-Z//105/9	ὀθόνιον, πυρία. Ἐλαίης φύλλα καὶ μυρσίνης καὶ κισσοῦ καὶ δάφνης 
-Z//105/10	ἑψῶν ἐν ὕδατι, ἀποχέας τὸ ἀφέψημα, ἕψε ἐν αὐτέῳ ἄχυρα κριθῶν, 
-Z//105/11	ἔπειτα ἐνδήσας ἐς ὀθόνιον, πυρία. Κυπαρίσσου πρίσματα καὶ κέδρου 
-Z//105/12	καὶ πίτυρα κριθῶν, ὁμοῦ μίξας ἐν ἀποβρέγματι ἀσταφίδος, φυρήσας 
-Z//105/13	καὶ ποιήσας ἄρτον, ὀπτήσας, θερμὸν ἐς ῥάκος ἐνδήσας, πυρία. 
-Z//105/14	Λευκοΐου τὸν καρπὸν ἢ τὰς ῥίζας ἀφεψήσας ὕδατι, καὶ τῷ ὕδατι 
-Z//105/15	φυρήσας πίτυρα πυρῶν, ἄρτον ποιήσας, θερμὸν ἐς ῥάκος ἐνειλίξας, 
-Z//105/16	πυρία. Τὸν ἕρπυλον ἐν ὕδατι ἀφεψήσας, τῷ ἀφεψήματι πίτυρα πύ-
-Z//105/17	ρινα ἐμβαλὼν, τὸν αὐτὸν τρόπον πυρία. Πυριῇν δὲ καὶ σπόγγον 
-Z//105/18	θερμαίνων καὶ προστιθεὶς, καὶ εἰρίοισι μαλθακοῖσι, καὶ ῥάκεσιν 
-Z//105/19	ἐρίοισι, καὶ ὀστρακίνοισιν ἀγγείοισιν ὕδωρ ἐπιχέων, καὶ θυλακίοισι 
-Z//105/20	τὸν αὐτὸν τρόπον, καὶ τῶν ἀφεψημάτων ἐγχέων, πυριῇν. 
-Z//106/1	  Καθαρτήριον· ἢν γυναῖκα μὴ δυναμένην τεκεῖν, κυῆσαι 
-Z//106/2	θέλῃς ποιῆσαι, σκέψασθαι χρὴ ἐν τοῖσι καταμηνίοισιν, ἤν τε χολώ-
-Z//106/3	δης, ἤν τε φλεγματώδης ᾖ. Γνώσῃ δὲ τῷδε· πρότερον ψάμμον ἐμ-
-Z//106/4	βαλὼν ἐς τὸν ἥλιον λεπτὴν, ξηρὴν, ὁκόταν τὰ καταμήνια γένηται,  
-Z//106/5	ἐν τῷ ἡλίῳ, ἀποχέας τοῦ αἵματος, ἔα ξηρανθῆναι· καὶ ἢν μὲν χο-
-Z//106/6	λώδης ᾖ, ἐπὶ τῇ ψάμμῳ ξηραινόμενον τὸ αἷμα χλωρὸν γίνεται· ἢν 
-Z//106/7	δὲ φλεγματώδης, οἷον μύξα. Τουτέων οὖν ὁκότερον ἂν ᾖ, καθήρας 
-Z//106/8	τὴν κοιλίην, ἤν τε ἄνω ἤν τε κάτω δοκέῃ σοι δεῖσθαι, εἶτα διαλιπὼν 
-Z//106/9	ἡμέρας ὀλίγας, τὰς ὑστέρας καθαίρειν. 
-Z//107/1	  Ὑστερέων πυρίαι· ἢν σκληραὶ ἔωσιν αἱ ὑστέραι καὶ μὴ 
-Z//107/2	κυΐσκηται, οἶνον ὡς ἥδιστον ἴσον κεράσας, ὡσεὶ τρία ἡμίχοα Ἀτ-
-Z//107/3	τικὰ, καὶ μαράθρου ῥίζας, καὶ τοῦ καρποῦ τοῦ μαράθρου τετάρτην 
-Z//107/4	μοίρην, καὶ ῥοδίνου ἀλείμματος ἡμικοτύλιον· ταῦτα ἐγχέας ἐς ἐχῖ-
-Z//107/5	νον καινὸν, καὶ τὸν οἶνον ἐπιχέας, τοῦ δὲ ἐχίνου τρυπῆσαι τὸ ἐπί-
-Z//107/6	θεμα, καὶ ἐνθέντα κάλαμον πυριῇν· τὸν δὲ κάλαμον σὺν τῷ ἐπιθέ-
-Z//107/7	ματι ἀφαιρέεσθαι· ἢν γὰρ ἄνευ τοῦ ἐπιθέματος ἀφαιρέηται, 
-Z//107/8	καυθήσεται. Ἐπὴν δὲ πυριήσηται, τὴν σκίλλην προστίθεσθαι, ὡς 
-Z//107/9	κάτω γέγραπται· προστίθεσθαι δὲ ἔστ' ἂν φῇ μαλακὸν εἶναι τὸ 
-Z//107/10	στόμα καὶ εὐρύ. 
-Z//108/1	  Καὶ ἢν ἑλκωθῇ καὶ φλύκταιναι ὦσιν ἐν τῇ καθάρσει, ἢν μὲν 
-Z//108/2	ἄκρα τὰ χείλεα ἑλκωθῇ, ἄνισον καὶ χήνειον ἔλαιον ἐν ῥοδίνῳ ἐλαίῳ 
-Z//108/3	τρίψας, ἐς εἰρίον ἐνειλίξας, σάρκα βοὸς λαβὼν παχυτέρην τοῦ με-
-Z//108/4	γάλου δακτύλου τοῦ ποδὸς, μῆκος δὲ ἓξ δακτύλων, χρίσας τῷ φαρ-
-Z//108/5	μάκῳ, περιελίξας τῷ εἰρίῳ, τὸ φάρμακον ἀνασπογγίσας, τὸ ἔσχατον 
-Z//108/6	τῆς σαρκὸς, ὃ μέλλει ἔξω εἶναι, λίνῳ δήσας, ἔνθες τὸ ψιλὸν τῆς 
-Z//108/7	σαρκὸς ἐς τὰς μήτρας, οὗ ἂν τὸ ἕλκος ᾖ. 
-Z//109/1	  Γυναικεῖα καθαρτήρια· ἢν μὴ πορεύηται ἡ κάθαρσις, λα-
-Z//109/2	βὼν σικύης ἐντεριώνην ὅσον τριώβολον καὶ ἀρτεμισίην ποίην καὶ  
-Z//109/3	λιβανωτοῦ ὀβολὸν, τρίψας, ἐν μέλιτι μίξας, ἐς εἰρίον ἐνελίξας, πρόσ-
-Z//109/4	θες πρὸς τὸ στόμα τῆς μήτρης, τῆς ἡμέρης πεντάκις τοῦτο ποιῶν. 
-Z//109/5	Τὸ ἀμπέλιον τρίβων χλωρὸν ἐν μέλιτι, καὶ ἐς εἰρίον ἐνελίξας, προσ-
-Z//109/6	τιθέναι τὸν αὐτὸν τρόπον. Τῆς κυπαρίσσου τὸν καρπὸν καὶ σι-
-Z//109/7	κυώνης ἐντεριώνην καὶ λιβανωτὸν τρίψας ἐν τῷ αὐτῷ, ῥοδίνῳ μύρῳ 
-Z//109/8	διεὶς καὶ μέλιτι, ἐνελίξας ἐν εἰρίῳ, πρόσθες τὸν αὐτὸν τρόπον. Τῆς 
-Z//109/9	κυπαρίσσου τὸν καρπὸν καὶ λιβανωτὸν τρίψας ἐν τῷ αὐτῷ, ῥοδίνῳ 
-Z//109/10	μύρῳ διεὶς καὶ μέλιτι, ἐνελίξας ἐν εἰρίῳ, πρόσθες. Ἀβρότονον ὅσον 
-Z//109/11	τριώβολον τρίψας ἐν μέλιτι, ἐς εἰρίον ἐνελίξας, προστίθει. Ἐλατη-
-Z//109/12	ρίου ὀβολὸν καὶ σμύρνης ὀβολὸν τρίψας, καὶ μέλιτι ἐς εἰρίον ἐνελί-
-Z//109/13	ξας, προστίθει. Ἢν γυνὴ μὴ κυΐσκηται, καθαρτήριον· ταύρου οὖ-
-Z//109/14	ρον ξυλλέξαι ὅσον τρεῖς κοτύλας, ἔπειτα λαβὼν ἀρτεμισίην ποίην ἢ 
-Z//109/15	παρθένιον ἢ ἀδίαντον καὶ δάφνην χλωρὴν καὶ κέδρου πρίσματα, κό-
-Z//109/16	ψον λεῖα ἐν ὅλμῳ, εἶτα ὀρύξας βόθρον, ἐγκαύσας τε ἄνθρακας, καὶ 
-Z//109/17	ἐπιθεὶς χύτραν, ἔγχεον τὸ οὖρον τοῦ ταύρου, καὶ ἔμβαλε τὰ κεκομ-
[0627]  [033]  []  []

-Z//109/18	μένα ἐν τῷ ὅλμῳ· ἔπειτα περιθεὶς δίφρον, ἐπίθες τῆς ἀρτεμισίης 
-Z//109/19	ποίης, ἢ ὕσσωπον, ἢ ὀρίγανον· εἶτα ἐπικαθίσας τὴν γυναῖκα, πυ-
-Z//109/20	ρίησον ἕως ἂν ἱδρώσῃ· ὅταν δὲ ἱδρώσῃ, λοῦσαι θερμῷ· ἐς δὲ τὸ 
-Z//109/21	λουτρὸν ἐμβαλεῖν τὴν ἀρτεμισίην καὶ δάφνην· εἶτα πρόσθετον ποιῆ-
-Z//109/22	σαι ἢ ἀρτεμισίην, ἢ βόλβιον ἐν οἴνῳ λευκῷ τρίψας, εἰρίῳ ἐνειλίξας, 
-Z//109/23	προστιθέτω· ταῦτα ποιέειν ἐφ' ἡμέρας τρεῖς· εἶτα κοιμάσθω παρὰ 
-Z//109/24	ἀνδρί. Προσθετὸν κυητήριον· ἐκ νίτρου καὶ λιβανωτοῦ βάλανον 
-Z//109/25	ποιήσας ἐν μέλιτι πρόσθες. Προσθετὸν καθαρτήριον μαλθακτικόν·  
-Z//109/26	ἰσχάδα λαβὼν, ἑψήσας, ἕως ἂν τὰς κεγχραμίδας ἀποβάλῃ, τοῦτο 
-Z//109/27	ἀποπιέσας, τρίψας ὡς λειότατον, προσθέσθω ἐν εἰρίῳ καὶ ῥοδίνῳ 
-Z//109/28	μύρῳ. Ἕτερον δριμύτερον· κράμβης, πηγάνου, ἑκάτερον ἴσον τρί-
-Z//109/29	ψας, χρῶ τὸν αὐτὸν τρόπον. Ἕτερον προσθετὸν μαλθακόν τε καὶ 
-Z//109/30	καθαρτήριον· χηνὸς μυελὸν ἢ βοὸς ἢ ἐλάφου, ὅσον κύαμον, παρα-
-Z//109/31	χέοντα μύρου ῥοδίνου καὶ γάλα γυναικὸς, τρίβειν ὥσπερ τὸ μαλ-
-Z//109/32	θακὸν φάρμακον τρίβεται· εἶτα ὑπαλείφειν ἐκ τούτου τὸ στόμα τῆς 
-Z//109/33	μήτρης. Ἕτερον χλιερὸν καθαρτήριον· χηνὸς μυελὸν ὅσον κάρυον, 
-Z//109/34	ῥητίνης σχινίνης ἢ τερεβινθίνης ὅσον κάρυον, ταῦτα τήξας ἐν μύρῳ 
-Z//109/35	ῥοδίνῳ ἐπὶ πυρὸς μαλθακοῦ, καὶ ποιήσας ὥσπερ κηρωτὴν, εἶτα 
-Z//109/36	τουτέῳ χλιερῷ ἐναλείφειν τὸ στόμα τῆς μήτρης, καὶ τὸν κτένα 
-Z//109/37	καταβρέχειν. Γλυκυσίδης κόκκους τοὺς ἐρυθροὺς τρεῖς ἢ τέσ-
-Z//109/38	σαρας, τουτέους τρίβοντα ἐν οἴνῳ, δοῦναι πιεῖν· ἢν δὲ μᾶλλον 
-Z//109/39	κατασπάσαι θέλῃς, τῶν μελάνων κόκκων τῆς γλυκυσίδης τρίψας τὸν 
-Z//109/40	αὐτὸν τρόπον, δὸς πιεῖν. Ἕτερον καθαρτήριον καὶ κατασπαστικόν· 
-Z//109/41	δαφνίδας εἴκοσι τὰς πλείστας καὶ σεσέλιος ἥμισυ ὀξυβάφου τρίψας 
-Z//109/42	μετὰ οἴνου πινέτω. Ταύρου χολὴν ὅσον τρία ἡμιωβόλια Ἀττικὰ 
-Z//109/43	τρίψας, ἐν οἴνῳ δοῦναι πιεῖν νήστει, καὶ περιπλάσσων καταπότια 
-Z//109/44	δίδου. Ἄλευρον σιτάνιον, σμύρνης ὅσον τριώβολον, κρόκου τὸ ἴσον, 
-Z//109/45	καστορίου ὀβολὸν, ταῦτα τρίψας ἐν μύρῳ ῥοδίνῳ, προστιθέσθω. 
-Z//109/46	Ἕτερον καθαρτήριον· κνίδης καρπὸν καὶ μαλάχης χυλὸν ἐν στέατι 
