
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/315/16	ἐστι τὸ εἶδος, ὡς ἄρτι διώρισται, τὰς διαγνώσεις ἐφεξῆς λέ-
-Z/7/315/17	γωμεν. ὁ μὲν δὴ συνεμπίπτων τῷ μαρασμῷ πυρετὸς 
-Z/7/315/18	ἑκτικὸς ἑτοιμότατός ἐστι καὶ προχειρότατος γνωσθῆναι. πρὶν  
-Z/7/316/1	μὲν γὰρ ἅψασθαι τῶν τε σφυγμῶν καὶ τῆς θερμασίας, 
-Z/7/316/2	ὀφθαλμοὺς κοίλους ἀμέτρως θεάσῃ, καθάπερ ἐν βόθροις τι-
-Z/7/316/3	σὶν ἐγκειμένους, ἐξ ἀπωλείας ἁπάσης αὐτῶν τῆς ὑγρᾶς οὐ-
-Z/7/316/4	σίας, ὡς καὶ τῶν ὀστῶν οἷς ἐπιπέφυκε τὰ βλέφαρα φαίνε-
-Z/7/316/5	σθαι τὰς ἐξοχάς. καὶ μὴν καὶ λῆμαι κατ' αὐτοὺς ἐμφαίνονται 
-Z/7/316/6	ξηραὶ, καί τις αὐχμώδης διάθεσις, οἵα μάλιστα τοῖς πολλὴν 
-Z/7/316/7	διελθοῦσι κόνιν δι' ὅλης ἡμέρας ἐν ἡλίῳ θερμῷ. ἀπόλωλε δὲ 
-Z/7/316/8	καὶ τῆς χρόας αὐτὸ τὸ ζωτικὸν ἄνθος, τοῦτο μέν γε καὶ τῷ 
-Z/7/316/9	προσώπῳ παντὶ συμβέβηκε, καί τις ἄμετρος αὐχμὸς ἐμφαίνε-
-Z/7/316/10	ται τοῦ τε δέρματος ἅπαντος τοῦ περὶ τὸ πρόσωπον, καὶ μά-
-Z/7/316/11	λιστα τοῦ κατὰ τὸ μέτωπον, ὡς διὰ ξηρότητα σκληρόν τε 
-Z/7/316/12	εἶναι καὶ περιτεταμένον, οὐ μὴν οὐδ' ἀνατείνειν ἐπιπλέον 
-Z/7/316/13	οἷοί τέ εἰσι τὰ βλέφαρα, παραπλησίως τοῖς νυστάζουσιν ἀεὶ 
-Z/7/316/14	διακείμενοι. καὶ μέντοι καὶ μύουσιν ὡς τὰ πολλὰ, καθάπερ 
-Z/7/316/15	ὑπνώττοντες· ἔστι δ' οὐχ ὁ ὕπνος αὐτῶν τὸ πάθος, ἀλλ' 
-Z/7/316/16	ἐγρηγόρσεως ἀδυναμία. ἐκτετήκασι δὲ καὶ αἱ σάρκες αἱ κατὰ 
-Z/7/316/17	τοὺς κροτάφους, ὡς φαίνεσθαι συμπεπτωκότα καὶ κοῖλα τὰ 
-Z/7/316/18	χωρία. καὶ τί γὰρ ἄλλο ἢ ὀστᾶ καὶ δέρμα τὸ σύμπαν 
-Z/7/316/19	εἰσίν; ὥστ' εἰ καὶ γυμνώσας αὐτοὺς ἐπισκέπτοιο τὰ κατὰ  
-Z/7/317/1	τὴν γαστέρα, δόξει σοι μηδὲ τῶν ἐντέρων τι μήτε τῶν 
-Z/7/317/2	σπλάγχνων μηδὲν ἀποσώζεσθαι, καὶ τὸ ὑποχόνδριον ἀνεσπᾶ-
-Z/7/317/3	σθαι σφοδρῶς εἰς τὸν θώρακα· εἰ δὲ καὶ ἅψασθαι βουλη-
-Z/7/317/4	θείης αὐτῶν, τὸ μὲν δέρμα καρφαλέον ἐσχάτως ἐστὶ, καὶ εἰ 
-Z/7/317/5	ἀνατείναις ἐπιλαβόμενος τοῖς δακτύλοις, ὥσπερ βύρσα τις 
-Z/7/317/6	ἵσταται· ὁ δὲ σφυγμὸς ἰσχνὸς καὶ σκληρὸς καὶ ἀμυδρὸς καὶ 
-Z/7/317/7	πυκνός· ἡ θερμασία τε κατὰ μὲν τὴν πρώτην ἐπιβολὴν ἀμυ-
-Z/7/317/8	δρὰ, μετ' ὀλίγον δὲ τό τε δριμὺ καὶ τὸ διαβρωτικὸν ἐνδείκνυ-
-Z/7/317/9	ται, καὶ μᾶλλον, ἢν ἐπιπλέον ἐγχρονίσῃς ἁπτόμενος. οὐδὲν 
-Z/7/317/10	ἔτι χρὴ τῶν λοιπῶν μνημονεύειν γνωρισμάτων ἐν οὕτω σα-
-Z/7/317/11	φεῖ πράγματι. βέλτιον γὰρ ἐπὶ τὸν ἀρχόμενον ἔτι μαρασμὸν 
-Z/7/317/12	ἀπάγειν τὸν λόγον. ἄρχεσθαι δὲ λέγω τὸν μαρασμὸν, ὅταν 
-Z/7/317/13	ἡ σύμφυτος ὑγρότης ἡ ἐν ἑκάστῳ σώματι παρεσπαρμένη κατὰ 
-Z/7/317/14	τὰς μεταξὺ χώρας τῶν ὁμοιομερῶν, ἐξ ἧς πρῶτον τρέφεται τὰ 
-Z/7/317/15	μόρια, κινδυνεύῃ μηκέτ' εἶναι κατὰ τὸ τῆς καρδίας σῶμα. 
-Z/7/317/16	μέχρι μὲν γὰρ τοῦ σώζεσθαί τι ταύτης, ἑκτικὸς μόνον ὁ 
-Z/7/317/17	πυρετός ἐστιν, οὐ μὴν ἤδη γέ πω καὶ μαρασμώδης· ὅταν 
-Z/7/317/18	δὲ εἰς κίνδυνον ἥκῃ τοῦ μηκέτ' εἶναι τῆς τοιαύτης ὑγρότη-
-Z/7/317/19	τος μηδὲν, ὁ ἀκριβὴς ἤδη μαρασμὸς συνίσταται. χαλεπὴ  
-Z/7/318/1	μὲν οὖν καὶ ἡ τῶν ἑκτικῶν ἁπάντων πυρετῶν ἐστι διάθεσις, 
-Z/7/318/2	ὅταν γε τὸν τῆς ἀρχῆς χρόνον ὑπερβῶσιν. ὁρίζω δὲ τὴν ἀρ-
-Z/7/318/3	χὴν οὐχ ἡμερῶν ἢ ὡρῶν ἀριθμῷ, καθότι μηδ' ἐν τοῖς ἄλλοις 
-Z/7/318/4	νοσήμασιν, ἀλλὰ τῷ ποιῷ τῆς διαθέσεως. ἐν γὰρ τῷ πρῶ-
-Z/7/318/5	τον ἐκτρέπεσθαι τῆς κατὰ φύσιν εὐκρασίας τὸ σῶμα τῆς καρ-
-Z/7/318/6	δίας οὔθ' ἡ σύμφυτος ὑγρότης ἀπόλωλεν εὐθέως οὔθ' ἡ 
-Z/7/318/7	δύναμις ἀῤῥωστεῖ, ἀλλὰ πρῶτον μὲν οἷον ζέσις τις γίνεται τῆς 
-Z/7/318/8	ὑγρότητος, ἐν ᾧ δὴ καιρῷ ῥᾷστον ἰᾶσθαι τὸν τοιοῦτον πυρε-
-Z/7/318/9	τὸν, ὡς ἂν μηδὲν τῆς δυνάμεως ἤδη πεπονθυίας· ἐφεξῆς δὲ 
-Z/7/318/10	καὶ δαπάνη τις ἐπὶ τῇ ζέσει, καὶ ταύτης ἐπιπλέον ἤδη προερ-
-Z/7/318/11	χομένης καὶ αὐτὰ τὰ ὁμοιομερῆ σώματα, τὰ οἷόν περ στοι-
-Z/7/318/12	χεῖα τῆς καρδίας, ξηρότερά τε καὶ ἀτροφώτερα γίγνεται, καὶ 
-Z/7/318/13	ἡ δύναμις ἄῤῥωστος εἰς τοσοῦτον, εἰς ὅσον περ ἂν ἥ τε ξη-
-Z/7/318/14	ρότης ἐν αὐτῇ κρατῇ καὶ ἡ θερμότης, ὧν ἤρκει καὶ θάτερον 
-Z/7/318/15	ἐπικρατῆσαν ἄτονον ἐργάσασθαι δύναμιν. ὁ τοιοῦτος πυρε-
-Z/7/318/16	τὸς ἤδη πως ἐπαμφοτερίζει καὶ μέσος ἐστὶ τοῦ τ' ἀνιάτου παν-
-Z/7/318/17	τάπασιν ἐκείνου τοῦ μαρασμώδους καὶ τοῦ μικρὸν ἔμπροσθεν 
-Z/7/318/18	εἰρημένου τοῦ κατ' ἀρχὰς ἔτι ῥᾴστου θεραπεύεσθαι. πλάτη  
-Z/7/319/1	δ' ἐστὶ κᾀν τούτῳ πάμπολλα· διότι καὶ τῆς διαθέσεως 
-Z/7/319/2	αὐτῆς οὐκ ὀλίγη τις ἡ παρὰ τὸ μᾶλλόν τε καὶ ἧττον ὑπάλ-
-Z/7/319/3	λαξις. ὁ μὲν οὖν ἶσον ἀπέχων ἑκατέρων τῶν πυρετῶν, τοῦ 
-Z/7/319/4	τ' ἀκριβῶς ἤδη μαρασμώδους καὶ τοῦ μηδέπω μηδὲν ἔχοντος 
-Z/7/319/5	τοιοῦτον, μέσος πώς ἐστι καὶ πρὸς τὴν ἴασιν ἀμφίδοξον ἔχων 
-Z/7/319/6	τὴν ἐφ' ἑκάτερα ῥοπήν· ὁ δ' ἐγγυτέρω τοῦ μαρασμώδους 
-Z/7/319/7	ἤδη κινδύνῳ πελάζει, καθάπερ καὶ ὁ θατέρου τοῦ πρώτου 
-Z/7/319/8	πλησίον οὐκ ὀλίγας ἔχει σωτηρίας ἐλπίδας. ἑξῆς οὖν ἐπὶ 
-Z/7/319/9	τὰς διαγνώσεις αὐτῶν ἰτέον, καὶ πρώτου γε τοῦ λύεσθαι δυ-
-Z/7/319/10	ναμένου ῥᾳδίως, ἢν μὴ περιπέσῃ τινὶ τῶν πολλῶν τοιούτων 
-Z/7/319/11	ἰατρῶν. ἔστι δὲ μόνος μὲν ὑφιστάμενος, οὐ χαλεπὸς ἐπι-
-Z/7/319/12	γνωσθῆναι, συνεπισπώμενος δέ τινα τῶν ἐπὶ σήψει χυμῶν, 
-Z/7/319/13	δυσφώρατος ἤδη γίγνεται διὰ τὴν ἐπιμιξίαν. ὑποκείσθω 
-Z/7/319/14	δὲ πρῶτος αὐτὸς μόνος ἐπί τινι τῶν προειρημένων αἰτίων 
-Z/7/319/15	συνιστάμενος, καὶ φαινέσθω γε κατὰ τὴν πρώτην ἡμέραν 
[0057]  [045]  []  []

-Z/7/319/16	ἅπαντα ἐπ' αὐτοῦ τὰ γνωρίσματα τῶν ἐφημέρων πυρετῶν τοῦ 
-Z/7/319/17	γένους. συνεμφαίνεται μὲν οὖν αὐτοῖς εὐθέως καὶ ἡ ἰδέα τοῦ 
-Z/7/319/18	προκατάρξαντος αἰτίου, καὶ δειχθήσεται καὶ τοῦτο τοῦ λόγου  
-Z/7/320/1	προϊόντος. ἀλλὰ καὶ πυθομένους αὐτοῦ τοῦ κάμνοντος 
-Z/7/320/2	ἔνεστι μαθεῖν, εἰ τὰ ἄλλα διακείμενος ἀμέμπτως, ἐπὶ μόνῳ 
-Z/7/320/3	τῷ θυμωθῆναι σφοδρῶς ἢ λυπηθῆναι πυρέττειν ἤρξατο. 
-Z/7/320/4	καὶ εἰ φαίνοιτο ταῦθ' οὕτως ἔχοντα, καὶ παρατείνοιτο κατὰ 
-Z/7/320/5	τὴν δευτέραν ἡμέραν ὁ πυρετὸς, μήτ' εἰς ἀπυρεξίαν ἀναπαυό-
-Z/7/320/6	μενος, ἀλλὰ μηδὲ σφοδρότερος γινόμενος, αὐχμηρότερός γε φαι-
-Z/7/320/7	νόμενος, ὑποπτεύειν ἑκτικὸν ἔσεσθαι τὸν τοιοῦτον· εἰ δὲ κᾀν τῇ 
-Z/7/320/8	τρίτῃ τῶν ἡμερῶν ἄσιτος ὑπερβάλλειν ἐθελήσειε τὰς ὑποπτευο-
-Z/7/320/9	μένας ὥρας τοῦ διὰ τρίτης παροξυσμοῦ, καὶ μήτε προσθήκη 
-Z/7/320/10	τις γένοιτο μήτε ἀφαίρεσις ἀξιόλογος, ἀλλὰ τὸ τοῦ πρώτου 
-Z/7/320/11	πυρετοῦ λείψανον τὸ σμικρὸν ἐκτείνοιτό τε καὶ παραμένοι 
-Z/7/320/12	σὺν αὐχμηρῷ τῷ σώματι, καὶ τῇ θερμασίᾳ κατὰ μὲν τὴν 
-Z/7/320/13	πρώτην ἐπιβολὴν τῆς χειρὸς ἐπιεικεῖ φαινομένῃ, χρονιζόντων 
-Z/7/320/14	δὲ δριμείᾳ καὶ δακνώδει καὶ αὐχμηρᾷ προσπιπτούσῃ, τὸν 
-Z/7/320/15	τοιοῦτον πυρετὸν ἑκτικὸν ὑπολαμβάνειν εἶναι. μέγιστον δέ 
-Z/7/320/16	σοι καὶ ἀναμφισβήτητον ἔσται γνώρισμα τῆς φύσεως αὐτοῦ, 
-Z/7/320/17	θρέψαντι τὸν ἄνθρωπον, ἡνίκα μάλιστα δοκεῖ βεβαίως ὑπερ-
-Z/7/320/18	βεβηκέναι τὰς ὑπόπτους ὥρας ἁπάσας. εὐθέως γὰρ ἐπὶ τῇ  
-Z/7/321/1	τροφῇ μετὰ μίαν ὥραν ἢ δευτέραν ἅπασι τοῖς ἁπτομένοις τοῦ 
-Z/7/321/2	κάμνοντος ἑτέραν ἐπίδοσιν ὁ πυρετὸς ἐσχηκέναι δόξει. καί 
-Z/7/321/3	τις καὶ τοῖς δοῦσι τὴν τροφὴν ὡς ἀκαίρως θρέψασιν ἐγκαλέ-
-Z/7/321/4	σει, καὶ ὡς κατ' αὐτὰς μάλιστα τὰς ὥρας τοῦ παροξυσμοῦ, 
-Z/7/321/5	καὶ ὡς ἐχρῆν ἐπὶ πλείω χρόνον ἐπιμετρῆσαι, καὶ ὡς ὑστέρη-
-Z/7/321/6	σεν ἡ ἐπισημασία. τὸ δ' οὐχ οὕτως ἔχει. πᾶσι γὰρ τοῖς ἑκ-
-Z/7/321/7	τικοῖς πυρετοῖς ἴδιον ἀχώριστον ὑπάρχει τοῦτο, τὸ τροφῆς 
-Z/7/321/8	προσενεχθείσης ἀνάπτεσθαι μὲν τὴν θερμασίαν, ἐπιδιδόναι 
-Z/7/321/9	δὲ τὸν σφυγμὸν εἰς μέγεθος καὶ τάχος, ὡς ἄθλιπτον δοκεῖν 
-Z/7/321/10	ἐπισημασίαν γεγονέναι. προσαγορεύω δὲ ἄθλιπτον, ἐν ᾗ 
-Z/7/321/11	μήτε φρίκη τις ἐγένετο, μήτε περίψυξις τῶν ἄκρων, μήθ' 
-Z/7/321/12	οἷον εἰς ὕπνον τις καταφορὰ, μήτε νωθρότης τις ἐπίσημος, 
-Z/7/321/13	ἢ ἀνωμαλία τις ὅλως ἤτοι κατὰ τὴν θερμασίαν, ἢ κατὰ τοὺς 
-Z/7/321/14	σφυγμοὺς, ἔτι δὲ μᾶλλον οὐδὲ σμικρότης, οὐδ' ἀμυδρότης, 
-Z/7/321/15	οὐδ' ἄλλο τι τῶν τοιούτων οὐδὲν, ἀλλ' ὡς ἂν καὶ ἄλλῳ τινὶ 
-Z/7/321/16	τραφέντι μείζων αὐτίκα καὶ θάττων σφυγμὸς ἀποτελεσθείη. 
-Z/7/321/17	γίνεται μὲν οὖν ποτε καὶ κατ' ἄλλους τινὰς πυρετοὺς ἄθλι-
-Z/7/321/18	πτος ἀνάβασις, καὶ ὅσον γε ἐπὶ τούτου, δόξειεν ἂν οὐκ εἶναι 
-Z/7/321/19	αὐτῶν ἑκτικῶν ἴδιον ἀχώριστον σύμπτωμα· διαφέρει μὲν  
-Z/7/322/1	οὐκ ὀλίγον, εἰ τὸ σύμπαν ἄθροισμα τῶν εἰρημένων γνω-
-Z/7/322/2	ρισμάτων ἐπιβλέπεις. ἐν μὲν γὰρ τοῖς ἄλλοις ἅπασι πυρετοῖς 
-Z/7/322/3	αἱ τοιαῦται εἰσβολαὶ ἄθλιπτοι γίνονται χωρὶς τοῦ τραφῆναι· 
-Z/7/322/4	κατὰ δὲ τοὺς ἑκτικοὺς πᾶν τὸ ἐναντιώτατον, οὐδ' 
-Z/7/322/5	ὅλως ἐπισημασία γίνεται κατ' οὐδένα χρόνον, ἀλλ' εἷς ἐστι 
-Z/7/322/6	συνεχὴς πυρετὸς ὥσπερ, ὁ καλούμενος ἰδίως σύνοχος. ἀλλ' 
-Z/7/322/7	ἐκεῖνος μὲν ὥσπέρ τινα φλόγα παμπόλλην ἀπαντῶσαν ἔχει 
-Z/7/322/8	τοῖς ἐπιβάλλουσι τὴν χεῖρα, πρὸς τῷ καὶ τοὺς σφυγμοὺς τα-
-Z/7/322/9	χίστους καὶ πυκνοτάτους καὶ μεγίστους ὑπάρχειν αὐτῷ· κατὰ 
-Z/7/322/10	δὲ τοὺς ἑκτικοὺς πυρετοὺς οὔτε πλῆθος ἀπαντᾷ θερμασίας, 
-Z/7/322/11	οἵ τε σφυγμοὶ τοσοῦτον μικρότεροι καὶ ἀραιότεροι καὶ βρα-
-Z/7/322/12	δύτεροι τῶν ἐν τοῖς συνόχοις εἰσὶν, ὅσον περ καὶ τὰ τῆς θερ-
-Z/7/322/13	μότητος ἐλάττω. 
-Z/7/322/14	  Κοινὸν μὲν οὖν ἁπάντων τῶν ἑκτικῶν 
-Z/7/322/15	πυρετῶν βληχροῖς τε εἶναι καὶ ἴσοις διὰ παντὸς, ἀπὸ τῆς 
-Z/7/322/16	πρώτης ἀρχῆς ἕως τῆς ἐσχάτης τελευτῆς· ἴδιον δὲ τοῖς τῶν 
-Z/7/322/17	μαρασμῶν συγγενέσιν ἡ ξηρότης, ἐπεί τοι πολλάκις ἄνευ 
-Z/7/322/18	ξηρότητος ἑκτικοὶ συνίστανται πυρετοὶ, μὴ μεταπίπτον-
-Z/7/322/19	τες εἰς μαρασμὸν, οἷοι καὶ νῦν ἐγένοντο παμπόλλοις ἐν  
-Z/7/323/1	τῷ λιμῷ τῷ μεγάλῳ. τῶν μὲν οὖν συνόχων διαφέρουσιν, 
-Z/7/323/2	ὡς εἴρηται, οἱ ἑκτικοὶ πυρετοί· τῶν δὲ ἄλλων τῶν ἀθλίπτους 
-Z/7/323/3	ἐχόντων τὰς ἐπισημασίας αὐτῷ μάλιστα τούτῳ διαφέρουσι, 
-Z/7/323/4	τῷ θλίψιν μέν τινα πάντως ἐκείνοις προσγίγνεσθαι τραφεῖσιν 
-Z/7/323/5	ὑπὸ τὴν εἰσβολὴν τοῦ παροξυσμοῦ, τοῖς δ' ἑκτικοῖς τὴν οἷον 
-Z/7/323/6	ἄθλιπτον ἐπισημασίαν ἐπὶ ταῖς τροφαῖς συμπίπτειν, οὐκ οὖ-
-Z/7/323/7	σαν μὲν, ὡς ὁλίγον ἔμπροσθεν εἶπον, ἐπισημασίαν, ἐξαπα-
-Z/7/323/8	τῶσαν δὲ τοὺς ἀγυμνάστους περὶ τὰ τοιαῦτα τῷ τε πλήθει 
-Z/7/323/9	τῆς θερμασίας καὶ τῷ μεγέθει καὶ τῷ τάχει τῶν σφυγμῶν. 
-Z/7/323/10	ἐναργέστερον δὲ κατὰ τὴν ἑξῆς ἡμέραν ὁ τοιοῦτος ἐπιγνωσθή-
-Z/7/323/11	σεται πυρετὸς, ἐπιμελέστερον ἔτι παραφυλαξάντων ἡμῶν, 
-Z/7/323/12	ἄχρι πόσου παραμένει τὰ μετὰ τὸ τραφῆναι τὸν ἄνθρωπον ἔν 
-Z/7/323/13	τε τοῖς σφυγμοῖς ἀλλοιωθέντα καὶ περὶ τὴν θερμασίαν. 
-Z/7/323/14	εὑρεθήσεται γὰρ ἄχρι τοσούτου ἠλλοιῶσθαι τὰ φαινόμενα 
-Z/7/323/15	σύμπαντα σαφῶς, ἄχρι περ ἂν ἡ ἀπὸ τῆς τροφῆς ἀνάδοσίς 
-Z/7/323/16	τε καὶ πρόσθεσις ὑγραίνηται τὸν αὐχμὸν τῆς καρδίας, εἶτ' 
-Z/7/323/17	αὖθις εἰς τὴν ἐξ ἀρχῆς κατάστασιν ἐπανερχόμενα τὴν πρὸ τοῦ 
-Z/7/323/18	τραφῆναι τὸν ἄνθρωπον. εἰ τοίνυν ἐν ἑτέρῳ καιρῷ θρέψειας  
-Z/7/324/1	αὐτὸν ἐν τῇ μετὰ ταύτην ἡμέρᾳ, καὶ πάλιν ἐν ἑτέρῳ κατὰ 
